danmaku_id,content,progress,ctime,user_hash
2081194743463374336,坏日子啊,14.568,1775188946,e1856f73
2081196682691059456,感觉我的10代酷睿还能战很多年,14.716,1775189177,3710c09
2081197442799729664,要  来  力,34.955,1775189268,409810f5
2081199052690665472,酷睿14比15好,49.561,1775189460,2de05908
2081203492143341056,躺着看的,143.635,1775189989,120855a2
2081204379465548800,2026F1：难说,39.113,1775190095,48f297cb
2081209701575960064,1,120.039,1775190729,7a15b7b0
2081212139188105984,1,119.608,1775191020,b67ea195
2081212230213113344,哥们5600X还能打个六七年,119.608,1775191031,b67ea195
2081213973457669888,以后二手市场会取代一手市场，成为diy的主流细分板块,50.479,1775191239,230af066
2081218146102661632,国补谁用到了,104.264,1775191736,f4e71bcc
2081223566569497600,"我的这些个DDR4,各个都有情有义",43.29,1775192382,ae16987b
2081225038568131072,还没到冰封纪元,138.32,1775192558,376f460d
2081241027775527168,F1真比F2好吗,45.521,1775194464,50ce42d0
2081244613117197312,没有四五年根本不用换电脑！,109.029,1775194891,80c50884
2081246504471147776,既不是好事也不是坏事，只是时代变了,31.272,1775195117,b9a184f2
2081247118651196160,6700K还在战,21.202,1775195190,c0d9e59e
2081249006012786944,没毛病！,43.065,1775195415,dc8ae58e
2081263965711378176,目前ai的应用如何了,103.999,1775197198,64e731be
2081281258725983488,老用户呀 无感接入,86.689,1775199260,4713f385
2081285951774861824,本来就会这样,14.059,1775199819,b45a8af7
2081298446388257792,AI与互联网泡沫没有本质区别，又用，但是泡沫还没炸,89.698,1775201309,f81393f5
2081298842456495616,等2028年再说,63.539,1775201356,74055f48
2081313196765133056,基本复苏,7.227,1775203067,28e9e62c
2081316361954741760,换U必换板得谢谢英特尔了,56.275,1775203444,18764a74
2081317913780571648,pc市场只剩下笔记本市场了,7.343,1775203629,62975624
2081335850444421632,不是没人买是不换新件儿了,83.211,1775205768,37c93a2c
2081338635797831168,低需求,7.145,1775206100,b22e22b8
2081348467732839936,8700 2060还在,36.741,1775207272,37d3788f
2081362293794670592,上次组电脑，48G内存750块我都犹豫好几天，现在三千,49.042,1775208920,c6e15707
2081365696541570048,还能更冷,141.594,1775209325,ee5c5f5d
2081369907202771200,这是好事儿啊,49.138,1775209827,1f38e69b
2081373146061257728,有人说整机更划算，还拿所谓数据，DIY不便宜说是,22.782,1775210214,52951ba6
2081375931733980160,史低,22.459,1775210546,b376d06e
2081382692070416896,1650继续战,123.117,1775211352,9b9e1cfd
2081393002249240832,7840默秒全,125.614,1775212581,1e60fc12
2081397228110624000,当下不是最冷，后续再冷一点,134.685,1775213084,4052dd65
2081454483850442240,我就是5500耶,35.835,1775219910,418a86a3
2081456351992791040,谁说没有终端的，ai云完全够用啊,102.246,1775220132,29dafb67
2081462989009358336,经典钉子户5600,35.465,1775220924,e121897f
2081534977409090560,有泡沫和有用又不冲突，麻烦看看之前的互联网以及各种泡沫，现在是饼画太大价值虚高,98.088,1775229505,5ccde0d1
2081538414263635712,F1 2025其实比2026好,42.174,1775229915,51890c11
2081573015694618624,价格为什么没边,30.598,1775234040,eceeca23
2081745800157363712,++++++++++++++++++++,71.279,1775254637,92ea9696
2081796984137850112,电脑都瓶颈了，顶配了没的换了啊,67.934,1775260739,7e681eca
2081894410916526848,笔记本直接涨两千以上，离谱得很,99.393,1775272353,ba549a4a
2082025774260797696,何止翻倍，翻了几倍,56.206,1775288013,8b86e633
2082026616133190144,好,21.197,1775288113,a3a29f76
2082058919765343232,说点不知道的,1.784,1775291964,923fee07
2082073809645267968,内存都涨了好几千 其他也跟着涨好几百  本来5千左右买配置 结果变1W2左右 贵了两倍,61.996,1775293739,8b89f30a
2082192516610274048,1  你涨任你涨，我是等等党,118.68,1775307890,59415d02
2082231164093518592,新3年，旧3年，缝缝补补再3年，您涨吧：）,141.237,1775312497,613a3c0f
2082267391663889920,我的3060笔记本想换组台式机的，结果内存条、硬盘、显卡等去年疯涨，那只能接着使用了,111.972,1775316816,c84fd2d3
2082275095409553664,《两到三年的换机节奏》,103.693,1775317734,d4ad8562
2082307355681023232,我选择上转转,90.617,1775321580,6737675d
2082388844414179840,塔炮：难说,43.028,1775331294,a8f09bd3
2082505510213195008,没事，我未来5年都没有换机需求,62.019,1775345202,dbd8202a
2082581518383489536,说点大伙不知道的,3.276,1775354263,6079f296
2082666746908630016,拯救者涨几千....,103.876,1775364423,4f35ed0d
2082737409045084672,才进的么？也进的太晚了吧,28.526,1775372846,14f46ac1
2082755474583466496,等等党永远不亏,138.211,1775375000,ce315789
2082833148219128064,显卡贵还能用独显凑合，内存贵那就真没法了,40.539,1775384259,a36573ac
2083213495113569024,就是钱的问题。就跟原来一样的钱也会有一样高的销量,69.134,1775429600,cc440d25
2083337350561634304,E31231V3 再战10年没问题,75.941,1775444365,565c2e11
2083439231614775296,intel这下难过了,89.987,1775456510,8c7adf92
2083512897141298432,正常不都是隔年升级，哪有3年这么长时间的,109.011,1775465292,4f306102
2083729048466781952,国内稀烂的二手环境根本取代不了一手，别想了,77.723,1775491059,d92dd1ac
2084100334800047616,111,137.915,1775535320,a423bcec
2084181996372461824,5060继续战,127.426,1775545055,73236232
2084354825495722240,6600xt依旧大战1080p无压力,141.867,1775565657,26f87533
2084792791623966208,等AI进入普通人，就上升了,56.118,1775617867,11d9e2d6
2084846452970256128,那就差不多要触底反弹了，至少目前内存价格下跌已经说明了一些问题,141.953,1775624264,35b3fef4
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2081194743463374336,坏日子啊,14.568,1775188946,e1856f73
2081196682691059456,感觉我的10代酷睿还能战很多年,14.716,1775189177,3710c09
2081197442799729664,要  来  力,34.955,1775189268,409810f5
2081199052690665472,酷睿14比15好,49.561,1775189460,2de05908
2081203492143341056,躺着看的,143.635,1775189989,120855a2
2081204379465548800,2026F1：难说,39.113,1775190095,48f297cb
2081209701575960064,1,120.039,1775190729,7a15b7b0
2081212139188105984,1,119.608,1775191020,b67ea195
2081212230213113344,哥们5600X还能打个六七年,119.608,1775191031,b67ea195
2081213973457669888,以后二手市场会取代一手市场，成为diy的主流细分板块,50.479,1775191239,230af066
2081218146102661632,国补谁用到了,104.264,1775191736,f4e71bcc
2081223566569497600,"我的这些个DDR4,各个都有情有义",43.29,1775192382,ae16987b
2081225038568131072,还没到冰封纪元,138.32,1775192558,376f460d
2081241027775527168,F1真比F2好吗,45.521,1775194464,50ce42d0
2081244613117197312,没有四五年根本不用换电脑！,109.029,1775194891,80c50884
2081246504471147776,既不是好事也不是坏事，只是时代变了,31.272,1775195117,b9a184f2
2081247118651196160,6700K还在战,21.202,1775195190,c0d9e59e
2081249006012786944,没毛病！,43.065,1775195415,dc8ae58e
2081263965711378176,目前ai的应用如何了,103.999,1775197198,64e731be
2081281258725983488,老用户呀 无感接入,86.689,1775199260,4713f385
2081285951774861824,本来就会这样,14.059,1775199819,b45a8af7
2081298446388257792,AI与互联网泡沫没有本质区别，又用，但是泡沫还没炸,89.698,1775201309,f81393f5
2081298842456495616,等2028年再说,63.539,1775201356,74055f48
2081313196765133056,基本复苏,7.227,1775203067,28e9e62c
2081316361954741760,换U必换板得谢谢英特尔了,56.275,1775203444,18764a74
2081317913780571648,pc市场只剩下笔记本市场了,7.343,1775203629,62975624
2081335850444421632,不是没人买是不换新件儿了,83.211,1775205768,37c93a2c
2081338635797831168,低需求,7.145,1775206100,b22e22b8
2081348467732839936,8700 2060还在,36.741,1775207272,37d3788f
2081362293794670592,上次组电脑，48G内存750块我都犹豫好几天，现在三千,49.042,1775208920,c6e15707
2081365696541570048,还能更冷,141.594,1775209325,ee5c5f5d
2081369907202771200,这是好事儿啊,49.138,1775209827,1f38e69b
2081373146061257728,有人说整机更划算，还拿所谓数据，DIY不便宜说是,22.782,1775210214,52951ba6
2081375931733980160,史低,22.459,1775210546,b376d06e
2081382692070416896,1650继续战,123.117,1775211352,9b9e1cfd
2081393002249240832,7840默秒全,125.614,1775212581,1e60fc12
2081397228110624000,当下不是最冷，后续再冷一点,134.685,1775213084,4052dd65
2081454483850442240,我就是5500耶,35.835,1775219910,418a86a3
2081456351992791040,谁说没有终端的，ai云完全够用啊,102.246,1775220132,29dafb67
2081462989009358336,经典钉子户5600,35.465,1775220924,e121897f
2081534977409090560,有泡沫和有用又不冲突，麻烦看看之前的互联网以及各种泡沫，现在是饼画太大价值虚高,98.088,1775229505,5ccde0d1
2081538414263635712,F1 2025其实比2026好,42.174,1775229915,51890c11
2081573015694618624,价格为什么没边,30.598,1775234040,eceeca23
2081745800157363712,++++++++++++++++++++,71.279,1775254637,92ea9696
2081796984137850112,电脑都瓶颈了，顶配了没的换了啊,67.934,1775260739,7e681eca
2081894410916526848,笔记本直接涨两千以上，离谱得很,99.393,1775272353,ba549a4a
2082025774260797696,何止翻倍，翻了几倍,56.206,1775288013,8b86e633
2082026616133190144,好,21.197,1775288113,a3a29f76
2082058919765343232,说点不知道的,1.784,1775291964,923fee07
2082073809645267968,内存都涨了好几千 其他也跟着涨好几百  本来5千左右买配置 结果变1W2左右 贵了两倍,61.996,1775293739,8b89f30a
2082192516610274048,1  你涨任你涨，我是等等党,118.68,1775307890,59415d02
2082231164093518592,新3年，旧3年，缝缝补补再3年，您涨吧：）,141.237,1775312497,613a3c0f
2082267391663889920,我的3060笔记本想换组台式机的，结果内存条、硬盘、显卡等去年疯涨，那只能接着使用了,111.972,1775316816,c84fd2d3
2082275095409553664,《两到三年的换机节奏》,103.693,1775317734,d4ad8562
2082307355681023232,我选择上转转,90.617,1775321580,6737675d
2082388844414179840,塔炮：难说,43.028,1775331294,a8f09bd3
2082505510213195008,没事，我未来5年都没有换机需求,62.019,1775345202,dbd8202a
2082581518383489536,说点大伙不知道的,3.276,1775354263,6079f296
2082666746908630016,拯救者涨几千....,103.876,1775364423,4f35ed0d
2082737409045084672,才进的么？也进的太晚了吧,28.526,1775372846,14f46ac1
2082755474583466496,等等党永远不亏,138.211,1775375000,ce315789
2082833148219128064,显卡贵还能用独显凑合，内存贵那就真没法了,40.539,1775384259,a36573ac
2083213495113569024,就是钱的问题。就跟原来一样的钱也会有一样高的销量,69.134,1775429600,cc440d25
2083337350561634304,E31231V3 再战10年没问题,75.941,1775444365,565c2e11
2083439231614775296,intel这下难过了,89.987,1775456510,8c7adf92
2083512897141298432,正常不都是隔年升级，哪有3年这么长时间的,109.011,1775465292,4f306102
2083729048466781952,国内稀烂的二手环境根本取代不了一手，别想了,77.723,1775491059,d92dd1ac
2084100334800047616,111,137.915,1775535320,a423bcec
2084181996372461824,5060继续战,127.426,1775545055,73236232
2084354825495722240,6600xt依旧大战1080p无压力,141.867,1775565657,26f87533
2084792791623966208,等AI进入普通人，就上升了,56.118,1775617867,11d9e2d6
2084846452970256128,那就差不多要触底反弹了，至少目前内存价格下跌已经说明了一些问题,141.953,1775624264,35b3fef4
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2081194743463374336,坏日子啊,14.568,1775188946,e1856f73
2081196682691059456,感觉我的10代酷睿还能战很多年,14.716,1775189177,3710c09
2081197442799729664,要  来  力,34.955,1775189268,409810f5
2081199052690665472,酷睿14比15好,49.561,1775189460,2de05908
2081203492143341056,躺着看的,143.635,1775189989,120855a2
2081204379465548800,2026F1：难说,39.113,1775190095,48f297cb
2081209701575960064,1,120.039,1775190729,7a15b7b0
2081212139188105984,1,119.608,1775191020,b67ea195
2081212230213113344,哥们5600X还能打个六七年,119.608,1775191031,b67ea195
2081213973457669888,以后二手市场会取代一手市场，成为diy的主流细分板块,50.479,1775191239,230af066
2081218146102661632,国补谁用到了,104.264,1775191736,f4e71bcc
2081223566569497600,"我的这些个DDR4,各个都有情有义",43.29,1775192382,ae16987b
2081225038568131072,还没到冰封纪元,138.32,1775192558,376f460d
2081241027775527168,F1真比F2好吗,45.521,1775194464,50ce42d0
2081244613117197312,没有四五年根本不用换电脑！,109.029,1775194891,80c50884
2081246504471147776,既不是好事也不是坏事，只是时代变了,31.272,1775195117,b9a184f2
2081247118651196160,6700K还在战,21.202,1775195190,c0d9e59e
2081249006012786944,没毛病！,43.065,1775195415,dc8ae58e
2081263965711378176,目前ai的应用如何了,103.999,1775197198,64e731be
2081281258725983488,老用户呀 无感接入,86.689,1775199260,4713f385
2081285951774861824,本来就会这样,14.059,1775199819,b45a8af7
2081298446388257792,AI与互联网泡沫没有本质区别，又用，但是泡沫还没炸,89.698,1775201309,f81393f5
2081298842456495616,等2028年再说,63.539,1775201356,74055f48
2081313196765133056,基本复苏,7.227,1775203067,28e9e62c
2081316361954741760,换U必换板得谢谢英特尔了,56.275,1775203444,18764a74
2081317913780571648,pc市场只剩下笔记本市场了,7.343,1775203629,62975624
2081335850444421632,不是没人买是不换新件儿了,83.211,1775205768,37c93a2c
2081338635797831168,低需求,7.145,1775206100,b22e22b8
2081348467732839936,8700 2060还在,36.741,1775207272,37d3788f
2081362293794670592,上次组电脑，48G内存750块我都犹豫好几天，现在三千,49.042,1775208920,c6e15707
2081365696541570048,还能更冷,141.594,1775209325,ee5c5f5d
2081369907202771200,这是好事儿啊,49.138,1775209827,1f38e69b
2081373146061257728,有人说整机更划算，还拿所谓数据，DIY不便宜说是,22.782,1775210214,52951ba6
2081375931733980160,史低,22.459,1775210546,b376d06e
2081382692070416896,1650继续战,123.117,1775211352,9b9e1cfd
2081393002249240832,7840默秒全,125.614,1775212581,1e60fc12
2081397228110624000,当下不是最冷，后续再冷一点,134.685,1775213084,4052dd65
2081454483850442240,我就是5500耶,35.835,1775219910,418a86a3
2081456351992791040,谁说没有终端的，ai云完全够用啊,102.246,1775220132,29dafb67
2081462989009358336,经典钉子户5600,35.465,1775220924,e121897f
2081534977409090560,有泡沫和有用又不冲突，麻烦看看之前的互联网以及各种泡沫，现在是饼画太大价值虚高,98.088,1775229505,5ccde0d1
2081538414263635712,F1 2025其实比2026好,42.174,1775229915,51890c11
2081573015694618624,价格为什么没边,30.598,1775234040,eceeca23
2081745800157363712,++++++++++++++++++++,71.279,1775254637,92ea9696
2081796984137850112,电脑都瓶颈了，顶配了没的换了啊,67.934,1775260739,7e681eca
2081894410916526848,笔记本直接涨两千以上，离谱得很,99.393,1775272353,ba549a4a
2082025774260797696,何止翻倍，翻了几倍,56.206,1775288013,8b86e633
2082026616133190144,好,21.197,1775288113,a3a29f76
2082058919765343232,说点不知道的,1.784,1775291964,923fee07
2082073809645267968,内存都涨了好几千 其他也跟着涨好几百  本来5千左右买配置 结果变1W2左右 贵了两倍,61.996,1775293739,8b89f30a
2082192516610274048,1  你涨任你涨，我是等等党,118.68,1775307890,59415d02
2082231164093518592,新3年，旧3年，缝缝补补再3年，您涨吧：）,141.237,1775312497,613a3c0f
2082267391663889920,我的3060笔记本想换组台式机的，结果内存条、硬盘、显卡等去年疯涨，那只能接着使用了,111.972,1775316816,c84fd2d3
2082275095409553664,《两到三年的换机节奏》,103.693,1775317734,d4ad8562
2082307355681023232,我选择上转转,90.617,1775321580,6737675d
2082388844414179840,塔炮：难说,43.028,1775331294,a8f09bd3
2082505510213195008,没事，我未来5年都没有换机需求,62.019,1775345202,dbd8202a
2082581518383489536,说点大伙不知道的,3.276,1775354263,6079f296
2082666746908630016,拯救者涨几千....,103.876,1775364423,4f35ed0d
2082737409045084672,才进的么？也进的太晚了吧,28.526,1775372846,14f46ac1
2082755474583466496,等等党永远不亏,138.211,1775375000,ce315789
2082833148219128064,显卡贵还能用独显凑合，内存贵那就真没法了,40.539,1775384259,a36573ac
2083213495113569024,就是钱的问题。就跟原来一样的钱也会有一样高的销量,69.134,1775429600,cc440d25
2083337350561634304,E31231V3 再战10年没问题,75.941,1775444365,565c2e11
2083439231614775296,intel这下难过了,89.987,1775456510,8c7adf92
2083512897141298432,正常不都是隔年升级，哪有3年这么长时间的,109.011,1775465292,4f306102
2083729048466781952,国内稀烂的二手环境根本取代不了一手，别想了,77.723,1775491059,d92dd1ac
2084100334800047616,111,137.915,1775535320,a423bcec
2084181996372461824,5060继续战,127.426,1775545055,73236232
2084354825495722240,6600xt依旧大战1080p无压力,141.867,1775565657,26f87533
2084792791623966208,等AI进入普通人，就上升了,56.118,1775617867,11d9e2d6
2084846452970256128,那就差不多要触底反弹了，至少目前内存价格下跌已经说明了一些问题,141.953,1775624264,35b3fef4
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2081194743463374336,坏日子啊,14.568,1775188946,e1856f73
2081196682691059456,感觉我的10代酷睿还能战很多年,14.716,1775189177,3710c09
2081197442799729664,要  来  力,34.955,1775189268,409810f5
2081199052690665472,酷睿14比15好,49.561,1775189460,2de05908
2081203492143341056,躺着看的,143.635,1775189989,120855a2
2081204379465548800,2026F1：难说,39.113,1775190095,48f297cb
2081209701575960064,1,120.039,1775190729,7a15b7b0
2081212139188105984,1,119.608,1775191020,b67ea195
2081212230213113344,哥们5600X还能打个六七年,119.608,1775191031,b67ea195
2081213973457669888,以后二手市场会取代一手市场，成为diy的主流细分板块,50.479,1775191239,230af066
2081218146102661632,国补谁用到了,104.264,1775191736,f4e71bcc
2081223566569497600,"我的这些个DDR4,各个都有情有义",43.29,1775192382,ae16987b
2081225038568131072,还没到冰封纪元,138.32,1775192558,376f460d
2081241027775527168,F1真比F2好吗,45.521,1775194464,50ce42d0
2081244613117197312,没有四五年根本不用换电脑！,109.029,1775194891,80c50884
2081246504471147776,既不是好事也不是坏事，只是时代变了,31.272,1775195117,b9a184f2
2081247118651196160,6700K还在战,21.202,1775195190,c0d9e59e
2081249006012786944,没毛病！,43.065,1775195415,dc8ae58e
2081263965711378176,目前ai的应用如何了,103.999,1775197198,64e731be
2081281258725983488,老用户呀 无感接入,86.689,1775199260,4713f385
2081285951774861824,本来就会这样,14.059,1775199819,b45a8af7
2081298446388257792,AI与互联网泡沫没有本质区别，又用，但是泡沫还没炸,89.698,1775201309,f81393f5
2081298842456495616,等2028年再说,63.539,1775201356,74055f48
2081313196765133056,基本复苏,7.227,1775203067,28e9e62c
2081316361954741760,换U必换板得谢谢英特尔了,56.275,1775203444,18764a74
2081317913780571648,pc市场只剩下笔记本市场了,7.343,1775203629,62975624
2081335850444421632,不是没人买是不换新件儿了,83.211,1775205768,37c93a2c
2081338635797831168,低需求,7.145,1775206100,b22e22b8
2081348467732839936,8700 2060还在,36.741,1775207272,37d3788f
2081362293794670592,上次组电脑，48G内存750块我都犹豫好几天，现在三千,49.042,1775208920,c6e15707
2081365696541570048,还能更冷,141.594,1775209325,ee5c5f5d
2081369907202771200,这是好事儿啊,49.138,1775209827,1f38e69b
2081373146061257728,有人说整机更划算，还拿所谓数据，DIY不便宜说是,22.782,1775210214,52951ba6
2081375931733980160,史低,22.459,1775210546,b376d06e
2081382692070416896,1650继续战,123.117,1775211352,9b9e1cfd
2081393002249240832,7840默秒全,125.614,1775212581,1e60fc12
2081397228110624000,当下不是最冷，后续再冷一点,134.685,1775213084,4052dd65
2081454483850442240,我就是5500耶,35.835,1775219910,418a86a3
2081456351992791040,谁说没有终端的，ai云完全够用啊,102.246,1775220132,29dafb67
2081462989009358336,经典钉子户5600,35.465,1775220924,e121897f
2081534977409090560,有泡沫和有用又不冲突，麻烦看看之前的互联网以及各种泡沫，现在是饼画太大价值虚高,98.088,1775229505,5ccde0d1
2081538414263635712,F1 2025其实比2026好,42.174,1775229915,51890c11
2081573015694618624,价格为什么没边,30.598,1775234040,eceeca23
2081745800157363712,++++++++++++++++++++,71.279,1775254637,92ea9696
2081796984137850112,电脑都瓶颈了，顶配了没的换了啊,67.934,1775260739,7e681eca
2081894410916526848,笔记本直接涨两千以上，离谱得很,99.393,1775272353,ba549a4a
2082025774260797696,何止翻倍，翻了几倍,56.206,1775288013,8b86e633
2082026616133190144,好,21.197,1775288113,a3a29f76
2082058919765343232,说点不知道的,1.784,1775291964,923fee07
2082073809645267968,内存都涨了好几千 其他也跟着涨好几百  本来5千左右买配置 结果变1W2左右 贵了两倍,61.996,1775293739,8b89f30a
2082192516610274048,1  你涨任你涨，我是等等党,118.68,1775307890,59415d02
2082231164093518592,新3年，旧3年，缝缝补补再3年，您涨吧：）,141.237,1775312497,613a3c0f
2082267391663889920,我的3060笔记本想换组台式机的，结果内存条、硬盘、显卡等去年疯涨，那只能接着使用了,111.972,1775316816,c84fd2d3
2082275095409553664,《两到三年的换机节奏》,103.693,1775317734,d4ad8562
2082307355681023232,我选择上转转,90.617,1775321580,6737675d
2082388844414179840,塔炮：难说,43.028,1775331294,a8f09bd3
2082505510213195008,没事，我未来5年都没有换机需求,62.019,1775345202,dbd8202a
2082581518383489536,说点大伙不知道的,3.276,1775354263,6079f296
2082666746908630016,拯救者涨几千....,103.876,1775364423,4f35ed0d
2082737409045084672,才进的么？也进的太晚了吧,28.526,1775372846,14f46ac1
2082755474583466496,等等党永远不亏,138.211,1775375000,ce315789
2082833148219128064,显卡贵还能用独显凑合，内存贵那就真没法了,40.539,1775384259,a36573ac
2083213495113569024,就是钱的问题。就跟原来一样的钱也会有一样高的销量,69.134,1775429600,cc440d25
2083337350561634304,E31231V3 再战10年没问题,75.941,1775444365,565c2e11
2083439231614775296,intel这下难过了,89.987,1775456510,8c7adf92
2083512897141298432,正常不都是隔年升级，哪有3年这么长时间的,109.011,1775465292,4f306102
2083729048466781952,国内稀烂的二手环境根本取代不了一手，别想了,77.723,1775491059,d92dd1ac
2084100334800047616,111,137.915,1775535320,a423bcec
2084181996372461824,5060继续战,127.426,1775545055,73236232
2084354825495722240,6600xt依旧大战1080p无压力,141.867,1775565657,26f87533
2084792791623966208,等AI进入普通人，就上升了,56.118,1775617867,11d9e2d6
2084846452970256128,那就差不多要触底反弹了，至少目前内存价格下跌已经说明了一些问题,141.953,1775624264,35b3fef4
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2081194743463374336,坏日子啊,14.568,1775188946,e1856f73
2081196682691059456,感觉我的10代酷睿还能战很多年,14.716,1775189177,3710c09
2081197442799729664,要  来  力,34.955,1775189268,409810f5
2081199052690665472,酷睿14比15好,49.561,1775189460,2de05908
2081203492143341056,躺着看的,143.635,1775189989,120855a2
2081204379465548800,2026F1：难说,39.113,1775190095,48f297cb
2081209701575960064,1,120.039,1775190729,7a15b7b0
2081212139188105984,1,119.608,1775191020,b67ea195
2081212230213113344,哥们5600X还能打个六七年,119.608,1775191031,b67ea195
2081213973457669888,以后二手市场会取代一手市场，成为diy的主流细分板块,50.479,1775191239,230af066
2081218146102661632,国补谁用到了,104.264,1775191736,f4e71bcc
