danmaku_id,content,progress,ctime,user_hash
2079125522843674368,所以朗哥还要加油啊,96.194,1774942276,507e571
2079127514131450368,他们用的这个小杯子挺好看啊,67.971,1774942513,c6b2715b
2079128432867992064,那加沙的孩子跟老人呢？,13.131,1774942623,2a4febf9
2079131190153634304,倒回去看了下，还真的有烟圈呀,46.92,1774942952,e490b69f
2079131963012355840,82是战略部队，101是战役,134.167,1774943044,15666218
2079133829771708672,盖亚,21.649,1774943266,8048dea1
2079136212639831808,全民皆兵，所以一切建筑都是军事目标,34.555,1774943550,ee0369a7
2079136947414731008,伊朗加油！,108.719,1774943638,d9f183e9
2079141083140718080,来了！,0.0,1774944131,ab04ed0d
2079153478491906304,它不是后悔了，它是怕了,64.32,1774945609,264cdf34
2079163481043192320,前面的，哈尔克岛就是当年的加莱,174.953,1774946801,ace82ff5
2079168538282636544,以色列真的是让人大开眼界！,65.889,1774947404,4b760a76
2079171572115607808,南无僧伽吒经,137.929,1774947765,75901b3e
2079181644325393152,A10不退役了吗？又上线了？,110.857,1774948966,f01824a6
2079183158443925504,打下来真的守得住吗，会不会变成靶子,183.207,1774949147,ae916732
2079192089409374976,流浪千年的智慧,108.038,1774950211,f9ed6197
2079194722291381248,哈哈哈,60.403,1774950525,c82e8f82
2079195487499946240,舆论战！,18.906,1774950616,b68d4952
2079206526748672512,会有的,152.028,1774951932,a1d0ab3b
2079206980765289728,真要堵，放水雷，放沉船，迟滞他们,181.261,1774951987,a1d0ab3b
2079208270245582848,那个岛易攻难守，美军把岛打下来后要守还是要撤呢？,170.199,1774952140,8ca4e27e
2079225423538952960,家门打开就是前线，坐客厅沙发上就是前线,36.197,1774954185,81ec8e42
2079236099393558528,据说全民皆兵的制度不包含他们正统犹太教的人（相当于咱的和尚那种）,33.98,1774955458,b35c0db9
2079237815090737152,a10要怎么飞过去啊,110.064,1774955662,27ad65f5
2079242577034453248,真有圈啊，开眼了,45.786,1774956230,17d5e2a1
2079243812827408128,炒股！,189.839,1774956377,17d5e2a1
2079244287916948224,伊朗也扔地雷吧,109.011,1774956434,7d96209b
2079255742787495680,对等不就完事了,116.533,1774957799,a95a12ac
2079256884342291200,加沙呢,28.382,1774957935,3e4dfc7a
2079263405889555456,加沙的老人和孩子怎么办呢？,17.775,1774958713,ad004f72
2079268129649403648,全网都在@罗翔给讲讲,65.29,1774959276,cb30d841
2079281036630209792,伊朗还没炸粮仓呢？看来还没彻底撕破脸,107.8,1774960815,1ddb8e30
2079284104469963008,盘盘的号？,40.805,1774961180,c1e32538
2079284830973158400,流浪千年的智慧,72.276,1774961267,6e8966b6
2079284863756438272,他强调说不会对民众造成伤害,51.113,1774961271,dd3ae5ae
2079285889196032768,神奇女侠呢？不是以色列人吗。,37.036,1774961393,36de7e8b
2079287659528481280,啊？A10？！,107.442,1774961604,d5fe1b29
2079293481708985344,来喽,9.467,1774962298,2437835d
2079300273159086080,不是说市场白给了么？,129.818,1774963108,3d40ad17
2079301111097643520,缓兵之计，不可大意,9.781,1774963208,93e743da
2079303105144874496,.....,76.463,1774963445,b34936ff
2079311435619438336,他陆军待遇低还危险1个月已经算可以了,2.842,1774964438,534e95d5
2079311979771977472,美国：地主家也没余粮啊,54.58,1774964503,534e95d5
2079314727510780416,101是直升机机降，82是伞降,123.345,1774964831,3a9b7236
2079317315438450688,朗哥加油啊,92.584,1774965139,ea4d38a9
2079320888918455040,缓兵之计，不可大意,21.171,1774965565,a3a1ba86
2079322479180534272,感觉可能是冲着黎巴嫩等抵抗之弧去的，鹰子这人数拿不下伊朗，但打这些小翅膀是够了,188.225,1774965755,8b8c654e
2079323947866082048,要失败了开始反战了,62.988,1774965930,aa7c24e2
2079327620247722752,建议躲在弹坑里，复炸的可能性相对较低,41.366,1774966368,cfcba01
2079332448562656256,罗老师 出来讲两句啊,89.474,1774966943,f3255212
2079333439803023616,加沙的小孩和老人呢？,20.691,1774967062,ca7eb94d
2079335380339022080,飞半道上翅膀断了,117.527,1774967293,7fdc78b3
2079339532608035328,@罗翔 ,84.814,1774967788,d8bb196c
2079354576100022528,光头说的是“已撕裂！,58.879,1774969581,2f1a9eed
2079358388403306752,那咋了,23.65,1774970036,44baa69
2079360352646412288,5,11.049,1774970270,6b259643
2079375220732695296,才有7成报道率,29.909,1774972042,9274c89e
2079404877112757760,A10还能飞？,120.771,1774975578,a9afb496
2079406356704173056,？？？,75.859,1774975754,b429e593
2079428093071671040,说点大家不知道的,0.495,1774978345,3860a209
2079484121994393856,天道好轮回苍天饶过谁,54.102,1774985024,373c7ee8
2079618369325299968,这才到哪儿啊,67.514,1775001028,9590985e
2079621623594004992,罗老师一定会讲几句的吧,92.62,1775001416,f9d9a48f
2079739518315328256,还没退役吗这玩意,111.148,1775015470,2e2edc1b
2079755618025420544,不能以色列说停伊朗就停，千万不能这样，你不能当敌人倒下去受伤了你反而停了，那你不是白打了吗？,51.891,1775017389,830c182b
2079767723760154368,又不是一个人,90.7,1775018832,3b6dd05a
2079852991972300032,那咋啦,14.62,1775028997,77cffd6c
2079900048439447808,是不是也有可能突袭领导人,136.029,1775034607,bdccf71d
2079997390827419648,美国总共就才4亿人口组织千万确实不容易，和当年的越南战争不是一样的吗,59.31,1775046211,f8b749c0
2080632481417068544,让人想起了夏侯渊,153.983,1775121919,34277add
2081395549684820992,到底谁挺不住了？,10.565,1775212884,81582f72
2083038328244309760,101是空中突击师，主要依靠直升机快速机动或直接打击,128.002,1775408719,58cb22e9
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2079123215279783168,真的假的？,4.596,1774942001,ace602b2
2079123364060237568,3分钟前，赶上了,2.554,1774942019,654aab68
2079124170725822720,关了不就没声音了么，你看加沙，哪里有防空警报声,14.245,1774942115,8eb1aeb9
2079124902917183744,其实也很尴尬，海峡就那么宽，打下来了也不一定守得住船，打沉几个堵塞航道更麻烦,176.48,1774942202,be7658b2
2079125522843674368,所以朗哥还要加油啊,96.194,1774942276,507e571
2079127514131450368,他们用的这个小杯子挺好看啊,67.971,1774942513,c6b2715b
2079128432867992064,那加沙的孩子跟老人呢？,13.131,1774942623,2a4febf9
2079131190153634304,倒回去看了下，还真的有烟圈呀,46.92,1774942952,e490b69f
2079131963012355840,82是战略部队，101是战役,134.167,1774943044,15666218
2079133829771708672,盖亚,21.649,1774943266,8048dea1
2079136212639831808,全民皆兵，所以一切建筑都是军事目标,34.555,1774943550,ee0369a7
2079136947414731008,伊朗加油！,108.719,1774943638,d9f183e9
2079141083140718080,来了！,0.0,1774944131,ab04ed0d
2079153478491906304,它不是后悔了，它是怕了,64.32,1774945609,264cdf34
2079163481043192320,前面的，哈尔克岛就是当年的加莱,174.953,1774946801,ace82ff5
2079168538282636544,以色列真的是让人大开眼界！,65.889,1774947404,4b760a76
2079171572115607808,南无僧伽吒经,137.929,1774947765,75901b3e
2079181644325393152,A10不退役了吗？又上线了？,110.857,1774948966,f01824a6
2079183158443925504,打下来真的守得住吗，会不会变成靶子,183.207,1774949147,ae916732
2079192089409374976,流浪千年的智慧,108.038,1774950211,f9ed6197
2079194722291381248,哈哈哈,60.403,1774950525,c82e8f82
2079195487499946240,舆论战！,18.906,1774950616,b68d4952
2079206526748672512,会有的,152.028,1774951932,a1d0ab3b
2079206980765289728,真要堵，放水雷，放沉船，迟滞他们,181.261,1774951987,a1d0ab3b
2079208270245582848,那个岛易攻难守，美军把岛打下来后要守还是要撤呢？,170.199,1774952140,8ca4e27e
2079225423538952960,家门打开就是前线，坐客厅沙发上就是前线,36.197,1774954185,81ec8e42
2079236099393558528,据说全民皆兵的制度不包含他们正统犹太教的人（相当于咱的和尚那种）,33.98,1774955458,b35c0db9
2079237815090737152,a10要怎么飞过去啊,110.064,1774955662,27ad65f5
2079242577034453248,真有圈啊，开眼了,45.786,1774956230,17d5e2a1
2079243812827408128,炒股！,189.839,1774956377,17d5e2a1
2079244287916948224,伊朗也扔地雷吧,109.011,1774956434,7d96209b
2079255742787495680,对等不就完事了,116.533,1774957799,a95a12ac
2079256884342291200,加沙呢,28.382,1774957935,3e4dfc7a
2079263405889555456,加沙的老人和孩子怎么办呢？,17.775,1774958713,ad004f72
2079268129649403648,全网都在@罗翔给讲讲,65.29,1774959276,cb30d841
2079281036630209792,伊朗还没炸粮仓呢？看来还没彻底撕破脸,107.8,1774960815,1ddb8e30
2079284104469963008,盘盘的号？,40.805,1774961180,c1e32538
2079284830973158400,流浪千年的智慧,72.276,1774961267,6e8966b6
2079284863756438272,他强调说不会对民众造成伤害,51.113,1774961271,dd3ae5ae
2079285889196032768,神奇女侠呢？不是以色列人吗。,37.036,1774961393,36de7e8b
2079287659528481280,啊？A10？！,107.442,1774961604,d5fe1b29
2079293481708985344,来喽,9.467,1774962298,2437835d
2079300273159086080,不是说市场白给了么？,129.818,1774963108,3d40ad17
2079301111097643520,缓兵之计，不可大意,9.781,1774963208,93e743da
2079303105144874496,.....,76.463,1774963445,b34936ff
2079311435619438336,他陆军待遇低还危险1个月已经算可以了,2.842,1774964438,534e95d5
2079311979771977472,美国：地主家也没余粮啊,54.58,1774964503,534e95d5
2079314727510780416,101是直升机机降，82是伞降,123.345,1774964831,3a9b7236
2079317315438450688,朗哥加油啊,92.584,1774965139,ea4d38a9
2079320888918455040,缓兵之计，不可大意,21.171,1774965565,a3a1ba86
2079322479180534272,感觉可能是冲着黎巴嫩等抵抗之弧去的，鹰子这人数拿不下伊朗，但打这些小翅膀是够了,188.225,1774965755,8b8c654e
2079323947866082048,要失败了开始反战了,62.988,1774965930,aa7c24e2
2079327620247722752,建议躲在弹坑里，复炸的可能性相对较低,41.366,1774966368,cfcba01
2079332448562656256,罗老师 出来讲两句啊,89.474,1774966943,f3255212
2079333439803023616,加沙的小孩和老人呢？,20.691,1774967062,ca7eb94d
2079335380339022080,飞半道上翅膀断了,117.527,1774967293,7fdc78b3
2079339532608035328,@罗翔 ,84.814,1774967788,d8bb196c
2079354576100022528,光头说的是“已撕裂！,58.879,1774969581,2f1a9eed
2079358388403306752,那咋了,23.65,1774970036,44baa69
2079360352646412288,5,11.049,1774970270,6b259643
2079375220732695296,才有7成报道率,29.909,1774972042,9274c89e
2079404877112757760,A10还能飞？,120.771,1774975578,a9afb496
2079406356704173056,？？？,75.859,1774975754,b429e593
2079428093071671040,说点大家不知道的,0.495,1774978345,3860a209
2079484121994393856,天道好轮回苍天饶过谁,54.102,1774985024,373c7ee8
2079618369325299968,这才到哪儿啊,67.514,1775001028,9590985e
2079621623594004992,罗老师一定会讲几句的吧,92.62,1775001416,f9d9a48f
2079739518315328256,还没退役吗这玩意,111.148,1775015470,2e2edc1b
2079755618025420544,不能以色列说停伊朗就停，千万不能这样，你不能当敌人倒下去受伤了你反而停了，那你不是白打了吗？,51.891,1775017389,830c182b
2079767723760154368,又不是一个人,90.7,1775018832,3b6dd05a
2079852991972300032,那咋啦,14.62,1775028997,77cffd6c
2079900048439447808,是不是也有可能突袭领导人,136.029,1775034607,bdccf71d
2079997390827419648,美国总共就才4亿人口组织千万确实不容易，和当年的越南战争不是一样的吗,59.31,1775046211,f8b749c0
2080632481417068544,让人想起了夏侯渊,153.983,1775121919,34277add
2081395549684820992,到底谁挺不住了？,10.565,1775212884,81582f72
2083038328244309760,101是空中突击师，主要依靠直升机快速机动或直接打击,128.002,1775408719,58cb22e9
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2079123215279783168,真的假的？,4.596,1774942001,ace602b2
2079123364060237568,3分钟前，赶上了,2.554,1774942019,654aab68
2079124170725822720,关了不就没声音了么，你看加沙，哪里有防空警报声,14.245,1774942115,8eb1aeb9
2079124902917183744,其实也很尴尬，海峡就那么宽，打下来了也不一定守得住船，打沉几个堵塞航道更麻烦,176.48,1774942202,be7658b2
2079125522843674368,所以朗哥还要加油啊,96.194,1774942276,507e571
2079127514131450368,他们用的这个小杯子挺好看啊,67.971,1774942513,c6b2715b
2079128432867992064,那加沙的孩子跟老人呢？,13.131,1774942623,2a4febf9
2079131190153634304,倒回去看了下，还真的有烟圈呀,46.92,1774942952,e490b69f
2079131963012355840,82是战略部队，101是战役,134.167,1774943044,15666218
2079133829771708672,盖亚,21.649,1774943266,8048dea1
2079136212639831808,全民皆兵，所以一切建筑都是军事目标,34.555,1774943550,ee0369a7
2079136947414731008,伊朗加油！,108.719,1774943638,d9f183e9
2079141083140718080,来了！,0.0,1774944131,ab04ed0d
2079153478491906304,它不是后悔了，它是怕了,64.32,1774945609,264cdf34
2079163481043192320,前面的，哈尔克岛就是当年的加莱,174.953,1774946801,ace82ff5
2079168538282636544,以色列真的是让人大开眼界！,65.889,1774947404,4b760a76
2079171572115607808,南无僧伽吒经,137.929,1774947765,75901b3e
2079181644325393152,A10不退役了吗？又上线了？,110.857,1774948966,f01824a6
2079183158443925504,打下来真的守得住吗，会不会变成靶子,183.207,1774949147,ae916732
2079192089409374976,流浪千年的智慧,108.038,1774950211,f9ed6197
2079194722291381248,哈哈哈,60.403,1774950525,c82e8f82
2079195487499946240,舆论战！,18.906,1774950616,b68d4952
2079206526748672512,会有的,152.028,1774951932,a1d0ab3b
2079206980765289728,真要堵，放水雷，放沉船，迟滞他们,181.261,1774951987,a1d0ab3b
2079208270245582848,那个岛易攻难守，美军把岛打下来后要守还是要撤呢？,170.199,1774952140,8ca4e27e
2079225423538952960,家门打开就是前线，坐客厅沙发上就是前线,36.197,1774954185,81ec8e42
2079236099393558528,据说全民皆兵的制度不包含他们正统犹太教的人（相当于咱的和尚那种）,33.98,1774955458,b35c0db9
2079237815090737152,a10要怎么飞过去啊,110.064,1774955662,27ad65f5
2079242577034453248,真有圈啊，开眼了,45.786,1774956230,17d5e2a1
2079243812827408128,炒股！,189.839,1774956377,17d5e2a1
2079244287916948224,伊朗也扔地雷吧,109.011,1774956434,7d96209b
2079255742787495680,对等不就完事了,116.533,1774957799,a95a12ac
2079256884342291200,加沙呢,28.382,1774957935,3e4dfc7a
2079263405889555456,加沙的老人和孩子怎么办呢？,17.775,1774958713,ad004f72
2079268129649403648,全网都在@罗翔给讲讲,65.29,1774959276,cb30d841
2079281036630209792,伊朗还没炸粮仓呢？看来还没彻底撕破脸,107.8,1774960815,1ddb8e30
2079284104469963008,盘盘的号？,40.805,1774961180,c1e32538
2079284830973158400,流浪千年的智慧,72.276,1774961267,6e8966b6
2079284863756438272,他强调说不会对民众造成伤害,51.113,1774961271,dd3ae5ae
2079285889196032768,神奇女侠呢？不是以色列人吗。,37.036,1774961393,36de7e8b
2079287659528481280,啊？A10？！,107.442,1774961604,d5fe1b29
2079293481708985344,来喽,9.467,1774962298,2437835d
2079300273159086080,不是说市场白给了么？,129.818,1774963108,3d40ad17
2079301111097643520,缓兵之计，不可大意,9.781,1774963208,93e743da
2079303105144874496,.....,76.463,1774963445,b34936ff
2079311435619438336,他陆军待遇低还危险1个月已经算可以了,2.842,1774964438,534e95d5
2079311979771977472,美国：地主家也没余粮啊,54.58,1774964503,534e95d5
2079314727510780416,101是直升机机降，82是伞降,123.345,1774964831,3a9b7236
2079317315438450688,朗哥加油啊,92.584,1774965139,ea4d38a9
2079320888918455040,缓兵之计，不可大意,21.171,1774965565,a3a1ba86
2079322479180534272,感觉可能是冲着黎巴嫩等抵抗之弧去的，鹰子这人数拿不下伊朗，但打这些小翅膀是够了,188.225,1774965755,8b8c654e
2079323947866082048,要失败了开始反战了,62.988,1774965930,aa7c24e2
2079327620247722752,建议躲在弹坑里，复炸的可能性相对较低,41.366,1774966368,cfcba01
2079332448562656256,罗老师 出来讲两句啊,89.474,1774966943,f3255212
2079333439803023616,加沙的小孩和老人呢？,20.691,1774967062,ca7eb94d
2079335380339022080,飞半道上翅膀断了,117.527,1774967293,7fdc78b3
2079339532608035328,@罗翔 ,84.814,1774967788,d8bb196c
2079354576100022528,光头说的是“已撕裂！,58.879,1774969581,2f1a9eed
2079358388403306752,那咋了,23.65,1774970036,44baa69
2079360352646412288,5,11.049,1774970270,6b259643
2079375220732695296,才有7成报道率,29.909,1774972042,9274c89e
2079404877112757760,A10还能飞？,120.771,1774975578,a9afb496
2079406356704173056,？？？,75.859,1774975754,b429e593
2079428093071671040,说点大家不知道的,0.495,1774978345,3860a209
2079484121994393856,天道好轮回苍天饶过谁,54.102,1774985024,373c7ee8
2079618369325299968,这才到哪儿啊,67.514,1775001028,9590985e
2079621623594004992,罗老师一定会讲几句的吧,92.62,1775001416,f9d9a48f
2079739518315328256,还没退役吗这玩意,111.148,1775015470,2e2edc1b
2079755618025420544,不能以色列说停伊朗就停，千万不能这样，你不能当敌人倒下去受伤了你反而停了，那你不是白打了吗？,51.891,1775017389,830c182b
2079767723760154368,又不是一个人,90.7,1775018832,3b6dd05a
2079852991972300032,那咋啦,14.62,1775028997,77cffd6c
2079900048439447808,是不是也有可能突袭领导人,136.029,1775034607,bdccf71d
2079997390827419648,美国总共就才4亿人口组织千万确实不容易，和当年的越南战争不是一样的吗,59.31,1775046211,f8b749c0
2080632481417068544,让人想起了夏侯渊,153.983,1775121919,34277add
2081395549684820992,到底谁挺不住了？,10.565,1775212884,81582f72
2083038328244309760,101是空中突击师，主要依靠直升机快速机动或直接打击,128.002,1775408719,58cb22e9
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2079123215279783168,真的假的？,4.596,1774942001,ace602b2
2079123364060237568,3分钟前，赶上了,2.554,1774942019,654aab68
2079124170725822720,关了不就没声音了么，你看加沙，哪里有防空警报声,14.245,1774942115,8eb1aeb9
2079124902917183744,其实也很尴尬，海峡就那么宽，打下来了也不一定守得住船，打沉几个堵塞航道更麻烦,176.48,1774942202,be7658b2
2079125522843674368,所以朗哥还要加油啊,96.194,1774942276,507e571
2079127514131450368,他们用的这个小杯子挺好看啊,67.971,1774942513,c6b2715b
2079128432867992064,那加沙的孩子跟老人呢？,13.131,1774942623,2a4febf9
2079131190153634304,倒回去看了下，还真的有烟圈呀,46.92,1774942952,e490b69f
2079131963012355840,82是战略部队，101是战役,134.167,1774943044,15666218
2079133829771708672,盖亚,21.649,1774943266,8048dea1
2079136212639831808,全民皆兵，所以一切建筑都是军事目标,34.555,1774943550,ee0369a7
2079136947414731008,伊朗加油！,108.719,1774943638,d9f183e9
2079141083140718080,来了！,0.0,1774944131,ab04ed0d
2079153478491906304,它不是后悔了，它是怕了,64.32,1774945609,264cdf34
2079163481043192320,前面的，哈尔克岛就是当年的加莱,174.953,1774946801,ace82ff5
2079168538282636544,以色列真的是让人大开眼界！,65.889,1774947404,4b760a76
2079171572115607808,南无僧伽吒经,137.929,1774947765,75901b3e
2079181644325393152,A10不退役了吗？又上线了？,110.857,1774948966,f01824a6
2079183158443925504,打下来真的守得住吗，会不会变成靶子,183.207,1774949147,ae916732
2079192089409374976,流浪千年的智慧,108.038,1774950211,f9ed6197
2079194722291381248,哈哈哈,60.403,1774950525,c82e8f82
2079195487499946240,舆论战！,18.906,1774950616,b68d4952
2079206526748672512,会有的,152.028,1774951932,a1d0ab3b
2079206980765289728,真要堵，放水雷，放沉船，迟滞他们,181.261,1774951987,a1d0ab3b
2079208270245582848,那个岛易攻难守，美军把岛打下来后要守还是要撤呢？,170.199,1774952140,8ca4e27e
2079225423538952960,家门打开就是前线，坐客厅沙发上就是前线,36.197,1774954185,81ec8e42
2079236099393558528,据说全民皆兵的制度不包含他们正统犹太教的人（相当于咱的和尚那种）,33.98,1774955458,b35c0db9
2079237815090737152,a10要怎么飞过去啊,110.064,1774955662,27ad65f5
2079242577034453248,真有圈啊，开眼了,45.786,1774956230,17d5e2a1
2079243812827408128,炒股！,189.839,1774956377,17d5e2a1
2079244287916948224,伊朗也扔地雷吧,109.011,1774956434,7d96209b
2079255742787495680,对等不就完事了,116.533,1774957799,a95a12ac
2079256884342291200,加沙呢,28.382,1774957935,3e4dfc7a
2079263405889555456,加沙的老人和孩子怎么办呢？,17.775,1774958713,ad004f72
2079268129649403648,全网都在@罗翔给讲讲,65.29,1774959276,cb30d841
2079281036630209792,伊朗还没炸粮仓呢？看来还没彻底撕破脸,107.8,1774960815,1ddb8e30
2079284104469963008,盘盘的号？,40.805,1774961180,c1e32538
2079284830973158400,流浪千年的智慧,72.276,1774961267,6e8966b6
2079284863756438272,他强调说不会对民众造成伤害,51.113,1774961271,dd3ae5ae
2079285889196032768,神奇女侠呢？不是以色列人吗。,37.036,1774961393,36de7e8b
2079287659528481280,啊？A10？！,107.442,1774961604,d5fe1b29
2079293481708985344,来喽,9.467,1774962298,2437835d
2079300273159086080,不是说市场白给了么？,129.818,1774963108,3d40ad17
2079301111097643520,缓兵之计，不可大意,9.781,1774963208,93e743da
2079303105144874496,.....,76.463,1774963445,b34936ff
2079311435619438336,他陆军待遇低还危险1个月已经算可以了,2.842,1774964438,534e95d5
2079311979771977472,美国：地主家也没余粮啊,54.58,1774964503,534e95d5
2079314727510780416,101是直升机机降，82是伞降,123.345,1774964831,3a9b7236
2079317315438450688,朗哥加油啊,92.584,1774965139,ea4d38a9
2079320888918455040,缓兵之计，不可大意,21.171,1774965565,a3a1ba86
2079322479180534272,感觉可能是冲着黎巴嫩等抵抗之弧去的，鹰子这人数拿不下伊朗，但打这些小翅膀是够了,188.225,1774965755,8b8c654e
2079323947866082048,要失败了开始反战了,62.988,1774965930,aa7c24e2
2079327620247722752,建议躲在弹坑里，复炸的可能性相对较低,41.366,1774966368,cfcba01
