danmaku_id,content,progress,ctime,user_hash
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
1805131827426424832,你猜我高中催我几点醒？,9.271,1742279682,c57603f4
1805133407211162112,两小时才能入睡，只要醒来就再也睡不着了,56.528,1742279871,a0abb1cb
1806546602438521344,两个都有，所以医生给我开了综合药,61.241,1742448337,b7f36e12
1809454749666641920,两者都有,43.479,1742795015,f8b87dbe
1811964664020606976,一睡九小时看来我抑郁不了了,31.28,1743094220,f705c1
1814130082051322624,弹幕在敏感些什么？赶动车也是焦虑,24.183,1743352358,7a227e47
1815205181647238656,鼻炎早醒来,35.016,1743480520,2b29de66
1817161492157121536,那么失眠又早醒呢？,1.414,1743713730,91e4ab14
1822526660663785728,我，失眠又早醒,13.164,1744353308,4538d022
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1804442658694363136,我抑郁,18.03,1742197527,b43c3238
1804474138941908480,我都有,26.94,1742201280,9ba95c4b
1804488602613227520,315考到了这个,10.42,1742203004,9a54084c
1804556417949538560,我两种都有,46.12,1742211088,7269d376
1804559722784479232,丸辣 我都有,2.717,1742211482,b2199bfd
1804618200315702528,直接嗜睡,37.3,1742218453,83636169
1804631954000214784,焦虑抑郁……,30.07,1742220093,4c72edea
1804633948056841728,都有的你们怎么睡觉的00,31.02,1742220330,518e0e8d
1804634219579374336,有时候失眠，有时候早醒怎么办？？？,60.02,1742220363,18080967
1804648017832798464,又失眠又早醒,8.607,1742222008,f626a06f
1804811884835291648,心理健康很重要,17.631,1742241542,e51a1464
1804947547568663552,焦虑是活在未来，抑郁是活在过去,13.083,1742257714,c4c4a999
1804964473799320832,那我又抑郁又焦虑怎么办,2.451,1742259732,c5a9f1d6
1804976930177719552,我失眠睡不着，四五点才睡着，六七点就醒了,2.724,1742261217,eed0eca9
1804989830229414912,总觉得应该是患了：答题迷糊纠结症……,41.6,1742262755,37e69421
1804991824084387328,那不是我了，我是醒了继续睡,39.674,1742262992,daae4f6b
1804995126729341440,早醒但是能睡着是不是呢,38.513,1742263386,85d69bdf
1805007348453173248,这个不可能，有问题还是早点去医院,87.571,1742264843,f66071fa
1805008576730306304,既早醒又失眠，叠buff,15.5,1742264990,2105fbf5
1805011782378107648,那看来我抑郁很多年了,69.622,1742265372,94f83632
1805013202124924672,抑郁和抑郁症还是有区别的,12.633,1742265541,12934b85
1805018476495666432,那没有，睡的着，起的早,43.65,1742266170,f1e8ad11
1805020189868173056,丸辣,6.68,1742266374,ec915d4b
1805023114221477376,你给我整乐了，上学每天5.30醒,1.119,1742266723,cb2f87f7
1805023797481894656,那我的舍友周末能睡到中午13点什么情况,20.631,1742266804,f52e15af
1805024880736348416,我失眠又早醒，这不是完蛋了,0.0,1742266933,73048df1
1805030113021123584,失眠,19.801,1742267557,7ee679b9
1805030168747290880,中医认为肺主思忧虑 3-5点是肺经流注时间 所以过思过忧会早醒,8.811,1742267564,97c53509
1805040373295658752,抑郁会早醒，焦虑会失眠,91.567,1742268780,b7e1b0c8
1805047650421793280,《适当的焦虑》,22.066,1742269648,bd285442
1805055343504556288,我草，我15年来都是5，6点醒，算早吗,10.519,1742270565,c6b5afe5
1805059594498829056,丸辣,10.54,1742271071,f919cfce
1805063777796976640,适度的焦虑？这话说的真好听啊,29.436,1742271570,79872b1b
1805074862662882560,全中,21.6,1742272891,c50491a3
1805080216784325376,钱太多了花不出去，难受的睡不着,23.488,1742273530,d37eb3b5
1805102383614219008,睡不着醒得也早怎么办,0.0,1742276172,afb2338c
1805117416427511808,新闻能不能严谨点，本来大众对这些精神疾病误解就大,6.509,1742277964,268bd17d
