danmaku_id,content,progress,ctime,user_hash
1775590929513245696,我转化显示错误,152.523,1738758133,fbbce140
1781198561632112128,确实要多等一会儿，我的等了两分钟,82.392,1739426615,7eb4edfd
1787899633822512640,跳转不了试试点enter，我点了几下就跳转了,79.058,1740225445,faf39d5b
1791655932695588608,有没有第一步就不行的，我的跳转不了,52.291,1740673230,daeff6a
1793694186961231872,没有吧，我这个一分钟就好了,335.413,1740916209,bec4122
1805918994369441536,我的slicer文件夹里没有剪出来的文件怎么办,272.33,1742373520,c19a27d7
1806745349449486080,不可能那么完美的,215.607,1742472029,c91a9492
1808682306853534208,为什么我切割后还是只有一段音频,269.593,1742702932,56109342
1824239332802896896,为什么切割之后还是一个视频啊,288.88,1744557474,f3e24e81
1828339819961997568,输出根目录为什么一直显示找不到文件夹，但是我位置都对啊,241.337,1745046290,4b23acb4
1833594019331597056,不存在切后的子音频的输出根目录,248.656,1745672640,c476f22c
1844480767519251712,系统没有路径啊,17.158,1746970441,510eb970
1844480995848585728,谁能帮帮我,22.584,1746970469,510eb970
1870719946082899456,没跳的，在弹窗里随便输几下键盘试试,81.196,1750098395,ba69792c
1878591572695058176,我是防火墙的事，允许就好了,97.669,1751036766,7171ca78
1878902409192189696,我是不能加音频文件名，否则不成功,240.682,1751073821,ff326d94
1894107775433443840,可以写中文名吗,254.322,1752886442,cdfb43c6
1895507365387013632,20个G吗，压缩包,167.78,1753053286,9837accc
1895578905893844736,一直在转化,169.587,1753061814,d6bd8e3b
1895582871096170240,v4里没有这个,310.174,1753062287,d6bd8e3b
1925690637248967936,丁真声音不好复刻吧，都出电音了,12.893,1756651412,7e218e59
1931441717223972864,我是amd,74.898,1757336994,1573a1c4
1934650338863409664,为什么错误,255.088,1757719492,360c010e
1935736655193966848,注意！如果打开命令窗口后没反应，按一下enter键,71.745,1757848991,75658922
1941966985949040384,牛十三,194.764,1758591704,50c004b5
1978356166711372544,我切割出来还是只有一个音频是怎么回事呢,236.864,1762929633,3455f6ca
1996741557961176064,绷不住了,9.815,1765121342,ec0771f8
2029866268005300480,有点慢啊这里,335.99,1769070115,baf8ab96
,,0.0,1775599734.8220847,
lb.c,,0.0,1775599734.8220847,
,,0.0,1775599734.8220847,
1651539702114979072,这里真的很慢,554.498,1723970074,b19a655e
1678938221763762432,只有中文可以用诶,360.949,1727236232,82b4ab17
1678938374209979392,不设成中文就没有list，怎么办,362.729,1727236250,82b4ab17
1690181647171360000,我也是,395.383,1728576553,4accb314
1691608735350587392,sovits训练失败怎么办,561.893,1728746675,cbb0c77c
1692355417579492608,训练完成 为什么文件夹是空的,623.686,1728835686,9e5f5a49
1695131629351368960,学废了,508.438,1729166637,ed97b84e
1695601021763670528,英文没有呀，我音频也是英文的，但设置中文也没有,369.091,1729222593,1cd420a8
1699277489777668608,那是因为在v2文件夹里，软件版本更新了,629.106,1729660862,b09e795f
1705054200658130432,这里文本获取失败咋整,518.826,1730349499,a410a0a9
1708199741919843584,为什我两个文件夹都是空的,609.46,1730724477,57307aae
1709012832680937472,你去看看训练模型的路径,628.181,1730821405,cb10ed9
1713243907833814528,4和5是空的,547.689,1731325789,9a049fe0
1715528225734120192,变声期,420.444,1731598100,f18da01c
1725638737704693248,还得提交才会对标注文件保存修改,435.582,1732803367,ef6f3fb0
1730441767360861184,没有后缀,388.199,1733375933,85f5f303
1731895969987553792,再次,601.999,1733549288,7d3e8b56
1732189614980234752,这里等得花都谢了,569.036,1733584293,ad8c1980
1733419285381997824,up为什么点完TTS推理就好久都没反应了,656.906,1733730881,9f02947c
1736382762954480128,为啥我SoVITS有三个？,623.074,1734084155,bddca21b
1740205751312009472,又过了一小时doge,605.61,1734539891,e44d7911
1744375681364002816,外语三号就是空,554.906,1735036985,db71f667
1744395213692216320,改了左边的文字，但是保存之后又自动恢复原样,442.199,1735039314,f41489ce
1748290314617544960,我两个小时过去了，还没弄好。呜呜呜,583.422,1735503646,af08db41
1748361600572274432,gpt训练也好长时间。。已经半小时了,601.565,1735512144,af08db41
1753796025174736640,没东西？卡这一步了,590.217,1736159978,385f5605
1756154020588343552,我这里不能听,416.746,1736441073,deafea09
1758885607691788032,大家选外语的，我估计都是直接跳过,410.494,1736766703,bcb54281
1759446080766407424,可以到那个终端里面看一下文件路径，我的是在那个ASr里面,370.548,1736833517,8d6e79d7
1763032265094560512,我两个文件夹也是空的，有没有大佬解答一下,617.132,1737261023,723790af
1767052223621758464,参考音频可以上传其他的吗？不在切分文件里的,676.022,1737740240,a60e14b1
1767454385241509120,sovits只用了8分钟诶好快,592.864,1737788181,5a0ad931
1775059833813889536,没点保存,451.791,1738694821,4d271754
1776305926417659392,哇~第一部训练1个多小时,580.619,1738843367,3849aa8f
1778929013369874688,细节一键三连,507.722,1739156063,6b1856f2
1782874575051817984,不慢吧，我这四五年前的游戏本，刚去设置了不息屏回来就好了啊,585.055,1739626411,56ba587c
1784103091365927936,文件进程失败，怎么办,522.054,1739772862,48ac8128
1784105147287918336,3bet文件夹是空的，怎么办,540.707,1739773107,48ac8128
1791971597297579776,没反应怎么回事,641.892,1740710861,af0a9700
1792158827916433152,我3060 + 5700X   32G内存 不到十分钟训练完成   47s的原视频,596.402,1740733180,a2b7ef39
1794430441848295680,标记,585.224,1741003978,94c49907
1797847036742841600,标记,635.063,1741411267,6682d030
1799351925637235968,等好久，是我电脑太拉了吗,610.135,1741590664,2663f856
1806610708247489792,我10000ti一秒就完成了,608.539,1742455979,2efb0774
1809029101521023488,改完文本要先点第二个submit那个按钮提交再保存,428.258,1742744273,c91a9492
