danmaku_id,content,progress,ctime,user_hash
1840032059629086464,鸭翼变主翼，主翼变尾翼,32.882,1746440114,7f2434e5
1840188188611139584,J-10巡航导弹,41.731,1746458726,92161250
1840197073765770240,鸭翼姐，我不想死,0.0,1746459785,8ad5fc37
1840236145360267776,力大飞砖,34.012,1746464443,f3269ad
1840651620842088960,鸭翼也是翼，尾翼也是翼,20.722,1746513972,a60f4ac1
1840652252839248896,800能降落，真是魔法安东星,53.616,1746514047,2b55619f
1841543947601270784,翼身融合小子！！！,22.457,1746620345,73f8d43b
1841971887698735360,《落地速度：808》,55.738,1746671360,eb142bd1
1842010705344713216,大爷，修机!,56.847,1746675987,9cbe88c6
1842025943167068416,国家财产!,69.266,1746677804,2126eaa5
1842596826889778944,怎么都有二等功,67.029,1746745858,f68ee268
1842709372195983360,信鸭翼了,54.7,1746759275,6bed1948
1842762453327492352,全动主翼没绷住,36.191,1746765602,619ec0a5
1842773760692907520,难道说？,46.851,1746766950,bb13d5f7
1842914428824704000,鸭翼也是翼,6.826,1746783719,e2d8d75c
1842979887171391232,放在现实军衔上面得多条杠,63.244,1746791523,d995eea9
1843027086621630976,你就说降没降落吧,75.091,1746797149,4b87285a
1843101958597211648,三等功,60.248,1746806075,c577f31b
1843155947745469184,歼10绰号猛龙,42.789,1746812511,1534d325
1843211225392598528,金头盔最新力，，，不对你谁？,1.691,1746819100,9808df71
1843395165017349376,鸭翼也是翼,25.88,1746841027,94e80894
1843703300726235136,歼10：鸭翼小子,2.422,1746877760,e43ad3f7
1843717272959755008,这说明国产歼十还是非常硬的，“毕竟起落架都不带放”,58.577,1746879426,d9a7afe6
1843717411279261440,哦，懂了！,69.457,1746879442,d9a7afe6
1843775393027533824,鸭翼也是翼,20.128,1746886354,e657823b
1844122026777393920,“鸭翼姐，我不想死”,7.591,1746927676,7c387028
1844174982499514880,？不兑,13.971,1746933989,58e6ff9f
1844181442826021888,升力体，小子！,21.54,1746934759,af7b084f
1844240050809433600,有智能蒙皮系统，会根据损失自动调节飞控，真不好说,48.669,1746941746,6a45b008
1844441938205020672,小飞棍来了,41.99,1746965813,d5019a06
1844442106622930944,小飞过来喽,41.99,1746965833,d5019a06
1844452422899688960,机场大爷：嗨嗨嗨！来了嗷！,52.543,1746967062,1f410e1b
1844877900034149376,j10变pl10,29.071,1747017783,efc6c1d0
1844918454793750528,Pull Up！,52.771,1747022618,ee206ea0
1845652448220528128,坏了让他从尾旋改出了,17.739,1747110117,6073f37f
1846040373978966784,中央升力体（不是）,19.34,1747156361,9714a471
1846278445911964416,载人导弹吗？有点意思,48.971,1747184741,7abd285a
1846471580407323648,地勤：我谢谢你,55.52,1747207765,dd447886
1846478481505074176,推重比：我来助你,24.857,1747208587,c2521a5c
1846515195179470592,芽衣姐 我不想死！,12.786,1747212964,a728a591
1846653282337642496,信鸭翼,37.852,1747229425,c9d2ddc6
1846659663954072832,信鸭翼了,29.631,1747230186,657ee6dd
1846681819207685632,轮胎：高端局,57.836,1747232827,e8037f2
1847275072512530176,说实话，这玩意儿怎么像制导导弹呢？,43.251,1747303548,4a7e759b
1847298730484134144,中央升力体 小子,18.778,1747306369,2675c764
1847844500853647360,嘻嘻，我一定要活下来啊,23.372,1747371430,f631542a
1848183284115649280,鸭翼姐，我不想死,40.299,1747411816,aa2f525
1848222370859458048,？？？,28.6,1747416475,21f1f3a5
1848228182780618496,导弹来袭,56.736,1747417168,50254b60
1848529484962640128,军工的小曲,1.731,1747453086,d97fd819
1848896526282601216,没有关系，翅膀越短，飞得越快。,0.182,1747496841,89fa01b5
1849271352877090304,鸭翼也是翼,23.047,1747541524,3f16eecb
1849315102864562176,机翼断的对称就是没断。,41.069,1747546739,c175f095
1849494303698149376,《没有翅膀也能飞》,23.853,1747568101,febd6c6
1850031895828728064,地勤：6,62.889,1747632187,b6b90c9
1850064055093173760,鸭翼姐，我不想死,20.493,1747636021,d9686c07
1850972744578082560,现实中有F16断一边翅膀最后降落的，飞行员没发现，唯一问题是速度必须快，慢了会翻滚,51.394,1747744345,f7564d84
1851467867334362368,大爷:你说这个铁皮和玻璃渣是你的飞机？,60.559,1747803369,96fbe97e
1851588109230831616,布豪！,25.473,1747817703,36d6bacc
1852933113194949888,力大砖飞,20.936,1747978040,c84d4ac9
1853632012368796160,软 着 陆,76.055,1748061355,e0d8949c
1853897873763753728,以前现实中有一个单侧主机翼断了，自己不知道，还成功着陆的,8.868,1748093048,76266c11
1854067994204942336,他甚至还在加力,20.531,1748113328,b93920d5
1854341629633771520,振金机体,57.582,1748145948,fb9849c2
1854465341846270464,星战士,23.94,1748160695,ec466c0b
1855170028949966080,信鸭翼了,37.484,1748244701,5bf60e4a
1856682890050982912,想活下去的飞行员脸上是没有笑容的,15.75,1748425048,60237c77
1856743884676350208,载人版霹雳12,24.72,1748432319,c29a3caa
1859043249995011840,PL12确信,30.249,1748706425,101b6a23
1860386185369771520,翅膀全断了，不放起落架，还能把飞机绑下来，人也活过来了那行，直接拿个特等功不是什么问题,74.845,1748866515,d9a7afe6
1868435634944364544,V-1飞行炸弹,24.56,1749826084,42191ab1
