danmaku_id,content,progress,ctime,user_hash
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647845171540467968,好看不火系列，加油阿婆主!。,0.233,1723529652,5f0e24c8
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647845171540467968,好看不火系列，加油阿婆主!。,0.233,1723529652,5f0e24c8
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647845171540467968,好看不火系列，加油阿婆主!。,0.233,1723529652,5f0e24c8
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647845171540467968,好看不火系列，加油阿婆主!。,0.233,1723529652,5f0e24c8
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
1615905499629646592,暑假学习打卡第一天,100.047,1719722146,21bd2c02
1615943220968512768,好看不火系列，加油阿婆主!:),0.323,1719726643,5f0e24c8
1616680123329697792,点进哔哩哔哩，忽然看到你的更新。^_^,0.323,1719814488,1b79b3ac
1618634868198397952,这质量丢拜年祭也是拔尖的那一拨了！,21.55,1720047512,24e6038b
1618875156485280000,测评,0.233,1720076157,dc946e83
1621094054853139456,评价方未及时做出评价，系统默认好评！~,49.678,1720340670,c9072667
1624115860371346176,第六章,0.0,1720700897,98aa90d7
1625111764393800704,一键三联必须安排！!,28.064,1720819618,1e2ddb9
1625725662675631104,马克！,0.233,1720892801,d99133be
1627545923737767936,很久没有被这样的视频触动了。^_^,75.28,1721109793,ac02bfb1
1647931931599464704,i了i了:),15.302,1723539994,4631e571
1657307782535539968,剪的不错，up主继续加油！,62.332,1724657683,b3593d25
1668832213578194944,一键三联必须安排！.,109.255,1726031502,538ac653
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1615302677800100352,暑假准备学习提升一下,8.144,1719650284,994e41dc
1615388914166810880,老师讲课很幽默呀,66.564,1719660564,8f9d82f9
1615396658219368192,简  单  易  学,77.801,1719661487,fd5cb3ad
1615503969738948864,三连了求课件,52.296,1719674280,1f65a3f2
1615541875316623872,已三连求分享,47.898,1719678799,21bd2c02
1615579735637913856,有组队学习的吗？,11.119,1719683312,e2a98d41
1615625163473327872,涨知识了,10.878,1719688727,d0a6f162
1615632738487152384,你们去睡觉吧，我来帮你们学习,105.995,1719689630,5c7c3769
1615700967347636736,很喜欢老师的讲课风格,39.332,1719697764,7cb7ce77
1615723682146391552,卷起来之前看了一点，忘了，现在重新看,87.58,1719700472,635495e3
1615776683938534656,老师好厉害,92.475,1719706790,da173b
1615890358225532416,撸啊撸啊，谁来陪我学到最后啊,57.781,1719720341,2ce9c8fe
