danmaku_id,content,progress,ctime,user_hash
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
1926366241359635968,养生水中的营养成分是“水”,386.634,1756731951,2afc812e
1930622499935745024,枸杞里面也是糖,361.076,1757239336,c0cd05da
1934870631560881408,其实我喝这类饮料只是因为比过去的那种甜水来的健康,367.209,1757745753,5b046d2a
1934871703088108800,当然可以自己买材料来做，但是很多人没有这种时间精力。,441.361,1757745881,5b046d2a
1936410365474803456,比较健康就已经很难了,386.335,1757929303,d982832f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1919519022002210560,然并卵,341.888,1755915698,1b2e5cbf
1920303872221124096,是我了,255.859,1756009260,ec814f4b
1920535961298180608,讲道理 不好喝啊…,57.721,1756036927,1be62ebd
1920570247745034752,确实 我妈看瑜伽 我看打坐,316.697,1756041014,5cdd2d13
1920617757440284672,喝过，养不养生不知道，但确实不好喝，也不便宜,89.94,1756046678,8fd68e0c
1920617924096835328,楼下零食店才有卖可漾绿豆和红枣我都挺喜欢喝的,99.859,1756046698,ddc4ff91
1920621649007721216,我特别爱喝,39.577,1756047142,dfa32e6b
1920641831981383168,21年元气森林好像已经有了,136.553,1756049548,57ea63be
1920657216059326720,感觉大家还是因为它的味道吸引的吧,24.76,1756051382,974b1b05
1920682707781289216,我宁可买也懒得煮,8.284,1756054421,c4ac84ba
1920699240955808000,还没进正题,332.811,1756056391,cea8805c
1920799361516891904,真想养生就是健康的生活方式 其他的就是骗骗自己罢了,312.609,1756068327,10ca199f
1921051778213464576,三得利日企,180.627,1756098417,288c45c2
1921078293445408512,总感觉那个薏米水比白水解渴,74.33,1756101578,740ea676
1921335908771717376,巨难喝,105.399,1756132288,d01bf46d
1921977032472859904,这里面就三得利的好喝，特别玫瑰那款,197.626,1756208716,4b88d7cb
1922573791335346688,寡淡的要死,21.983,1756279855,ba30b769
1922748728281085184,不便宜  。。。。,52.24,1756300709,4481a3d6
1922759482996624128,好喝,17.713,1756301991,99f4e8d9
1922853236646891776,试了好多味道，还是红枣枸杞好喝,201.014,1756313168,379174f1
1923509337394459136,好喝啊 红豆薏米那个我天天喝 跟红豆汤一个味道 冰镇简直是仙品,30.799,1756391381,90648c5d
1923516179948041216,我也喜欢那个红豆薏米水,39.061,1756392197,e78d608e
1924491709979732992,感觉超难喝 一股塑料味,42.507,1756508489,eee7c109
1925469578016809472,用不了三块钱，我10块钱买了一斤红小豆一斤薏米，一小锅只需要50克的豆子和米，一周过去了，豆子和米都没少多少,0.978,1756625060,52b8f6e0
1926246535747239680,见都没见过,30.628,1756717681,5c93c207
1926402107121096704,又贵又难喝的东西  山姆买了一箱最后全倒了,153.611,1756736226,edc6e4c6
1930422627642925824,这个真的不便宜，但是真的很好喝,112.478,1757215509,97ebc76b
1930578697459790848,三得利这个太推荐了 巨好喝,176.645,1757234114,ccf164cd
1930619086627972096,不可能，乌龙茶永远的神,22.902,1757238929,c0cd05da
1930620799120199680,三得利的场在上海，前面的,185.254,1757239133,c0cd05da
1930621654917737984,因为以前的年轻人老了,277.389,1757239235,c0cd05da
1930629253813654784,那倒不是因为年轻人养生吧，没听说身边人去这种的,282.315,1757240141,f07fe1c4
1931436364117828096,喝金银花露,194.094,1757336356,6eed8ae6
1932129136966114560,元气森林 有点东西,164.458,1757418941,c167a934
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1920570857319741952,我自己买点电商初级农产品不就行了吗,394.251,1756041087,5cdd2d13
1925024731997424384,0卡 比水好喝 不就够了吗,445.646,1756572030,7469048d
