danmaku_id,content,progress,ctime,user_hash
1854552899376746752,做十天半个月那蛋糕还能吃吗？,77.011,1748171133,acc3e08e
1854555360048910592,？,57.251,1748171426,8b9af5c0
1854582175232553216,？,53.612,1748174623,9098f80e
1854585340296882688,两千感觉也不止(||๐_๐),35.901,1748175000,f375a1ac
1854594597721432064,up是蛋糕师，不是魔法师啊，明天要也太离谱了,74.597,1748176104,872ee247
1854613171928185344,哇这个粉色花花的蛋糕，好好看，好甜美,99.107,1748178318,493adcf3
1854723038047181568,???,52.999,1748191415,ec550bc1
1854768245237144832,哈哈哈哈哈哈哈哈哈,17.323,1748196804,43bc4583
1854833665004785408,申请中译中,60.619,1748204603,31232b38
1854838673036966400,啊？请你说中文,63.88,1748205200,d13b876f
1854892179748104448,你还真能做出来啊,68.968,1748211578,73dab503
1855062615483631616,笑死我了,77.378,1748231896,97f7e37b
1855263284333797376,？,58.77,1748255818,ca7d3e0b
1855294703126801408,？,60.431,1748259563,53ae4da8
1855380572366175232,蚌埠住了,56.411,1748269799,3c662238
1856101867042595072,图片就是ai的啊有什么问题。。。,28.204,1748355784,1c8b92c5
1856617781182211584,但这个图就是ai吧,24.059,1748417286,a669a66d
1856618180689584384,笑死了啊……,54.532,1748417334,a669a66d
1856662241249178624,这要做也得翻糖吧,19.419,1748422586,f43d8f51
1856703986611775232,姐妹你做的蛋糕很好看！！！！,101.075,1748427563,96828992
1857393440640557056,多加点钱就做，越复杂越贵,27.251,1748509752,dce7d891
1857581493250586880,嚯,56.031,1748532170,a5764dbd
1858492999051917312,那这也不是ai蛋糕图的问题，价格问题而已，有图还免了交流不恰当问题,46.694,1748640830,c34bf22d
1859034929183678208,哈哈哈哈,96.027,1748705433,887e97a2
1862561715876016896,20000差不多吧,24.411,1749125858,941cbd10
1864796209798534400,赛博朋克,56.057,1749392231,9f4bf1ff
1871182705791248640,？,15.984,1750153560,cc9c64b1
1937179837840746240,蛋糕还是以前裱花的老式样子好吃实在,45.099,1758021032,25fbc23b
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1853556867654078720,太经典了，一份PPT，一个报表，不管多难明天就要,72.488,1748052397,4499dc2f
1853571996693409536,?,54.614,1748054200,393e3303
1853696917343799808,做完里面也没蛋糕，得全翻糖吧,25.474,1748069092,66355c37
1853901712910257408,这玩意得用翻糖做吧,22.089,1748093506,87976a11
1853901918473572864,去故宮找阿,15.942,1748093530,53a2d25b
1853978344832917760,这是翻糖吧？？？？,17.529,1748102641,3e82805c
1854021950385688832,这个图一看复杂程度也不可能一天做出来吧,78.846,1748107839,efabea6e
1854023589511090432,？,16.922,1748108034,a44a5bef
1854096668388536064,哈哈哈哈哈哈哈哈哈,14.823,1748116746,3f3f17c8
1854143959149510144,工时费都不够,28.439,1748122384,cd00f033
1854222572519273216,翻糖了只能做,22.651,1748131755,32d16bd1
1854237134186259200,能做就做呗，不能做就说,10.369,1748133491,75bfdac0
1854246005894561536,NB,77.14,1748134549,6295b2dd
1854251053353540864,这玩意儿，就算不是蛋糕200块也整不来啊,14.48,1748135150,3fbbf3e4
1854290224646214656,要了个亲命,76.82,1748139820,5eafb4dc
1854291170923094784,可旋轉...？,56.367,1748139933,3664d4b
1854305534560395520,翻糖（点头）,17.923,1748141645,520788df
1854372260601894912,翻糖也得大师级别啊，ai就是ai什么算不算,22.913,1748149599,1c50c994
1854376921346245888,？,61.569,1748150155,945ee43
1854379338901475840,我嘞个雕塑啊,15.426,1748150443,eb6d9a99
1854381961893385728,这有啥不好开口的，觉得这个200能做的家里也要请高人了,29.827,1748150756,ecb469cb
1854383028470604288,让她等到能打印蛋糕的时候再来吧,80.285,1748150883,d660d83
1854390559604043264,这什么吖QQ弹弹的,67.431,1748151781,5fc578a2
1854415902276445696,碰上这样的，5位数起步,61.152,1748154802,dc720e73
1854446081585498624,这个至少得用翻糖来做吧 ,25.054,1748158399,c79723a
1854462314095951872,2000可以考虑一下（）,31.103,1748160334,ba291032
1854472905317196544,这个是什么！看起来好好吃,66.573,1748161597,f72678a
1854518197089388544,啊？这得论4位数买,59.245,1748166996,c3d2d5a5
1854532979411030016,啥？可旋转？,59.384,1748168758,a7b2055f
1854552899376746752,做十天半个月那蛋糕还能吃吗？,77.011,1748171133,acc3e08e
1854555360048910592,？,57.251,1748171426,8b9af5c0
1854582175232553216,？,53.612,1748174623,9098f80e
1854585340296882688,两千感觉也不止(||๐_๐),35.901,1748175000,f375a1ac
1854594597721432064,up是蛋糕师，不是魔法师啊，明天要也太离谱了,74.597,1748176104,872ee247
1854613171928185344,哇这个粉色花花的蛋糕，好好看，好甜美,99.107,1748178318,493adcf3
1854723038047181568,???,52.999,1748191415,ec550bc1
1854768245237144832,哈哈哈哈哈哈哈哈哈,17.323,1748196804,43bc4583
1854833665004785408,申请中译中,60.619,1748204603,31232b38
1854838673036966400,啊？请你说中文,63.88,1748205200,d13b876f
1854892179748104448,你还真能做出来啊,68.968,1748211578,73dab503
1855062615483631616,笑死我了,77.378,1748231896,97f7e37b
1855263284333797376,？,58.77,1748255818,ca7d3e0b
1855294703126801408,？,60.431,1748259563,53ae4da8
1855380572366175232,蚌埠住了,56.411,1748269799,3c662238
1856101867042595072,图片就是ai的啊有什么问题。。。,28.204,1748355784,1c8b92c5
1856617781182211584,但这个图就是ai吧,24.059,1748417286,a669a66d
1856618180689584384,笑死了啊……,54.532,1748417334,a669a66d
1856662241249178624,这要做也得翻糖吧,19.419,1748422586,f43d8f51
1856703986611775232,姐妹你做的蛋糕很好看！！！！,101.075,1748427563,96828992
1857393440640557056,多加点钱就做，越复杂越贵,27.251,1748509752,dce7d891
1857581493250586880,嚯,56.031,1748532170,a5764dbd
1858492999051917312,那这也不是ai蛋糕图的问题，价格问题而已，有图还免了交流不恰当问题,46.694,1748640830,c34bf22d
1859034929183678208,哈哈哈哈,96.027,1748705433,887e97a2
1862561715876016896,20000差不多吧,24.411,1749125858,941cbd10
1864796209798534400,赛博朋克,56.057,1749392231,9f4bf1ff
1871182705791248640,？,15.984,1750153560,cc9c64b1
1937179837840746240,蛋糕还是以前裱花的老式样子好吃实在,45.099,1758021032,25fbc23b
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1853556867654078720,太经典了，一份PPT，一个报表，不管多难明天就要,72.488,1748052397,4499dc2f
1853571996693409536,?,54.614,1748054200,393e3303
1853696917343799808,做完里面也没蛋糕，得全翻糖吧,25.474,1748069092,66355c37
1853901712910257408,这玩意得用翻糖做吧,22.089,1748093506,87976a11
1853901918473572864,去故宮找阿,15.942,1748093530,53a2d25b
1853978344832917760,这是翻糖吧？？？？,17.529,1748102641,3e82805c
1854021950385688832,这个图一看复杂程度也不可能一天做出来吧,78.846,1748107839,efabea6e
1854023589511090432,？,16.922,1748108034,a44a5bef
1854096668388536064,哈哈哈哈哈哈哈哈哈,14.823,1748116746,3f3f17c8
1854143959149510144,工时费都不够,28.439,1748122384,cd00f033
1854222572519273216,翻糖了只能做,22.651,1748131755,32d16bd1
1854237134186259200,能做就做呗，不能做就说,10.369,1748133491,75bfdac0
1854246005894561536,NB,77.14,1748134549,6295b2dd
1854251053353540864,这玩意儿，就算不是蛋糕200块也整不来啊,14.48,1748135150,3fbbf3e4
1854290224646214656,要了个亲命,76.82,1748139820,5eafb4dc
1854291170923094784,可旋轉...？,56.367,1748139933,3664d4b
1854305534560395520,翻糖（点头）,17.923,1748141645,520788df
1854372260601894912,翻糖也得大师级别啊，ai就是ai什么算不算,22.913,1748149599,1c50c994
1854376921346245888,？,61.569,1748150155,945ee43
1854379338901475840,我嘞个雕塑啊,15.426,1748150443,eb6d9a99
1854381961893385728,这有啥不好开口的，觉得这个200能做的家里也要请高人了,29.827,1748150756,ecb469cb
1854383028470604288,让她等到能打印蛋糕的时候再来吧,80.285,1748150883,d660d83
1854390559604043264,这什么吖QQ弹弹的,67.431,1748151781,5fc578a2
1854415902276445696,碰上这样的，5位数起步,61.152,1748154802,dc720e73
1854446081585498624,这个至少得用翻糖来做吧 ,25.054,1748158399,c79723a
1854462314095951872,2000可以考虑一下（）,31.103,1748160334,ba291032
1854472905317196544,这个是什么！看起来好好吃,66.573,1748161597,f72678a
1854518197089388544,啊？这得论4位数买,59.245,1748166996,c3d2d5a5
1854532979411030016,啥？可旋转？,59.384,1748168758,a7b2055f
1854552899376746752,做十天半个月那蛋糕还能吃吗？,77.011,1748171133,acc3e08e
1854555360048910592,？,57.251,1748171426,8b9af5c0
1854582175232553216,？,53.612,1748174623,9098f80e
1854585340296882688,两千感觉也不止(||๐_๐),35.901,1748175000,f375a1ac
1854594597721432064,up是蛋糕师，不是魔法师啊，明天要也太离谱了,74.597,1748176104,872ee247
1854613171928185344,哇这个粉色花花的蛋糕，好好看，好甜美,99.107,1748178318,493adcf3
1854723038047181568,???,52.999,1748191415,ec550bc1
1854768245237144832,哈哈哈哈哈哈哈哈哈,17.323,1748196804,43bc4583
1854833665004785408,申请中译中,60.619,1748204603,31232b38
1854838673036966400,啊？请你说中文,63.88,1748205200,d13b876f
1854892179748104448,你还真能做出来啊,68.968,1748211578,73dab503
1855062615483631616,笑死我了,77.378,1748231896,97f7e37b
1855263284333797376,？,58.77,1748255818,ca7d3e0b
1855294703126801408,？,60.431,1748259563,53ae4da8
1855380572366175232,蚌埠住了,56.411,1748269799,3c662238
1856101867042595072,图片就是ai的啊有什么问题。。。,28.204,1748355784,1c8b92c5
1856617781182211584,但这个图就是ai吧,24.059,1748417286,a669a66d
1856618180689584384,笑死了啊……,54.532,1748417334,a669a66d
1856662241249178624,这要做也得翻糖吧,19.419,1748422586,f43d8f51
1856703986611775232,姐妹你做的蛋糕很好看！！！！,101.075,1748427563,96828992
1857393440640557056,多加点钱就做，越复杂越贵,27.251,1748509752,dce7d891
1857581493250586880,嚯,56.031,1748532170,a5764dbd
1858492999051917312,那这也不是ai蛋糕图的问题，价格问题而已，有图还免了交流不恰当问题,46.694,1748640830,c34bf22d
1859034929183678208,哈哈哈哈,96.027,1748705433,887e97a2
1862561715876016896,20000差不多吧,24.411,1749125858,941cbd10
1864796209798534400,赛博朋克,56.057,1749392231,9f4bf1ff
1871182705791248640,？,15.984,1750153560,cc9c64b1
1937179837840746240,蛋糕还是以前裱花的老式样子好吃实在,45.099,1758021032,25fbc23b
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1853556867654078720,太经典了，一份PPT，一个报表，不管多难明天就要,72.488,1748052397,4499dc2f
1853571996693409536,?,54.614,1748054200,393e3303
1853696917343799808,做完里面也没蛋糕，得全翻糖吧,25.474,1748069092,66355c37
1853901712910257408,这玩意得用翻糖做吧,22.089,1748093506,87976a11
1853901918473572864,去故宮找阿,15.942,1748093530,53a2d25b
1853978344832917760,这是翻糖吧？？？？,17.529,1748102641,3e82805c
1854021950385688832,这个图一看复杂程度也不可能一天做出来吧,78.846,1748107839,efabea6e
1854023589511090432,？,16.922,1748108034,a44a5bef
1854096668388536064,哈哈哈哈哈哈哈哈哈,14.823,1748116746,3f3f17c8
1854143959149510144,工时费都不够,28.439,1748122384,cd00f033
1854222572519273216,翻糖了只能做,22.651,1748131755,32d16bd1
1854237134186259200,能做就做呗，不能做就说,10.369,1748133491,75bfdac0
1854246005894561536,NB,77.14,1748134549,6295b2dd
1854251053353540864,这玩意儿，就算不是蛋糕200块也整不来啊,14.48,1748135150,3fbbf3e4
1854290224646214656,要了个亲命,76.82,1748139820,5eafb4dc
1854291170923094784,可旋轉...？,56.367,1748139933,3664d4b
1854305534560395520,翻糖（点头）,17.923,1748141645,520788df
1854372260601894912,翻糖也得大师级别啊，ai就是ai什么算不算,22.913,1748149599,1c50c994
1854376921346245888,？,61.569,1748150155,945ee43
1854379338901475840,我嘞个雕塑啊,15.426,1748150443,eb6d9a99
1854381961893385728,这有啥不好开口的，觉得这个200能做的家里也要请高人了,29.827,1748150756,ecb469cb
1854383028470604288,让她等到能打印蛋糕的时候再来吧,80.285,1748150883,d660d83
1854390559604043264,这什么吖QQ弹弹的,67.431,1748151781,5fc578a2
1854415902276445696,碰上这样的，5位数起步,61.152,1748154802,dc720e73
1854446081585498624,这个至少得用翻糖来做吧 ,25.054,1748158399,c79723a
1854462314095951872,2000可以考虑一下（）,31.103,1748160334,ba291032
1854472905317196544,这个是什么！看起来好好吃,66.573,1748161597,f72678a
1854518197089388544,啊？这得论4位数买,59.245,1748166996,c3d2d5a5
1854532979411030016,啥？可旋转？,59.384,1748168758,a7b2055f
1854552899376746752,做十天半个月那蛋糕还能吃吗？,77.011,1748171133,acc3e08e
1854555360048910592,？,57.251,1748171426,8b9af5c0
1854582175232553216,？,53.612,1748174623,9098f80e
1854585340296882688,两千感觉也不止(||๐_๐),35.901,1748175000,f375a1ac
1854594597721432064,up是蛋糕师，不是魔法师啊，明天要也太离谱了,74.597,1748176104,872ee247
1854613171928185344,哇这个粉色花花的蛋糕，好好看，好甜美,99.107,1748178318,493adcf3
1854723038047181568,???,52.999,1748191415,ec550bc1
1854768245237144832,哈哈哈哈哈哈哈哈哈,17.323,1748196804,43bc4583
1854833665004785408,申请中译中,60.619,1748204603,31232b38
1854838673036966400,啊？请你说中文,63.88,1748205200,d13b876f
1854892179748104448,你还真能做出来啊,68.968,1748211578,73dab503
1855062615483631616,笑死我了,77.378,1748231896,97f7e37b
1855263284333797376,？,58.77,1748255818,ca7d3e0b
1855294703126801408,？,60.431,1748259563,53ae4da8
1855380572366175232,蚌埠住了,56.411,1748269799,3c662238
1856101867042595072,图片就是ai的啊有什么问题。。。,28.204,1748355784,1c8b92c5
1856617781182211584,但这个图就是ai吧,24.059,1748417286,a669a66d
1856618180689584384,笑死了啊……,54.532,1748417334,a669a66d
1856662241249178624,这要做也得翻糖吧,19.419,1748422586,f43d8f51
1856703986611775232,姐妹你做的蛋糕很好看！！！！,101.075,1748427563,96828992
1857393440640557056,多加点钱就做，越复杂越贵,27.251,1748509752,dce7d891
1857581493250586880,嚯,56.031,1748532170,a5764dbd
1858492999051917312,那这也不是ai蛋糕图的问题，价格问题而已，有图还免了交流不恰当问题,46.694,1748640830,c34bf22d
1859034929183678208,哈哈哈哈,96.027,1748705433,887e97a2
1862561715876016896,20000差不多吧,24.411,1749125858,941cbd10
1864796209798534400,赛博朋克,56.057,1749392231,9f4bf1ff
1871182705791248640,？,15.984,1750153560,cc9c64b1
1937179837840746240,蛋糕还是以前裱花的老式样子好吃实在,45.099,1758021032,25fbc23b
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1853556867654078720,太经典了，一份PPT，一个报表，不管多难明天就要,72.488,1748052397,4499dc2f
1853571996693409536,?,54.614,1748054200,393e3303
1853696917343799808,做完里面也没蛋糕，得全翻糖吧,25.474,1748069092,66355c37
1853901712910257408,这玩意得用翻糖做吧,22.089,1748093506,87976a11
1853901918473572864,去故宮找阿,15.942,1748093530,53a2d25b
1853978344832917760,这是翻糖吧？？？？,17.529,1748102641,3e82805c
1854021950385688832,这个图一看复杂程度也不可能一天做出来吧,78.846,1748107839,efabea6e
1854023589511090432,？,16.922,1748108034,a44a5bef
1854096668388536064,哈哈哈哈哈哈哈哈哈,14.823,1748116746,3f3f17c8
1854143959149510144,工时费都不够,28.439,1748122384,cd00f033
1854222572519273216,翻糖了只能做,22.651,1748131755,32d16bd1
1854237134186259200,能做就做呗，不能做就说,10.369,1748133491,75bfdac0
1854246005894561536,NB,77.14,1748134549,6295b2dd
1854251053353540864,这玩意儿，就算不是蛋糕200块也整不来啊,14.48,1748135150,3fbbf3e4
1854290224646214656,要了个亲命,76.82,1748139820,5eafb4dc
1854291170923094784,可旋轉...？,56.367,1748139933,3664d4b
1854305534560395520,翻糖（点头）,17.923,1748141645,520788df
1854372260601894912,翻糖也得大师级别啊，ai就是ai什么算不算,22.913,1748149599,1c50c994
1854376921346245888,？,61.569,1748150155,945ee43
1854379338901475840,我嘞个雕塑啊,15.426,1748150443,eb6d9a99
1854381961893385728,这有啥不好开口的，觉得这个200能做的家里也要请高人了,29.827,1748150756,ecb469cb
1854383028470604288,让她等到能打印蛋糕的时候再来吧,80.285,1748150883,d660d83
1854390559604043264,这什么吖QQ弹弹的,67.431,1748151781,5fc578a2
1854415902276445696,碰上这样的，5位数起步,61.152,1748154802,dc720e73
1854446081585498624,这个至少得用翻糖来做吧 ,25.054,1748158399,c79723a
1854462314095951872,2000可以考虑一下（）,31.103,1748160334,ba291032
1854472905317196544,这个是什么！看起来好好吃,66.573,1748161597,f72678a
1854518197089388544,啊？这得论4位数买,59.245,1748166996,c3d2d5a5
1854532979411030016,啥？可旋转？,59.384,1748168758,a7b2055f
1854552899376746752,做十天半个月那蛋糕还能吃吗？,77.011,1748171133,acc3e08e
1854555360048910592,？,57.251,1748171426,8b9af5c0
1854582175232553216,？,53.612,1748174623,9098f80e
1854585340296882688,两千感觉也不止(||๐_๐),35.901,1748175000,f375a1ac
1854594597721432064,up是蛋糕师，不是魔法师啊，明天要也太离谱了,74.597,1748176104,872ee247
1854613171928185344,哇这个粉色花花的蛋糕，好好看，好甜美,99.107,1748178318,493adcf3
1854723038047181568,???,52.999,1748191415,ec550bc1
1854768245237144832,哈哈哈哈哈哈哈哈哈,17.323,1748196804,43bc4583
1854833665004785408,申请中译中,60.619,1748204603,31232b38
1854838673036966400,啊？请你说中文,63.88,1748205200,d13b876f
1854892179748104448,你还真能做出来啊,68.968,1748211578,73dab503
1855062615483631616,笑死我了,77.378,1748231896,97f7e37b
1855263284333797376,？,58.77,1748255818,ca7d3e0b
1855294703126801408,？,60.431,1748259563,53ae4da8
1855380572366175232,蚌埠住了,56.411,1748269799,3c662238
1856101867042595072,图片就是ai的啊有什么问题。。。,28.204,1748355784,1c8b92c5
1856617781182211584,但这个图就是ai吧,24.059,1748417286,a669a66d
1856618180689584384,笑死了啊……,54.532,1748417334,a669a66d
1856662241249178624,这要做也得翻糖吧,19.419,1748422586,f43d8f51
1856703986611775232,姐妹你做的蛋糕很好看！！！！,101.075,1748427563,96828992
1857393440640557056,多加点钱就做，越复杂越贵,27.251,1748509752,dce7d891
1857581493250586880,嚯,56.031,1748532170,a5764dbd
1858492999051917312,那这也不是ai蛋糕图的问题，价格问题而已，有图还免了交流不恰当问题,46.694,1748640830,c34bf22d
1859034929183678208,哈哈哈哈,96.027,1748705433,887e97a2
1862561715876016896,20000差不多吧,24.411,1749125858,941cbd10
1864796209798534400,赛博朋克,56.057,1749392231,9f4bf1ff
1871182705791248640,？,15.984,1750153560,cc9c64b1
1937179837840746240,蛋糕还是以前裱花的老式样子好吃实在,45.099,1758021032,25fbc23b
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1853556867654078720,太经典了，一份PPT，一个报表，不管多难明天就要,72.488,1748052397,4499dc2f
1853571996693409536,?,54.614,1748054200,393e3303
1853696917343799808,做完里面也没蛋糕，得全翻糖吧,25.474,1748069092,66355c37
1853901712910257408,这玩意得用翻糖做吧,22.089,1748093506,87976a11
