danmaku_id,content,progress,ctime,user_hash
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
40422352289792003,自带1.5倍速,130.249,1604241693,4a6e2dcd
42128397864271875,语速很棒，三连三连,49.41,1607495717,bd243c86
46250387735838727,jio扑特,147.204,1615357788,a5678860
47887394889793539,原来是潘大师啊,81.774,1618480132,681a8e75
51133261583745027,这语速喜欢了,155.118,1624671131,da8c8a16
52540900503977989,这个语速不用调理，我正想慢点。。,102.183,1627355989,ba974926
54919393412416000,李大原,76.337,1631841629,9f7886f8
54919399949718016,我是隔壁老刘啊,88.809,1631841642,9f7886f8
54925376992809984,打卡2021/9/17,37.397,1631853042,234f9f5
57068423773961216,内裤,119.052,1635940580,6807a85a
57160290499568128,过来打个卡,7.657,1636115801,8e1bfe39
57160298643118080,支持~,23.187,1636115817,8e1bfe39
57697035391863296,从入门到入土,7.758,1637139561,4cfead38
973158259571818496,没说怎么进入jupyter編輯器,21.395,1643100704,31b09dd6
1005524691084940288,叶泼,103.223,1646959084,5d68fb75
1016014453751478784,666,52.739,1648209561,3f83e5c7
1102718130695731712,vscode 最简单 还免费,147.599,1658545444,8122b977
1119945390540701696,这tm 我直接关注点赞三连,155.854,1660599094,93125ee
1157229065997155840,我们学校就推荐anaconda,97.221,1665043654,3e930c38
1238437967287484672,强烈建议minianaconda,110.686,1674724510,98fbc72c
1381968114321002240,赶紧点赞，投币，收藏三连,136.426,1691834637,259142c
1459540063728827904,非常不错的视频！,162.089,1701081934,31d18ebc
1526338053718083840,vscode路过,141.678,1709044874,5490e43
1544394504897956096,"spyder,pycharm路过",163.222,1711197371,1f296aa
1558617961949192704,有多少大数据岗位的兄弟在看？,29.785,1712892939,81c1f58d
1630717181207749888,又来一位,43.31,1721487836,ce1e4e18
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
40422352289792003,自带1.5倍速,130.249,1604241693,4a6e2dcd
42128397864271875,语速很棒，三连三连,49.41,1607495717,bd243c86
46250387735838727,jio扑特,147.204,1615357788,a5678860
47887394889793539,原来是潘大师啊,81.774,1618480132,681a8e75
51133261583745027,这语速喜欢了,155.118,1624671131,da8c8a16
52540900503977989,这个语速不用调理，我正想慢点。。,102.183,1627355989,ba974926
54919393412416000,李大原,76.337,1631841629,9f7886f8
54919399949718016,我是隔壁老刘啊,88.809,1631841642,9f7886f8
54925376992809984,打卡2021/9/17,37.397,1631853042,234f9f5
57068423773961216,内裤,119.052,1635940580,6807a85a
57160290499568128,过来打个卡,7.657,1636115801,8e1bfe39
57160298643118080,支持~,23.187,1636115817,8e1bfe39
57697035391863296,从入门到入土,7.758,1637139561,4cfead38
973158259571818496,没说怎么进入jupyter編輯器,21.395,1643100704,31b09dd6
1005524691084940288,叶泼,103.223,1646959084,5d68fb75
1016014453751478784,666,52.739,1648209561,3f83e5c7
1102718130695731712,vscode 最简单 还免费,147.599,1658545444,8122b977
1119945390540701696,这tm 我直接关注点赞三连,155.854,1660599094,93125ee
1157229065997155840,我们学校就推荐anaconda,97.221,1665043654,3e930c38
1238437967287484672,强烈建议minianaconda,110.686,1674724510,98fbc72c
1381968114321002240,赶紧点赞，投币，收藏三连,136.426,1691834637,259142c
1459540063728827904,非常不错的视频！,162.089,1701081934,31d18ebc
1526338053718083840,vscode路过,141.678,1709044874,5490e43
1544394504897956096,"spyder,pycharm路过",163.222,1711197371,1f296aa
1558617961949192704,有多少大数据岗位的兄弟在看？,29.785,1712892939,81c1f58d
1630717181207749888,又来一位,43.31,1721487836,ce1e4e18
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
40422352289792003,自带1.5倍速,130.249,1604241693,4a6e2dcd
42128397864271875,语速很棒，三连三连,49.41,1607495717,bd243c86
46250387735838727,jio扑特,147.204,1615357788,a5678860
47887394889793539,原来是潘大师啊,81.774,1618480132,681a8e75
51133261583745027,这语速喜欢了,155.118,1624671131,da8c8a16
52540900503977989,这个语速不用调理，我正想慢点。。,102.183,1627355989,ba974926
54919393412416000,李大原,76.337,1631841629,9f7886f8
54919399949718016,我是隔壁老刘啊,88.809,1631841642,9f7886f8
54925376992809984,打卡2021/9/17,37.397,1631853042,234f9f5
57068423773961216,内裤,119.052,1635940580,6807a85a
57160290499568128,过来打个卡,7.657,1636115801,8e1bfe39
57160298643118080,支持~,23.187,1636115817,8e1bfe39
57697035391863296,从入门到入土,7.758,1637139561,4cfead38
973158259571818496,没说怎么进入jupyter編輯器,21.395,1643100704,31b09dd6
1005524691084940288,叶泼,103.223,1646959084,5d68fb75
1016014453751478784,666,52.739,1648209561,3f83e5c7
1102718130695731712,vscode 最简单 还免费,147.599,1658545444,8122b977
1119945390540701696,这tm 我直接关注点赞三连,155.854,1660599094,93125ee
1157229065997155840,我们学校就推荐anaconda,97.221,1665043654,3e930c38
1238437967287484672,强烈建议minianaconda,110.686,1674724510,98fbc72c
1381968114321002240,赶紧点赞，投币，收藏三连,136.426,1691834637,259142c
1459540063728827904,非常不错的视频！,162.089,1701081934,31d18ebc
1526338053718083840,vscode路过,141.678,1709044874,5490e43
1544394504897956096,"spyder,pycharm路过",163.222,1711197371,1f296aa
1558617961949192704,有多少大数据岗位的兄弟在看？,29.785,1712892939,81c1f58d
1630717181207749888,又来一位,43.31,1721487836,ce1e4e18
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
40422352289792003,自带1.5倍速,130.249,1604241693,4a6e2dcd
42128397864271875,语速很棒，三连三连,49.41,1607495717,bd243c86
46250387735838727,jio扑特,147.204,1615357788,a5678860
47887394889793539,原来是潘大师啊,81.774,1618480132,681a8e75
51133261583745027,这语速喜欢了,155.118,1624671131,da8c8a16
52540900503977989,这个语速不用调理，我正想慢点。。,102.183,1627355989,ba974926
54919393412416000,李大原,76.337,1631841629,9f7886f8
54919399949718016,我是隔壁老刘啊,88.809,1631841642,9f7886f8
54925376992809984,打卡2021/9/17,37.397,1631853042,234f9f5
57068423773961216,内裤,119.052,1635940580,6807a85a
57160290499568128,过来打个卡,7.657,1636115801,8e1bfe39
57160298643118080,支持~,23.187,1636115817,8e1bfe39
57697035391863296,从入门到入土,7.758,1637139561,4cfead38
973158259571818496,没说怎么进入jupyter編輯器,21.395,1643100704,31b09dd6
1005524691084940288,叶泼,103.223,1646959084,5d68fb75
1016014453751478784,666,52.739,1648209561,3f83e5c7
1102718130695731712,vscode 最简单 还免费,147.599,1658545444,8122b977
1119945390540701696,这tm 我直接关注点赞三连,155.854,1660599094,93125ee
1157229065997155840,我们学校就推荐anaconda,97.221,1665043654,3e930c38
1238437967287484672,强烈建议minianaconda,110.686,1674724510,98fbc72c
1381968114321002240,赶紧点赞，投币，收藏三连,136.426,1691834637,259142c
1459540063728827904,非常不错的视频！,162.089,1701081934,31d18ebc
1526338053718083840,vscode路过,141.678,1709044874,5490e43
1544394504897956096,"spyder,pycharm路过",163.222,1711197371,1f296aa
1558617961949192704,有多少大数据岗位的兄弟在看？,29.785,1712892939,81c1f58d
1630717181207749888,又来一位,43.31,1721487836,ce1e4e18
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
40422352289792003,自带1.5倍速,130.249,1604241693,4a6e2dcd
42128397864271875,语速很棒，三连三连,49.41,1607495717,bd243c86
46250387735838727,jio扑特,147.204,1615357788,a5678860
47887394889793539,原来是潘大师啊,81.774,1618480132,681a8e75
51133261583745027,这语速喜欢了,155.118,1624671131,da8c8a16
52540900503977989,这个语速不用调理，我正想慢点。。,102.183,1627355989,ba974926
54919393412416000,李大原,76.337,1631841629,9f7886f8
54919399949718016,我是隔壁老刘啊,88.809,1631841642,9f7886f8
54925376992809984,打卡2021/9/17,37.397,1631853042,234f9f5
57068423773961216,内裤,119.052,1635940580,6807a85a
57160290499568128,过来打个卡,7.657,1636115801,8e1bfe39
57160298643118080,支持~,23.187,1636115817,8e1bfe39
57697035391863296,从入门到入土,7.758,1637139561,4cfead38
973158259571818496,没说怎么进入jupyter編輯器,21.395,1643100704,31b09dd6
1005524691084940288,叶泼,103.223,1646959084,5d68fb75
1016014453751478784,666,52.739,1648209561,3f83e5c7
1102718130695731712,vscode 最简单 还免费,147.599,1658545444,8122b977
1119945390540701696,这tm 我直接关注点赞三连,155.854,1660599094,93125ee
1157229065997155840,我们学校就推荐anaconda,97.221,1665043654,3e930c38
1238437967287484672,强烈建议minianaconda,110.686,1674724510,98fbc72c
1381968114321002240,赶紧点赞，投币，收藏三连,136.426,1691834637,259142c
1459540063728827904,非常不错的视频！,162.089,1701081934,31d18ebc
1526338053718083840,vscode路过,141.678,1709044874,5490e43
1544394504897956096,"spyder,pycharm路过",163.222,1711197371,1f296aa
1558617961949192704,有多少大数据岗位的兄弟在看？,29.785,1712892939,81c1f58d
1630717181207749888,又来一位,43.31,1721487836,ce1e4e18
1661109223997949696,koalas,15.197,1725110850,4d718ea9
1663299334928006144,.,74.918,1725371932,7292ef7b
1667482403797462016,sublime+控制台（,155.247,1725870592,b1c4987c
1682130619197215744,贾骞再看吗,71.612,1727616796,4c06599b
1682130834113413120,贾骞在不在,97.245,1727616821,4c06599b
1709367392355899392,学习量化必备,28.038,1730863672,10eaa8
1730472801804289280,苦漫虑·签到,25.5,1733379633,b786fedf
1895188879519101440,pandas,56.352,1753015319,3b005106
1901053261796958208,45,0.0,1753714408,48641037
1919669907919218688,金融,97.34,1755933685,b9629836
1935017527067302144,VS路过,144.303,1757763264,2197d4b3
1947909800335556096,直接pip,104.688,1759300143,538f5c6e
1947910091613580800,我还是习惯用vs,129.948,1759300178,538f5c6e
2065536268472912128,适用于浙江技术选考生,21.802,1773322311,58ae0d5f
2065536720543568384,潘大帅,68.763,1773322364,58ae0d5f
2074997193467175680,我想下东西,21.82,1774450141,10b531fe
2074998493802130688,球资源,61.065,1774450296,10b531fe
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
23364342593880066,哈喽,7.617,1571706121,a29cfb4d
28437813195177986,pip念“辟普”吧,113.558,1581382999,2ce12ae3
29177443210756101,666,38.006,1582793731,48609da3
29177446427262979,666,44.946,1582793737,48609da3
29581150435409925,[呲牙] 可以看下我刚发布的视频，在手机上用Termux，Matplotlib、pandas、numpy可以正常安装使用,51.845,1583563741,4465cdb6
29663614307663877,确实不错,19.46,1583721029,e16c0e41
30680129199407109,竟然有字幕，太优秀了,56.62,1585659877,6ea38bd9
30999550713921539,.。,0.02,1586269125,ad1316d
30999557685903363,7人再看？,0.02,1586269138,ad1316d
30999637122351109,python高级编程,149.301,1586269284,ad1316d
32067573779529735,中文还听字幕,68.308,1588306217,17356612
37647026862161927,5个正在看的朋友,92.684,1598948180,4228df2d
38444123961688071,哈喽,15.748,1600468522,4986bcfa
38925106201755655,我想问下这个课程是说数据分析的吗,169.701,1601385923,f6996b51
