danmaku_id,content,progress,ctime,user_hash
1569823659039085312,这么魔怔啊,1833.62,1714228763,14a7feef
1569825813904629248,精神分析了,2090.712,1714229019,14a7feef
1570210582928359424,这下创伤了,2077.32,1714274888,e6a095d0
1693466090837179136,开始接触认清现实了,2043.527,1728968089,c18241e5
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1568093365176879360,这,2267.106,1714022496,ab42f181
1568246184408295168,woc,2259.029,1714040713,fde3c279
1568302666256690688,拉斯柯尔尼科夫,2319.327,1714047446,7990f4d2
1577869468267419136,啊，笑死,2276.331,1715187898,c1c0bde1
1582680444317639936,还好我只是就业有问题,2244.627,1715761411,cd088e36
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567841229222479360,刚巧刷到过滴滴货拉拉有那种以租代购的模式坑人，小心踩坑,72.305,1713992439,d555f964
1567881565860816384,会员制（）,210.053,1713997247,c97c2074
1567958807265441536,哈哈哈哈哈,149.615,1714006455,3cb13682
1567960742249300224,伏笔。后面要考。,131.349,1714006686,182ed66e
1568038151694509568,《兄弟会》,215.313,1714015914,38b39d3a
1568039799896777216,谢谢你未明子,104.108,1714016110,6384cd06
1568041639996780288,谢谢你未明子从现在开始我不摆烂了,358.21,1714016329,6384cd06
1568054526500756992,哈哈哈,192.062,1714017866,21177700
1568055261292172032,太理想了,274.75,1714017953,21177700
1568067797983242240,明白,195.689,1714019448,eb9758de
1568089108377662976,帅,6.854,1714021988,405b9733
1568110482584318208,？？？？,230.037,1714024536,bb11aaeb
1568129104606311424,工农兵推荐制,227.712,1714026756,4585376c
1568234577443680512,明白,224.407,1714039329,45603974
1568266529181827328,帅,16.542,1714043138,cfd6a7ef
1568268953774545920,苏州共济会,239.093,1714043427,c97ad219
1568291396698741248,这群粉丝在未来创造的价值已经很多了，可能值10万？,140.578,1714046103,b3b48fec
1568328197010230528,我感到无比的麻辣与鲜香,156.819,1714050490,1f9d6a18
1568356379537139456,泪目了,181.428,1714053849,7e4d9972
1568814354399433984,哈哈哈哈,141.322,1714108444,11195764
1568848973572080896,土木,261.985,1714112571,b3b48fec
1569036187849667840,？？？,236.699,1714134889,f32b9e1c
1569041339646106368,没车怎么办,78.099,1714135503,77f1aff8
1569041734565052672,是我了,123.139,1714135550,77f1aff8
1569428848683172096,数控机床，电焊，叉车，烹饪，车铣磨镗钳，家装，水电,280.02,1714181698,dbe96446
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567998627987973888,哈哈哈,542.657,1714011202,2cf32bf8
1568062474060893696,张雪峰：文科只有三个半专业有出路 法律财会汉语言+半个师范,643.822,1714018813,f4f41bd7
1568065581712734208,真是，我见过的正儿八经干活的师傅在他们的工作中脑袋都很灵光，,639.047,1714019183,1a6ea3d8
1568118930810558208,计算机,650.495,1714025543,23344620
1568185733087564800,但直播是实践,454.069,1714033507,f4d3fd24
1568277601053722112,理工科逃过一劫（,658.997,1714044458,abf8694b
1568294527092099072,这？...,466.337,1714046476,6ad77c95
1568321471703870720,现在找教职哪有那么容易，想“不毕业”比“毕业”还难,431.636,1714049688,8263851c
1568404524618683648,想保护,376.384,1714059589,eb9758de
1568675084481369344,是的,642.896,1714091842,eaea1aa4
1568852620167315200,卢麒元,569.937,1714113006,b3b48fec
1568853864197933312,很多面包车后面买油炸煎饼或者咖啡，开到哪在哪卖,610.037,1714113154,b3b48fec
1569124220762371072,技能,576.419,1714145383,5b0517b1
1569425784886954496,然而很多小孩都这样倒错,544.063,1714181332,bbc716cf
1570204022525607936,确实,642.505,1714274105,e6a095d0
1573474372264467712,蚌埠住了,631.397,1714663962,80a0b681
1573979043823506944,哈哈哈哈,666.694,1714724123,eaadcb71
1574275400157385216,确实，,391.582,1714759452,8b16e581
1575298196882926336,现实一点,517.662,1714881378,74f21418
1585636531819877632,啊？,468.364,1716113804,e6171424
1902414391962613248,毕业了可以回来看看吗？,600.855,1753876668,d5acbd4c
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567976710694093568,哈哈哈哈哈哈,902.232,1714008589,7e4d9972
1568006945041113856,我去，火,1002.358,1714012193,74e864fb
1568060398828046848,哈哈,854.943,1714018566,21177700
1568063398494071808,卢瑟聚集地,743.062,1714018923,f4f41bd7
1568103053700487680,其实开店不管怎样最大支出就是人力和地租,929.444,1714023650,c6ea69fc
1568108975570960384,哈哈哈哈,907.725,1714024356,ec1ac9e5
1568117154958734592,木叶村hhh,1012.096,1714025331,bb11aaeb
1568273044873433856,笑死,764.928,1714043915,d4e5092c
1584997204471437312,.+.3,745.978,1716037590,6ec586e7
1603100300170765824,宽于律己，严于律人,987.46,1718195647,53072af9
1608209110409720576,是我,1074.588,1718804665,f4893b3a
1693415429952797952,不算精英，是劳动者,736.515,1728962050,c18241e5
1759650245618482176,？？？？,759.133,1736857855,fd158f4f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1568004136224578816,精辟,1376.437,1714011859,2cf32bf8
1568005790433044224,哈哈哈哈哈，这种我见过,1226.078,1714012056,644e66e3
1568039503543797504,不许老未牺牲自己[大哭],1367.761,1714016075,9510f1b5
1569050699847748352,是我了,1130.22,1714136619,77f1aff8
1710725975286896384,是我了,1216.96,1731025628,f618a193
1780560692894645760,还真是,1263.313,1739350575,bf413a73
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567953835707019520,？,1699.027,1714005862,bfdfdcd
1567979646186727680,鸡柳？,1551.249,1714008939,ab42f181
1567983492028051200,逆天,1709.551,1714009398,7e4d9972
1568030678233520128,听起来好逆天,1494.804,1714015023,88a4cfbf
1568080998087206400,哈哈哈哈,1772.424,1714021021,d3f7eb75
1568104745758000640,黑格尔美丽灵魂又说对了,1742.6,1714023852,5018e430
1568197059444662016,乐死我了,1712.069,1714034857,dbadc08b
1568219512384709376,抽象,1715.172,1714037533,6fc4c18c
1568233951905016320,逆天,1705.363,1714039255,fde3c279
1568295055414970368,邢丹姐，想你了,1706.369,1714046539,948dbd15
1568827575650931968,鸡柳？,1559.365,1714110020,d8883c1b
1568929258137749248,鸡柳网~,1565.777,1714122142,425fa637
1569823185913156608,享乐,1777.191,1714228706,14a7feef
1570207548332802304,还真是,1443.23,1714274526,e6a095d0
1570208542651575808,哈哈哈哈哈,1633.531,1714274644,e6a095d0
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567947206844313344,必须指导青年啊，不指导不行的,1889.196,1714005072,182ed66e
1568089742565125632,自动机,2128.05,1714022064,e4af4443
1568105851468849152,未圣是不是碰见神曲了，这描述看起来像是神曲那一派的作风,1831.873,1714023984,6db96501
1568233799291158272,还有高手？,1950.746,1714039237,a4133ddf
1568244964083640576,殊途同归了属于是,2118.272,1714040568,fde3c279
1569814362959578112,感觉其它网络圈子也有不少这种人,1925.249,1714227654,2f0b9f8b
1569823659039085312,这么魔怔啊,1833.62,1714228763,14a7feef
1569825813904629248,精神分析了,2090.712,1714229019,14a7feef
1570210582928359424,这下创伤了,2077.32,1714274888,e6a095d0
1693466090837179136,开始接触认清现实了,2043.527,1728968089,c18241e5
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1568093365176879360,这,2267.106,1714022496,ab42f181
1568246184408295168,woc,2259.029,1714040713,fde3c279
1568302666256690688,拉斯柯尔尼科夫,2319.327,1714047446,7990f4d2
1577869468267419136,啊，笑死,2276.331,1715187898,c1c0bde1
1582680444317639936,还好我只是就业有问题,2244.627,1715761411,cd088e36
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567841229222479360,刚巧刷到过滴滴货拉拉有那种以租代购的模式坑人，小心踩坑,72.305,1713992439,d555f964
1567881565860816384,会员制（）,210.053,1713997247,c97c2074
1567958807265441536,哈哈哈哈哈,149.615,1714006455,3cb13682
1567960742249300224,伏笔。后面要考。,131.349,1714006686,182ed66e
1568038151694509568,《兄弟会》,215.313,1714015914,38b39d3a
1568039799896777216,谢谢你未明子,104.108,1714016110,6384cd06
1568041639996780288,谢谢你未明子从现在开始我不摆烂了,358.21,1714016329,6384cd06
1568054526500756992,哈哈哈,192.062,1714017866,21177700
1568055261292172032,太理想了,274.75,1714017953,21177700
1568067797983242240,明白,195.689,1714019448,eb9758de
1568089108377662976,帅,6.854,1714021988,405b9733
1568110482584318208,？？？？,230.037,1714024536,bb11aaeb
1568129104606311424,工农兵推荐制,227.712,1714026756,4585376c
1568234577443680512,明白,224.407,1714039329,45603974
1568266529181827328,帅,16.542,1714043138,cfd6a7ef
1568268953774545920,苏州共济会,239.093,1714043427,c97ad219
1568291396698741248,这群粉丝在未来创造的价值已经很多了，可能值10万？,140.578,1714046103,b3b48fec
1568328197010230528,我感到无比的麻辣与鲜香,156.819,1714050490,1f9d6a18
1568356379537139456,泪目了,181.428,1714053849,7e4d9972
1568814354399433984,哈哈哈哈,141.322,1714108444,11195764
1568848973572080896,土木,261.985,1714112571,b3b48fec
1569036187849667840,？？？,236.699,1714134889,f32b9e1c
1569041339646106368,没车怎么办,78.099,1714135503,77f1aff8
1569041734565052672,是我了,123.139,1714135550,77f1aff8
1569428848683172096,数控机床，电焊，叉车，烹饪，车铣磨镗钳，家装，水电,280.02,1714181698,dbe96446
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567998627987973888,哈哈哈,542.657,1714011202,2cf32bf8
1568062474060893696,张雪峰：文科只有三个半专业有出路 法律财会汉语言+半个师范,643.822,1714018813,f4f41bd7
1568065581712734208,真是，我见过的正儿八经干活的师傅在他们的工作中脑袋都很灵光，,639.047,1714019183,1a6ea3d8
1568118930810558208,计算机,650.495,1714025543,23344620
1568185733087564800,但直播是实践,454.069,1714033507,f4d3fd24
1568277601053722112,理工科逃过一劫（,658.997,1714044458,abf8694b
1568294527092099072,这？...,466.337,1714046476,6ad77c95
1568321471703870720,现在找教职哪有那么容易，想“不毕业”比“毕业”还难,431.636,1714049688,8263851c
1568404524618683648,想保护,376.384,1714059589,eb9758de
1568675084481369344,是的,642.896,1714091842,eaea1aa4
1568852620167315200,卢麒元,569.937,1714113006,b3b48fec
1568853864197933312,很多面包车后面买油炸煎饼或者咖啡，开到哪在哪卖,610.037,1714113154,b3b48fec
1569124220762371072,技能,576.419,1714145383,5b0517b1
1569425784886954496,然而很多小孩都这样倒错,544.063,1714181332,bbc716cf
1570204022525607936,确实,642.505,1714274105,e6a095d0
1573474372264467712,蚌埠住了,631.397,1714663962,80a0b681
1573979043823506944,哈哈哈哈,666.694,1714724123,eaadcb71
1574275400157385216,确实，,391.582,1714759452,8b16e581
1575298196882926336,现实一点,517.662,1714881378,74f21418
1585636531819877632,啊？,468.364,1716113804,e6171424
1902414391962613248,毕业了可以回来看看吗？,600.855,1753876668,d5acbd4c
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567976710694093568,哈哈哈哈哈哈,902.232,1714008589,7e4d9972
1568006945041113856,我去，火,1002.358,1714012193,74e864fb
1568060398828046848,哈哈,854.943,1714018566,21177700
1568063398494071808,卢瑟聚集地,743.062,1714018923,f4f41bd7
1568103053700487680,其实开店不管怎样最大支出就是人力和地租,929.444,1714023650,c6ea69fc
1568108975570960384,哈哈哈哈,907.725,1714024356,ec1ac9e5
1568117154958734592,木叶村hhh,1012.096,1714025331,bb11aaeb
1568273044873433856,笑死,764.928,1714043915,d4e5092c
1584997204471437312,.+.3,745.978,1716037590,6ec586e7
1603100300170765824,宽于律己，严于律人,987.46,1718195647,53072af9
1608209110409720576,是我,1074.588,1718804665,f4893b3a
1693415429952797952,不算精英，是劳动者,736.515,1728962050,c18241e5
1759650245618482176,？？？？,759.133,1736857855,fd158f4f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1568004136224578816,精辟,1376.437,1714011859,2cf32bf8
1568005790433044224,哈哈哈哈哈，这种我见过,1226.078,1714012056,644e66e3
1568039503543797504,不许老未牺牲自己[大哭],1367.761,1714016075,9510f1b5
1569050699847748352,是我了,1130.22,1714136619,77f1aff8
1710725975286896384,是我了,1216.96,1731025628,f618a193
1780560692894645760,还真是,1263.313,1739350575,bf413a73
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567953835707019520,？,1699.027,1714005862,bfdfdcd
1567979646186727680,鸡柳？,1551.249,1714008939,ab42f181
1567983492028051200,逆天,1709.551,1714009398,7e4d9972
1568030678233520128,听起来好逆天,1494.804,1714015023,88a4cfbf
1568080998087206400,哈哈哈哈,1772.424,1714021021,d3f7eb75
1568104745758000640,黑格尔美丽灵魂又说对了,1742.6,1714023852,5018e430
1568197059444662016,乐死我了,1712.069,1714034857,dbadc08b
1568219512384709376,抽象,1715.172,1714037533,6fc4c18c
1568233951905016320,逆天,1705.363,1714039255,fde3c279
1568295055414970368,邢丹姐，想你了,1706.369,1714046539,948dbd15
1568827575650931968,鸡柳？,1559.365,1714110020,d8883c1b
1568929258137749248,鸡柳网~,1565.777,1714122142,425fa637
1569823185913156608,享乐,1777.191,1714228706,14a7feef
1570207548332802304,还真是,1443.23,1714274526,e6a095d0
1570208542651575808,哈哈哈哈哈,1633.531,1714274644,e6a095d0
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567947206844313344,必须指导青年啊，不指导不行的,1889.196,1714005072,182ed66e
1568089742565125632,自动机,2128.05,1714022064,e4af4443
1568105851468849152,未圣是不是碰见神曲了，这描述看起来像是神曲那一派的作风,1831.873,1714023984,6db96501
1568233799291158272,还有高手？,1950.746,1714039237,a4133ddf
1568244964083640576,殊途同归了属于是,2118.272,1714040568,fde3c279
1569814362959578112,感觉其它网络圈子也有不少这种人,1925.249,1714227654,2f0b9f8b
1569823659039085312,这么魔怔啊,1833.62,1714228763,14a7feef
1569825813904629248,精神分析了,2090.712,1714229019,14a7feef
1570210582928359424,这下创伤了,2077.32,1714274888,e6a095d0
1693466090837179136,开始接触认清现实了,2043.527,1728968089,c18241e5
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1568093365176879360,这,2267.106,1714022496,ab42f181
1568246184408295168,woc,2259.029,1714040713,fde3c279
1568302666256690688,拉斯柯尔尼科夫,2319.327,1714047446,7990f4d2
1577869468267419136,啊，笑死,2276.331,1715187898,c1c0bde1
1582680444317639936,还好我只是就业有问题,2244.627,1715761411,cd088e36
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567841229222479360,刚巧刷到过滴滴货拉拉有那种以租代购的模式坑人，小心踩坑,72.305,1713992439,d555f964
1567881565860816384,会员制（）,210.053,1713997247,c97c2074
1567958807265441536,哈哈哈哈哈,149.615,1714006455,3cb13682
1567960742249300224,伏笔。后面要考。,131.349,1714006686,182ed66e
1568038151694509568,《兄弟会》,215.313,1714015914,38b39d3a
1568039799896777216,谢谢你未明子,104.108,1714016110,6384cd06
1568041639996780288,谢谢你未明子从现在开始我不摆烂了,358.21,1714016329,6384cd06
1568054526500756992,哈哈哈,192.062,1714017866,21177700
1568055261292172032,太理想了,274.75,1714017953,21177700
1568067797983242240,明白,195.689,1714019448,eb9758de
1568089108377662976,帅,6.854,1714021988,405b9733
1568110482584318208,？？？？,230.037,1714024536,bb11aaeb
1568129104606311424,工农兵推荐制,227.712,1714026756,4585376c
1568234577443680512,明白,224.407,1714039329,45603974
1568266529181827328,帅,16.542,1714043138,cfd6a7ef
1568268953774545920,苏州共济会,239.093,1714043427,c97ad219
1568291396698741248,这群粉丝在未来创造的价值已经很多了，可能值10万？,140.578,1714046103,b3b48fec
1568328197010230528,我感到无比的麻辣与鲜香,156.819,1714050490,1f9d6a18
1568356379537139456,泪目了,181.428,1714053849,7e4d9972
1568814354399433984,哈哈哈哈,141.322,1714108444,11195764
1568848973572080896,土木,261.985,1714112571,b3b48fec
1569036187849667840,？？？,236.699,1714134889,f32b9e1c
1569041339646106368,没车怎么办,78.099,1714135503,77f1aff8
1569041734565052672,是我了,123.139,1714135550,77f1aff8
1569428848683172096,数控机床，电焊，叉车，烹饪，车铣磨镗钳，家装，水电,280.02,1714181698,dbe96446
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1567998627987973888,哈哈哈,542.657,1714011202,2cf32bf8
1568062474060893696,张雪峰：文科只有三个半专业有出路 法律财会汉语言+半个师范,643.822,1714018813,f4f41bd7
1568065581712734208,真是，我见过的正儿八经干活的师傅在他们的工作中脑袋都很灵光，,639.047,1714019183,1a6ea3d8
1568118930810558208,计算机,650.495,1714025543,23344620
1568185733087564800,但直播是实践,454.069,1714033507,f4d3fd24
1568277601053722112,理工科逃过一劫（,658.997,1714044458,abf8694b
1568294527092099072,这？...,466.337,1714046476,6ad77c95
1568321471703870720,现在找教职哪有那么容易，想“不毕业”比“毕业”还难,431.636,1714049688,8263851c
1568404524618683648,想保护,376.384,1714059589,eb9758de
1568675084481369344,是的,642.896,1714091842,eaea1aa4
1568852620167315200,卢麒元,569.937,1714113006,b3b48fec
1568853864197933312,很多面包车后面买油炸煎饼或者咖啡，开到哪在哪卖,610.037,1714113154,b3b48fec
1569124220762371072,技能,576.419,1714145383,5b0517b1
