danmaku_id,content,progress,ctime,user_hash
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1943409624401671936,5+45+55？,21.203,1758763680,cb839b3b
1945983179374701568,还真就是双非卡在那,32.708,1759070472,81c27254
1947007538797456128,符合名字,44.501,1759192585,151716ec
1947477128576921088,是的,64.895,1759248564,e4b63be3
1947823017233487360,大概率就不是新闻了,44.327,1759289798,4b89e2b2
1948318366641167104,摆摊送外卖直播，都是就业,41.9,1759348848,3d19dc58
1948467794283092224,薪资待遇八小时工作时间双休休息时间搞好了？,51.906,1759366661,5d42c46d
1952871713952383232,确实难，文科的,56.18,1759891649,3f2bc142
1956253798398271232,不见得,13.504,1760294825,7c6c0502
1976224681581503232,哈哈哈我现在高三已经开始学简历投报了,7.589,1762675540,6d3977fe
2002850245461125632,工作有的是啊,35.617,1765849554,30fed5af
2008818576651890176,4千养得活自己不?,94.576,1766561035,16a4f97a
2030462518249758720,未必,49.8,1769141194,b75433df
2042289640149022720,难说,17.373,1770551097,bcf4b269
2043044384945270528,92也是本科啊,22.979,1770641069,21b720b9
2054952104313548800,本科包含92了，吧,22.661,1772060580,7da7ff16
2057842530581965568,我高二就焦虑就业了,6.64,1772405146,9ab74a69
2071740286866374912,已经开始读博了，博一焦虑怎么办啊,159.276,1774061887,18ccfea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
