danmaku_id,content,progress,ctime,user_hash
1646300415970720256,扎心？管我啥事？？,7.819,1723345502,9837d582
1646301483186292480,哪行哪业都是金字塔原理,49.159,1723345630,bec8405b
1646353528408612352,他俩也快看腻了，就那几个表情,150.659,1723351834,f45aa8
1646356255897677056,也得看导演和题材，朱一龙的负负得正扑了,329.139,1723352159,603526c2
1646379278801239808,年轻人都无视咖位 直接看电影质量,132.388,1723354904,b359d3d4
1646381923712398336,我都是挑导演看的,319.199,1723355219,b359d3d4
1646381929987419392,还有贾玲,42.059,1723355220,ba228f8c
1646431142100168960,每个行业都是啊,35.305,1723361086,dc41b64a
1646510806730372352,本来就应该这样，这是公司，谁和敌对公司互相互动啊,166.651,1723370583,f814eba
1646563506096492800,一天赚280万，太难了,28.819,1723376865,ea16b9a9
1646622918001831680,市场会调节，大家都愿意为好作品买单,89.259,1723383948,da1a4208
1646624993049856512,朱一龙刚也卜了,324.639,1723384195,da1a4208
1646642357980137728,不为烂剧买单了。,73.139,1723386265,7eee2203
1646650059234049792,尬喜,148.294,1723387183,f32e5fd2
1646704840040437504,短视频，才是出路，哈哈,81.259,1723393714,9eb8983a
1646941358922950656,我96年之后就没进过电影院,331.322,1723421909,a224e75d
1646969662917134336,负负得正失利了，但是他后面还有电影陆续上，并不会因为这部小成本的电影失利影响他,355.899,1723425283,aa29fe73
1646976709137986048,这是谁？,1.979,1723426123,d6421199
1646991897996500992,好事儿呀，当浮一大白,8.999,1723427934,a99b348a
1646994127671364864,都想做头部,53.396,1723428199,5a666144
1646995046953944832,都一样，任何行业,153.663,1723428309,5a666144
1647018259725288704,新剧抓娃娃？,286.935,1723431076,5e3f5954
1647035261512990464,火蓝刀锋赵子武,9.682,1723433103,a8433dc9
1647070495268666624,不看电影,50.577,1723437303,c825cc7b
1647109719946703616,演员里面说个人名我还听过，拿个照片我绝大部分都不认识,242.979,1723441979,73331c1a
1647115324308536576,唐探一很好看,230.299,1723442647,7921fc1d
1647118623245861888,可以学迪士尼环球出线下实体周边，打造乐园再持续捞金,226.0,1723443040,aef8ac92
1647119483506282496,传奇,245.276,1723443143,aef8ac92
1647170474993620224,活着就是难，没有不难的。,19.902,1723449222,72800179
1647270444258315520,哪个行业都这样,35.169,1723461139,bc0556b3
1647291027561757184,假睫毛,5.695,1723463593,d56cb8ed
1647302581350875392,水鬼赵子武,3.059,1723464970,9dd0bc96
1647431755940036608,陈思成,92.379,1723480369,64474c43
1647638790854262016,没有好的电视剧啊,80.139,1723505049,68be1063
1647702923641307392,现在谁还爱看电影，视频都把生活占满了,309.714,1723512694,400faefa
1648376926491921408,成才真聪明,194.981,1723593042,7def5326
1648557105353298944,抓娃娃,292.459,1723614521,8e41f86c
1648585743498567936,跟不上版本了,277.092,1723617935,8b560dae
