danmaku_id,content,progress,ctime,user_hash
1530317337377768448,看过,6.456,1709519242,ca2e0ecc
1530466590066326528,看过,6.608,1709537034,f829fd1e
1530641418958486528,看过,3.874,1709557876,52d9fd20
1550778659395352832,首先排除14亿,132.694,1711958422,9a9d179
1627720508789329664,有,254.735,1721130605,d5f79ef5
1637702697614631168,打卡第一天,41.385,1722320575,adeac6fb
1637715439717432064,打卡第一天,53.119,1722322094,adeac6fb
1687989899749791744,good,262.389,1728315276,3f4b418f
1690880022904588288,新创是什么意思？,96.49,1728659806,7709d21d
1731346540297047552,关于本课我写了一篇笔记，链接放在评论区了，欢迎查看,65.856,1733483791,7aa21136
1740256006522930432,学习,17.949,1734545882,4b3fbd8
1745569281648847872,打卡第一天,32.959,1735179273,d178ce15
1756000536266025472,第一天,24.987,1736422776,5a9981b7
1790937891539702784,2025前来学习，deepseek牛逼,181.8,1740587633,7ce8dc50
1807563621837099520,打卡第一天。l jzr,23.48,1742569575,40d97a26
1839198658864985600,大学生创新创业吧,103.669,1746340765,84f9565
1903183524815575296,豆包无敌！,150.275,1753968355,14980a3
1903183912109536768,必须要会magic啊,177.27,1753968402,14980a3
1914516157374004736,哇偶还有qtbr,197.961,1755319310,6021cba6
2016887330115300352,打卡第1天,12.683,1767522905,ebcfbd1
2018917701254962688,打卡1day,69.664,1767764944,997bd507
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1536237530155291136,哈哈，满坑满谷,432.711,1710224984,d3e7039
1584937133985278976,太牛了,575.307,1716030429,f9de9a34
1669442850469191680,老师没少看猎人啊,660.123,1726104296,91bc37d0
1676031746376267264,1111111111111111,377.03,1726889753,da772817
1687997550127097856,哈哈,428.395,1728316188,3f4b418f
1697907685690962944,大家是大学生还是研究生啊,667.781,1729497568,1cdd57cc
1702133250794997248,老师的鼠标好可爱,633.594,1730001295,707619c
1755122880183729664,为什么不能倍速,447.905,1736318151,ae4f967a
1830577935070310656,哈哈哈念能力，难怪我在看2021年的机器学习与深度学习他提到暗黑大陆,631.733,1745313095,35936169
1839210327275945984,念能力,644.085,1746342156,84f9565
1848001404053549824,来了,399.24,1747390134,25cc0606
1867480811562563328,在职,681.732,1749712260,984ba21c
1881468712935259392,老师好好,558.023,1751379748,fe248d93
1892853627560405504,感谢李教授,580.546,1752736936,6911b9a0
1913872665987713792,1,551.748,1755242600,d9546d9b
1940716001377600768,哈哈哈哈,435.944,1758442575,920dd369
1984376120304603392,还是更习惯人工智能这个词一点哈哈哈哈,622.982,1763647267,2009d022
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1523963356535355648,哈哈哈,1041.69,1708761789,aa6d9dbf
1524677900983506432,三大会,1007.877,1708846969,2f71043e
1524678078302181888,所有课程里都会举动漫的例子，我好爱,1044.878,1708846990,30b3c273
1526698793180298752,不变的二次元,1048.208,1709087878,7dc37034
1536224133103715840,刚看了2333,1062.711,1710223387,a22a3606
1583506962296223744,老师真的很接地气，我喜欢,1042.966,1715859939,1f9afce9
1596975916721349376,老师太nice了！真的是小白友好～,889.733,1717465564,ec80a385
1600617184668078080,新冠～,992.212,1717899637,cc151dc7
1601540892437913088,不会过拟合吗?  数据量得多大?  ,948.18,1718009751,cc151dc7
1618034699677374464,语言教学，太棒了,796.451,1719975967,622dd94d
1618371340598040064,我是学计算机，知道这个网站，但是具体是什么也不知道,854.437,1720016097,9360f07
1619667356148534272,好棒啊，真的照顾了各行各业的人,864.934,1720170594,863d2202
1622438753983289344,在看,943.937,1720500971,913a3776
1635073393093319936,大模型好像已经不适用于传统机器学习过拟合理论了,960.761,1722007137,cad4c9ad
1637233318246541568,就光这几分钟，这位老师已经帮助很多人了！！！,871.908,1722264620,6c096d81
1637234777394578688,哈哈哈哈哈，我点赞！,1044.083,1722264794,6c096d81
1680062492174333952,Hung-yi Lee老师真的很厉害,928.711,1727370256,d44efe2c
1715917362521372160,哈哈哈哈哈哈,1030.107,1731644489,c622dee2
1736776388142354688,之前有说到念能力的时候就知道他是个动漫迷了，而且也喜欢看老贼的猎人,1055.207,1734131079,825b544b
1756454910041435648,哈哈哈哈,1047.629,1736476941,b211479e
1766073527754317824,有人啊,926.305,1737623570,1d233348
1783656842023691264,有人么,918.91,1739719664,e1f2515b
1808202049583162368,有人啊，在听,936.879,1742645681,1286a62b
1828397000983928064,第一天学打个卡,973.518,1745053107,7283b721
1830580961814372608,ollama我部署了一个14B的deepseek，我一直不知道B代表什么意思。原来是这样,951.423,1745313455,35936169
1919014180993333504,笑了,1034.758,1755855517,c903640e
1963220411580439552,哈哈哈,746.976,1761125310,52faca0f
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1526699460393223168,哈哈哈哈，形象,1147.734,1709087958,7dc37034
1541392441028909312,有体验程序吗,1211.251,1710839497,e359345b
1546374378646843136,听起来像是迷宫饭里魔法学院的养小精灵,1245.263,1711433391,82b94e8
1567072599601823744,炼丹,1266.017,1713900811,dc069164
1570509069247118848,你这样讲会让我从学习AGI变成看动漫去了。。。,1084.542,1714310470,33ad1c2f
1583507628913795328,绷不住了哈哈哈哈哈哈哈哈,1142.489,1715860019,1f9afce9
1619671802236555008,好耶,1352.362,1720171124,863d2202
1637236635387496192,他的学生太幸福了！,1225.382,1722265016,6c096d81
1674590331418515200,二次元跟不上了啊,1121.562,1726717923,f22e4c97
1674590618694784512,6666,1159.874,1726717957,f22e4c97
1690886536733753856,服了，刚刚看到第二话,1098.971,1728660582,47a9a020
1693441915346867456,这个老师太搞笑了,1384.852,1728965207,68517f91
1702138676554819840,感动,1307.195,1730001942,707619c
1704996482740503808,太逗了，痛苦是比较出来的,1412.523,1730342619,1a61e2d2
1715919999463585536,天呐老师好好,1312.044,1731644804,c622dee2
1733945352623459328,绝了，这样的老师谁不爱,1088.51,1733793593,d3c18d9b
1736888402861308928,我觉得这个体验很有乐趣,1290.389,1734144432,84fe9994
1755150025291441408,老师太棒了,1308.074,1736321387,27857b62
1756013518584841216,666,1164.923,1736424323,5a9981b7
1762416371993522432,这课程其他地方不得收599,1201.695,1737187603,12a418b2
1839767186840253696,宝藏课程,1198.353,1746408539,19f36371
1843618710414705408,他讲了什么？然后就开始布置作业？,1404.792,1746867676,64563cc5
1940829694522515200,老师真有同理心,1314.723,1758456129,1358ee92
1963339119585156096,大招变平a,1101.582,1761139461,7f311715
2052912903845347840,一个黑箱,1254.492,1771817488,2841b50f
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1524800215780150272,哈哈哈哈哈哈哈,1489.577,1708861550,4dc365fd
1526704700001795840,用人工智能打败人工智能,1496.206,1709088582,7dc37034
1662927797598846208,老师你好认真,1488.777,1725327641,f5fba2d7
1674593813210923264,哈哈哈哈嗝,1489.633,1726718338,f22e4c97
1694805594399287552,就是 通识课，通选课,1464.151,1729127770,aae39afe
1695039683337179136,看完了！打卡！,1504.829,1729155676,ece19984
1797195275488996096,正所谓道高一尺魔高一丈,1516.369,1741333571,dd14f848
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1526280913925928960,每一个人,123.46,1709038063,9242383d
1529830292582454528,没有,9.767,1709461182,b89fe0ff
1529860529521195008,没有,8.009,1709464786,3b0d4f45
1530279065251216128,看过,7.352,1709514680,465413c9
1530317337377768448,看过,6.456,1709519242,ca2e0ecc
1530466590066326528,看过,6.608,1709537034,f829fd1e
1530641418958486528,看过,3.874,1709557876,52d9fd20
1550778659395352832,首先排除14亿,132.694,1711958422,9a9d179
1627720508789329664,有,254.735,1721130605,d5f79ef5
1637702697614631168,打卡第一天,41.385,1722320575,adeac6fb
1637715439717432064,打卡第一天,53.119,1722322094,adeac6fb
1687989899749791744,good,262.389,1728315276,3f4b418f
1690880022904588288,新创是什么意思？,96.49,1728659806,7709d21d
1731346540297047552,关于本课我写了一篇笔记，链接放在评论区了，欢迎查看,65.856,1733483791,7aa21136
1740256006522930432,学习,17.949,1734545882,4b3fbd8
1745569281648847872,打卡第一天,32.959,1735179273,d178ce15
1756000536266025472,第一天,24.987,1736422776,5a9981b7
1790937891539702784,2025前来学习，deepseek牛逼,181.8,1740587633,7ce8dc50
1807563621837099520,打卡第一天。l jzr,23.48,1742569575,40d97a26
1839198658864985600,大学生创新创业吧,103.669,1746340765,84f9565
1903183524815575296,豆包无敌！,150.275,1753968355,14980a3
1903183912109536768,必须要会magic啊,177.27,1753968402,14980a3
1914516157374004736,哇偶还有qtbr,197.961,1755319310,6021cba6
2016887330115300352,打卡第1天,12.683,1767522905,ebcfbd1
2018917701254962688,打卡1day,69.664,1767764944,997bd507
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1536237530155291136,哈哈，满坑满谷,432.711,1710224984,d3e7039
1584937133985278976,太牛了,575.307,1716030429,f9de9a34
1669442850469191680,老师没少看猎人啊,660.123,1726104296,91bc37d0
1676031746376267264,1111111111111111,377.03,1726889753,da772817
1687997550127097856,哈哈,428.395,1728316188,3f4b418f
1697907685690962944,大家是大学生还是研究生啊,667.781,1729497568,1cdd57cc
1702133250794997248,老师的鼠标好可爱,633.594,1730001295,707619c
1755122880183729664,为什么不能倍速,447.905,1736318151,ae4f967a
1830577935070310656,哈哈哈念能力，难怪我在看2021年的机器学习与深度学习他提到暗黑大陆,631.733,1745313095,35936169
1839210327275945984,念能力,644.085,1746342156,84f9565
1848001404053549824,来了,399.24,1747390134,25cc0606
1867480811562563328,在职,681.732,1749712260,984ba21c
1881468712935259392,老师好好,558.023,1751379748,fe248d93
1892853627560405504,感谢李教授,580.546,1752736936,6911b9a0
1913872665987713792,1,551.748,1755242600,d9546d9b
1940716001377600768,哈哈哈哈,435.944,1758442575,920dd369
1984376120304603392,还是更习惯人工智能这个词一点哈哈哈哈,622.982,1763647267,2009d022
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1523963356535355648,哈哈哈,1041.69,1708761789,aa6d9dbf
1524677900983506432,三大会,1007.877,1708846969,2f71043e
1524678078302181888,所有课程里都会举动漫的例子，我好爱,1044.878,1708846990,30b3c273
1526698793180298752,不变的二次元,1048.208,1709087878,7dc37034
1536224133103715840,刚看了2333,1062.711,1710223387,a22a3606
1583506962296223744,老师真的很接地气，我喜欢,1042.966,1715859939,1f9afce9
1596975916721349376,老师太nice了！真的是小白友好～,889.733,1717465564,ec80a385
1600617184668078080,新冠～,992.212,1717899637,cc151dc7
1601540892437913088,不会过拟合吗?  数据量得多大?  ,948.18,1718009751,cc151dc7
1618034699677374464,语言教学，太棒了,796.451,1719975967,622dd94d
1618371340598040064,我是学计算机，知道这个网站，但是具体是什么也不知道,854.437,1720016097,9360f07
1619667356148534272,好棒啊，真的照顾了各行各业的人,864.934,1720170594,863d2202
1622438753983289344,在看,943.937,1720500971,913a3776
1635073393093319936,大模型好像已经不适用于传统机器学习过拟合理论了,960.761,1722007137,cad4c9ad
1637233318246541568,就光这几分钟，这位老师已经帮助很多人了！！！,871.908,1722264620,6c096d81
1637234777394578688,哈哈哈哈哈，我点赞！,1044.083,1722264794,6c096d81
1680062492174333952,Hung-yi Lee老师真的很厉害,928.711,1727370256,d44efe2c
1715917362521372160,哈哈哈哈哈哈,1030.107,1731644489,c622dee2
1736776388142354688,之前有说到念能力的时候就知道他是个动漫迷了，而且也喜欢看老贼的猎人,1055.207,1734131079,825b544b
