danmaku_id,content,progress,ctime,user_hash
2082806030659782144,什么箱子能回旋镖和链球一起刷,220.362,1775381027,18aa33ca
2082806335074326528,力大无穷,339.011,1775381063,38725b05
2082806650645455616,喔～,9.521,1775381101,619e906d
2082806860830537728,不是这啥运啊,73.341,1775381126,4d1c4038
2082807122773037824,666手动拆取战利品,73.341,1775381157,4d1c4038
2082808240848562944,俺变得更强壮了,359.262,1775381290,1da226e7
2082808987074193152,不是，这才打几个怪，就有50银币了,259.25,1775381379,4d1c4038
2082810116020995328,我去居然这么真实,327.492,1775381514,c93edb09
2082810429814165248,渔夫:你好,21.701,1775381551,3aafaa40
2082812590643226368,诶，你没把瓶子嚼了，应该能连续喝,31.813,1775381809,aca8ed28
2082812989211752960,骷髅商人：惊不惊喜意不意外,23.153,1775381856,7b593856
2082813700381207808,敲回去装家里，哈哈哈,107.2,1775381941,291b1c10
2082813970301476352,弱效治疗药水,29.011,1775381973,3f29fbc2
2082818521196589824,力气不大也没办法在泰拉混啊,349.91,1775382516,60fee7ea
2082819430571870208,哈哈哈,203.484,1775382624,7a437221
2082819739096412160,爷爷，你关注的up主更新了,2.38,1775382661,6dda8016
2082820274793120512,不把箱子带走，差评（doge）,223.031,1775382725,e68a7fd8
2082820303364773888,宝箱不拿走，爆仓没人管,222.48,1775382728,770f149e
2082820847072084736,徒手锤,356.704,1775382793,7a437221
2082821208394783488,这一堆金属得有至少几百千克重了,345.168,1775382836,e68a7fd8
2082821637614811648,细节细节,315.06,1775382887,770f149e
2082821752035087104,细节掠夺小屋,188.054,1775382901,a439545b
2082822985336843008,                        ←骗你的，这玩意很少人会卖,112.777,1775383048,e1c1b691
2082826811095756032,大师模式看你镐不镐,54.17,1775383504,6dda8016
2082827476093933312,可不是为了卖钱，高难度下前期可以看见陷阱↑,109.328,1775383583,6dda8016
2082827912670795520,遗弃小屋灯全是灭的，这里没灭,153.712,1775383635,6dda8016
2082830684200282368,不吃瓶子？,31.251,1775383966,d085eb95
2082831328965614080,重 蝙蝠棍,82.509,1775384042,d085eb95
2082832230170553088,细节搬画,180.359,1775384150,d085eb95
2082835346387420928,命中率没致这么高，蝙蝠也没这么脆,54.508,1775384521,fb9a28b9
2082839215473310464,细节拆灯,197.492,1775384983,33b49e9d
2082839892425059072,弱效治疗药水,35.421,1775385063,b0eac8a6
2082841272586183424,昔日冒险勇者的遗迹,157.179,1775385228,b0eac8a6
2082842564263859456,大制作可以的,254.772,1775385382,b0eac8a6
2082847264317410560,细节卖钱,187.299,1775385942,af6b6e40
2082860098400986112,oinb,335.129,1775387472,4c191ba5
2082861956771520512,宝箱有钱了,268.66,1775387694,35c04b13
2082862684474998528,质量真高,99.36,1775387780,34a7c103
2082864596540572416,后面虫子不抓了当鱼饵？,297.064,1775388008,d085eb95
2082869137922863872,床有了,171.567,1775388550,e1df8ce9
2082869699473563904,已经投币了,127.966,1775388617,4ab6559d
2082872906698338048,有没有可能箱子里有金币,262.493,1775388999,bf96c3b5
2082880782334282496,细节！三个NPC组成城镇环境，音乐变了。,253.36,1775389938,240a36d3
2082881339807937280,经典，贼不落空全部薅走,196.631,1775390004,3381601b
2082884155620162560,经典地窖,291.871,1775390340,4e7fddcc
2082896618139235328,画不错，带走,150.007,1775391826,1fd9706b
2082902704493151488,666还是1.4.5,256.78,1775392551,404e77ff
2082904726626255616,木制回旋镖,215.393,1775392792,fd72aabd
2082907708431968768,请输入文本,79.12,1775393148,44604830
2082911070376670208,镐击！,45.499,1775393548,f65ee3e6
2082913254283189504,爆率真的很高,83.497,1775393809,d5e851a1
2082918383229775616,AI打击感这么好,56.522,1775394420,f5b68e47
2082925264279195392,电线才是没啥用，电线都能直接能买，陷阱你不拿上哪买去,135.724,1775395240,a8126fd8
2082925835442388224,经典敲机关,106.835,1775395309,9ca54fc7
2082927850361172992,细节换音乐。,242.404,1775395549,4177e0f9
2082929091455766016,经典新手一扫空搜刮,199.171,1775395697,729d68d3
2082929844257674496,桌子不拆走？,222.444,1775395786,729d68d3
2082930098743080192,+40银,97.926,1775395817,9e27e7ac
2082931084270241536,666这么麻烦,323.321,1775395934,729d68d3
2082931544427073536,盖亚！！！,0.729,1775395989,729d68d3
2082937971459237632,吓哭了,49.98,1775396755,6acabb2a
2082947281715370752,电线不显现？,116.025,1775397865,e737ecef
2082959169858299136,甘道夫！,270.036,1775399282,2d709b34
2082966520836678912,泰拉人背着几百吨一样健步如飞，跳跃高度都不带变的,350.703,1775400159,ec203e09
2082968143244606976,不是死回来的超纲了,239.289,1775400352,74014919
2082972518465175040,获得成就：全副武装,359.947,1775400874,1d0fb6ef
2082982054048093952,好了可以开始玩召唤师了,178.007,1775402010,f67993cb
2082983039356662784,50,32.105,1775402128,ea6d45ee
2082983212254315264,9,47.292,1775402148,ea6d45ee
2082983286770292480,13,48.946,1775402157,ea6d45ee
2082995711447974912,你要用给谁？渔夫吗,121.652,1775403638,b66cbc21
2082997008830335232,一般模式就这样,67.824,1775403793,97f97337
2083001579405245440,镐击战士,50.314,1775404338,433e5412
2083002780729621248,细节商人来了,252.096,1775404481,cac26992
2083003119016883968,MC来的,303.26,1775404521,cac26992
2083009559689282048,看起来很好喝的样子,29.274,1775405289,6be81206
2083013010897202176,出来竟然没黑天,237.099,1775405701,116aa3c1
2083013421829734400,大师模式吧这暴率,84.33,1775405750,8442faeb
2083017731083035904,什么麒麟臂？,344.888,1775406263,c0a2ee3
2083035420769983232,私人箱子来咯哈哈哈哈,143.816,1775408372,f10eec85
2083042177944301824,“你是不知道土块在国外能卖多少钱”,267.0,1775409178,55c37133
2083099045232648448,细节扣走卖10银,187.142,1775415957,ee7565bf
2083120416536878848,直说了吧：我想要你的帽子,266.56,1775418504,919eaa1
2083126200993515520,上一期砸罐子也有钱的,261.483,1775419194,2882d303
2083126360629090304,细节就是不错啊，实际上冶炼就是很麻烦的事,332.2,1775419213,e96e1967
2083127712905657856,强在哪，开始NPC大部分都是250血15防的（除了向导30防）主角也就120血3防,284.341,1775419374,2882d303
2083194234920017920,到处打洞,303.325,1775427304,b0fd0823
2083268047782744064,啊，你也有油画收集癖好？,182.895,1775436103,61520da8
2083268609383648256,蝙蝠棍,70.466,1775436170,dd67d4c6
2083268653423671552,小屋主人：啊，来贼了，都搬到地下了呀！,203.46,1775436176,61520da8
2083276529991132160,回旋镖不是出在地表箱子的吗,217.031,1775437115,e931d48f
2083291307866303488,酒桶，织布机这里都有，也不用做了，省事,197.026,1775438876,61520da8
2083291878014623488,浪子回头金不换啊！,242.435,1775438944,61520da8
2083311120130914560,一般刚玩泰拉都是从简单玩起的，显然他是这样的,61.543,1775441238,ee012ba6
2083311566866147840,NPC不会发育有点不合常理（圈外人）,282.593,1775441291,c7c8bd9b
2083320091873051392,深度计+1,60.497,1775442308,b5e8400d
2083320502034034944,细节回头就忘了毒箭机关在哪,95.93,1775442356,b5e8400d
2083323046550900992,不给面镜子吗,238.511,1775442660,4cd7ca56
2083331139275336192,up做的这么细,335.813,1775443625,acfb9194
2083335193011891200,来个宁芙,163.989,1775444108,594f50cf
2083339477962540032,蝙蝠棍,82.721,1775444619,699d4844
2083348504365212160,关门啊！！,145.116,1775445695,5545f1c6
2083355277184541696,还不把家具带回去,155.113,1775446502,20d7ac22
2083355694601483008,细节壁画,151.077,1775446552,bb4a3905
2083356370388428800,依旧阴森木套,18.119,1775446632,faebf473
2083358700156550400,还是新版本,263.945,1775446910,e5134ed4
2083369777539515648,骗你的，新人根本不知道用来干什么,174.485,1775448231,fe6cf340
2083373381184639744,护士的入住条件是多少生命来着？,276.57,1775448660,9a77b2bb
2083374707146977536,不拆一下压力板和电线我不是很认可,131.294,1775448818,c91a9492
2083384515501561856,需要网兜啊,302.637,1775449987,a6edb1f6
2083404807359901184,神级 木制回旋镖,212.534,1775452406,edb1a962
2083407495439188736,666电线呢,116.841,1775452727,b03c492f
2083407896205074432,印象派名画（bush）,183.863,1775452775,b03c492f
2083426649994777600,暴击！19,61.424,1775455010,8aaff673
2083443811166269184,射手最严厉的父亲,56.457,1775457056,fc5fabf4
2083446741357335296,合理，就是运气太好了,75.16,1775457405,c8cc479e
2083460961976954368,握握手,265.249,1775459101,2e364b92
2083474206154727936,无情铁手,336.369,1775460679,ee23fda0
2083478001579992064,气笑了,201.996,1775461132,c49fa505
2083481993282509312,-94,9.606,1775461608,e3fb3ea5
2083482655093394688,+50,30.977,1775461687,e3fb3ea5
2083482806608243712,+1+1+1+1+1+1,37.517,1775461705,e3fb3ea5
2083483133663301376,- 11,48.41,1775461744,e3fb3ea5
2083483537323011584,- 16,59.109,1775461792,e3fb3ea5
2083483766298592000,+ 1 银 40 铜,63.643,1775461819,e3fb3ea5
