danmaku_id,content,progress,ctime,user_hash
1834020014899450368,小侨在线打瓦,1458.627,1745723422,d82bcc76
1845155949497620224,呀嘞呀嘞，看我找到啥了,1554.481,1747050929,47356bc4
1885764122185139968,tesila model X 电圈,1468.761,1751891801,4f844ba5
1889346710090976768,好可怕！,1453.491,1752318879,fefb3b2a
1889347675250659840,大国英雄,1533.413,1752318994,fefb3b2a
1889349529611071232,伟大！,1730.21,1752319215,fefb3b2a
1889349948345382144,致敬那些为了国家而奉献自己的英雄。,1738.066,1752319265,fefb3b2a
1943410163948291072,董浩董浩你快看,1618.76,1758763744,68daa4d1
1987920899436901376,致敬！你们是中国红，真正的红！！！,1770.313,1764069838,b4c644da
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2509151756,目测要火,172.542,1475344978,cef2655c
2509151788,容器是PVC管？,336.742,1475374230,6b3cc215
2509151844,应该多放着这些,303.487,1475391796,1cf110b4
2509151848,认真看  没发弹幕,289.46,1475391824,37ae6593
2509151938,j厉害了我的哥,184.77,1475413788,3f2a5eec
2509151980,爆破鬼才,296.741,1475427660,a21bd202
2509152059,满眼的山,138.873,1475470866,11747e02
2509152115,爆破鬼才,276.952,1475474560,3e1a29da
2509152269,认真看！别说话！,314.279,1475503816,9f513368
2509152319,报告，我就是做地质勘探的，超级计算机就是用来做这个的,296.704,1475539685,3e5753b8
2509152334,爆破鬼才,332.759,1475543357,a06215de
2509152424,希望这样的人可以有高报酬,349.184,1475554337,1e367dbe
2509152560,蕾丝红☜,120.929,1475571934,314e1ee7
2509152581,致敬！,83.463,1475575572,534ad971
2509152582,抽根烟压压精,322.428,1475575575,3500eb57
2509152598,中铁二局被套股东路过,207.535,1475575597,d0514dc1
2509152682,爆破鬼才,271.174,1475582880,af05a3a3
2509152699,川藏铁路第一站，雅安的路过,184.264,1475582887,33f340c5
2509152703,潘多拉：你被掏了,161.192,1475582891,b8fa5326
2509152713,难度单位：潘多拉。。上线,155.642,1475582900,4fc3b2f0
2509152753,天啦！！,169.602,1475586553,b4f530f7
2509152821,狂鼠的师傅,343.964,1475590232,3f5bb4de
2509152895,看哭了...一公里死一个人啊...,236.624,1475597523,b70e20a3
2509152914,山体B超23333,311.273,1475597572,48600c96
2509152996,实干兴邦,56.403,1475637069,8812d91e
2509153164,农学的路过，我就安心给兔子们种菜好了,136.492,1475665664,c73c55b
2509153248,中铁电气化局集团铁路工程公司的路过,117.758,1475676624,f958c1f
2510030119,磁爆步兵,191.407,1475716148,96a11ab9
2511074021,感觉旁白很年轻,171.413,1475730076,a2dc0511
2511932931,爆破鬼才：彭翔华,263.383,1475741046,cf13ee1f
2512675547,我居然在B站上看CCTV  oh  不可思议,121.233,1475748393,d3d9ae04
2514419823,cf爆破,276.821,1475766674,5bf7a1e
2514727215,超级工程过来~~~,22.186,1475770331,d1afc6ba
2515775899,三星爆破,303.577,1475806220,95ba83f7
2516161793,爆炸即是艺术（手动滑稽）,271.098,1475809913,ea053467
2516465423,前面兔子的别走～～～～,268.33,1475813576,5cfaad01
2516471961,Steve拿着TNT来了,186.681,1475813577,43ea591c
2516594981,高级技工比很多白领厉害多了,356.398,1475816481,1f25a929
2517151173,炮王23333,270.622,1475823796,22f6420c
2518318383,自己放入三星note7,320.728,1475838461,76bf3a72
2518321953,装250个三星note7,332.178,1475838461,76bf3a72
2518324611,就是三星note7炸坏全场,339.078,1475838462,76bf3a72
2519419611,fire in the hole,234.322,1475853101,6ffefc3a
2543415859,三星——才是 爆破之王,313.487,1476176728,9506fcad
2545652223,我想说这旁白的声音让我有点出戏，以为在看新闻联播,254.378,1476245541,9fe914e5
2568086735,这明明是重庆话,356.771,1476788841,e06ea8bd
2568103357,看他的嘴型像是要说Fire in the hole,234.05,1476788847,9560a806
2571745033,呜啦啦啦啦啦,0.0,1476889904,582130dc
2572194981,四川的兔子,176.524,1476922094,307a19b7
2595434111,这就是以前工程兵啊，逢山开路，遇水搭桥,240.525,1477436855,94aed4de
2601261977,吉格斯参上,194.522,1477551781,cdd390e3
2604201307,我也是爆破专业的,154.823,1477634577,abac9140
2611371599,爆破鬼才,145.476,1477797069,e5a8395d
2644898499,开始看了9.06,10.971,1478653746,330ca107
2666972247,厉害啦我的哥,335.101,1479301792,34b1b67f
2686173631,王炸,273.59,1479834112,29be14d5
2689239935,听说当年长安大学路桥专业的参加青藏铁路  也是不少人受伤,269.494,1479963699,52ce5091
2690950691,达成成就： B站看CCTV,119.429,1480010562,b6178443
2696430157,吓一跳,240.154,1480162117,c28d56bb
2712076053,32个小伙伴你们好啊,56.552,1480673208,f32009a4
2721005497,大炮世家,247.806,1480878230,9613e7cc
2751772881,升降载具应该再好一些，保护好这些一线的劳动者。,169.557,1481814705,2a62a75f
2769440283,混元霹雳手成昆,210.436,1482322116,b9fecd12
2770015215,四川人，扎起！,204.796,1482333067,13c74e5a
2820043105,额,348.542,1483711827,76b2fafb
2820044943,额额,352.681,1483711827,76b2fafb
2833752921,爆破鬼才,277.771,1484053771,5d4486ca
2836893789,爆破王,275.677,1484140193,7362d660
2857145247,解说有种新闻联播的既视感，不嗨森…,160.36,1484583164,58c9af96
2872031732,科普下，百万伏 特高压，就是这么读的。特高压指的是电压等级,70.912,1484885528,575d532e
2893007538,潘多拉盒子不用掏，打开就飞出来,146.624,1485245082,94dad7e7
2903889648,幸福并感激着QAQ,330.718,1485428840,357e769e
2967181300,混元霹雳手,205.911,1486433411,2f1a101
3001608442,灵魂爆破手,151.771,1487012587,42409bf0
3002275400,承包哥在此,10.938,1487045552,9f39a387
3006330798,爆破鬼才,269.845,1487142194,1ec5d91e
3013646474,我们学校毕业学长设计的 ,79.872,1487311368,6602d884
3030682790,超级工程和大国重器过来,56.381,1487675233,c74258e
3095203790,成昆？混元霹雳手,199.664,1489313182,2e07f806
3122302508,放炮咯``````,231.464,1489997052,dc7c4f65
3198554790,基建我只服我国,94.722,1491634984,89f59f93
3206038810,应该是“放炮喽”,236.205,1491743353,38886f87
3274412930,炸弹魔人,271.501,1493212173,5a01c2ee
3295608440,现在大工程基本能做到不死人了，受伤还有，死亡很少了,255.354,1493600980,61a269f2
3378322357,地质学专业飘过,137.519,1495242579,94445bc4
3385990265,前面成航的同学等等我,68.181,1495350201,3dfda4a
3385992541,前面成航的同学等等我,74.837,1495350202,3dfda4a
3403772732,四川人能吃苦,176.3,1495714119,e4bc17a7
3450691555,三星说：我的装药量也是固定的,349.321,1497190212,11e4f072
3460552137,电力向能动表示楼上说的没错，这是指的特高压级输变电通道,72.604,1497532180,ec19c438
3491050916,17局4公司的有没有？,162.486,1498385202,79ecfaa9
3501834922,爆破鬼才,269.143,1498702245,315ea51
3503729627,四川人！扎起哦！,209.312,1498745412,c46f831
3538916327,这个声音新闻联播？？？,260.674,1499591140,b4f5b048
3555929561,他太厉害了,343.426,1499958704,a3f7224e
3575663843,潘多拉：喵喵喵……,146.265,1500390701,a19badb8
3657053646,致敬,39.137,1501992733,8c1fcdc0
3663776319,吓得我把烟都灭了。。。。,325.199,1502107725,49bf11af
3696443433,什么都要加个外媒,122.413,1502712530,c37a3f45
3700240457,   挖潘朵拉的墙角,140.935,1502789875,3fc7f2d8
3733266386,敬礼,21.381,1503395720,e8d1ab89
3733897521,爆破的艺术hhhh,356.532,1503404117,d19dded8
3733919251,潘多拉：你胆子不小啊 敢从我怀里掏东西,145.169,1503404395,ef110183
3826192672,放炮喽,247.125,1505964545,5391c419
3912618590,太厉害了,319.2,1508658159,37f285b1
3916035011,这个是真的厉害！,317.888,1508780098,62ba4dfe
3916271470,看着都害怕 这得多有经验啊,333.546,1508813546,ba875a60
3921351408,禁止用螺纹钢做吊装,189.705,1509036124,8eb366d5
3927460498,致敬,213.18,1509251488,a13b13b9
3953295739,超级工程过来,29.101,1510277555,e2ee31f0
3965244687,看完写2000读后感来,53.415,1510709068,410ec421
4145331082,我在干什么？我竟然在b站学习？,86.261,1514714937,aecbf5b1
4207917801,原来是这几个人，看过了,64.358,1516724412,3b6efb6c
4224123838,混元霹雳手,205.499,1517197796,3c1a5987
4361438167,这个厉害了！,324.843,1520062374,2b08441
4399931996,同一个世界同一个老师,299.601,1521509420,b6db1241
4491383679,地波雷达啊,320.067,1524840099,5e61bdd5
4493580662,蓝山二中前来摩拜,23.028,1524920827,d388c716
537830199132162,观后感呜呜呜,17.741,1528168004,e7a2f03
2236927515820036,中交海西总部路过。。。。。。。。。。。。,162.04,1531408775,ae921783
2390471531823108,不知道一个八级地震过去山洞能留下来吗?我相信祖国的基建肯定能扛得住,141.526,1531701637,86109437
2717520569040900,这个声音很好听,112.22,1532325434,c308ff84
3812232785297408,看着这画面突然想到奥特曼！,246.353,1534413431,4826c268
3899450472267778,Steve:苗苗苗,200.23,1534579786,18d5d295
4495714918858752,上课看系列,21.021,1535717071,f9164a87
4533982975754242,爆破鬼才,271.294,1535790062,8a0153a
7353341685792768,长工大路过,131.304,1541167561,51c36d59
7561049551142912,战时嘿嘿嘿☞,267.955,1541563732,b4efa683
8014054248939522,致敬,217.353,1542427770,f31ef92e
9200607256117248,还有好玩的纪录片吗,125.696,1544690940,47802638
9648855854350336,十一局电气化的有吗。。,165.062,1545545907,dc3d632f
12407088745021444,爆破鬼才,183.441,1550806818,7aa6d185
13722656527876100,爆破鬼才,344.558,1553316065,8e0eec87
14764285858676738,修文物过来√,42.576,1555302815,8ea2f7d8
14952991386238978,哈哈哈哈哈被弹幕笑到了,286.4,1555662742,be2f1f8d
15506083951935492,同款口罩,121.076,1556717683,ae7fc7e5
18310317891649536,给地球做B超,304.086,1562066334,49264354
21203561171386372,徐州技师学院前来报到,1.527,1567584758,ed05a9c3
21962265966673922,合师前来报道,83.049,1569031872,a4072e9a
26064270713683972,理工大别走，我正在这学爆破,218.477,1576855826,14f47aee
27173215081070594,YCSY报到,46.152,1578970969,b594ca9
28627377452482564,虽然他们是很普通的一个人，但也是我们的英雄,239.408,1581744564,5c65eecf
28891099126824962,我玩Minecraft就是这么开洞的。。。。。。,236.004,1582247573,708af4a4
28893288625864704,广东南粤技工学校前来报道,1.609,1582251749,50588a7c
29081509905825795,在下技师学院,16.68,1582610753,98fdfe3c
29081587103563779,沧州技师学院,134.355,1582610900,98fdfe3c
29190894391918599,两杯速开启。,35.078,1582819387,d842a35e
30042773090992135,钉钉时代前来考古,0.0,1584444217,cf0bc2fd
30457004256919559,车上的标志怎么回事,115.929,1585234300,3f76d6d4
31270758090539013,太厉害了！,345.559,1586786412,1899820a
32201011987742725,南京理工大学前来报到,39.275,1588560731,a21ff7f6
32702624928104453,浙江公路学院前来报到,24.431,1589517481,a519dfe7
32702634899013639,三一工程师前来报到,30.803,1589517500,a519dfe7
36392710583091205,大威天龙,19.221,1596555761,3001c3cd
37093586571362375,长按“E”安装C4,300.67,1597892576,4e395887
40914695658930181,红旗河工程何时建成,116.489,1605180763,f44810af
41271832492900419,电子校叶骏强到此一游,190.814,1605861948,848ceabe
42920166609649667,放炮的时候……,339.464,1609005896,455146e
44362303485247495,观后感+1，第一次看这种纪录片(*¯ㅿ¯*;),18.799,1611756553,69b1201e
44895199152832519,真的很伟大,356.591,1612772971,c1be1586
46878067114639367,李江源，到此一游,108.107,1616554992,aabae097
48525673632890885,外行看热闹，内行看门道,311.671,1619697552,3047c5f6
49612492196806659,20汽修dd,51.573,1621770494,62706a5b
51241973371109379,爆破鬼才,270.427,1624878482,bfeff63b
54436737093598720,说的太好了！,81.882,1630921036,6596e888
54920240496185344,牛蛙牛蛙,126.121,1631843245,d92476ed
54920248448715264,牛蛙牛蛙,137.129,1631843260,d92476ed
55202335236053504,牛蛙牛蛙,158.781,1632381298,43833f15
55573698181711360,啊啊作业,63.319,1633089617,cacc916e
55573734975131648,我爸妈公司{手动滑稽},133.644,1633089687,cacc916e
55662649211371008,呆果宫酱,15.699,1633259277,734a3d75
55748092640741376,光谷实验中学914前来报道,4.707,1633422248,3205fa0f
55793155930381824,光谷实验901报道,127.597,1633508199,5b0c7db
55795729907219456,909来啦,8.614,1633513109,6f4d50ab
55796976354741760,光谷实验909前来报道,5.528,1633515486,6f4d50ab
55798539975674880,光谷实验前来报到,11.392,1633518468,2b3a880d
55800063435996672,光谷实验914来拉,0.174,1633521374,3205fa0f
55834561162046976,光谷实验905来报道,46.459,1633587173,8dfd08f7
55844341285984256,光谷实验903前来报道,6.059,1633605827,3db520e4
56206344692437504,成航的同学带我一个,68.581,1634296294,db3818c1
56262735909100032,ฅ^._.^ฅ我萌吗,79.959,1634403852,c85dff80
58143875197013504,观后感突击队,11.519,1637991840,7ec3b6c
59045821401467904,新铁路工人，前来报到,269.102,1639712166,d072f7a3
1013098093723516928,那是一条神奇的天路诶,109.559,1647861903,b8a1d874
1040482628521865728,开 山 炮（原神玩家）,232.978,1651126394,91b60b08
1062380526922431744,来写观后感…………,97.139,1653736827,d8767721
1106461333450271488,难度单位：潘多拉。。上线,161.837,1658991669,95b4f5a9
1106461654549269760,爆破鬼才,192.797,1658991707,95b4f5a9
1146351409701500160,张孙阳路过路过路过路过路过路过路过,107.367,1663746937,84606a07
1152159081549809152,天康爱打王者,79.847,1664439265,47beaf48
1165861796565903872,314田昊疆在此！,4.818,1666072756,a5eb82f1
1170227458176515840,广州理工学院,149.883,1666593183,7ca8a424
1261372979276002560,周鼎到处一游,177.075,1677458576,3ce41a2c
1307942042139578368,穿越火线爆破模式,206.739,1683010041,4b5d7e9d
1308549460263300608,硬核爆破,248.193,1683082451,147ed622
1308792338298004480,老师让看,91.035,1683111404,1ebde33b
1308853604513618688,我也是为了写作文,53.28,1683118708,be60eb0e
1311062577807472896,牛蛙,335.713,1683382038,d8c3311b
1331269164349851648,2113鸭子王在线观看,9.575,1685790851,3632853
1422624159712057344,11，12班的起立！,189.275,1696681215,abf14e00
1536247580974131200,工美技校牛逼,267.077,1710226182,5fd5e108
1571884922132882688,致敬！,165.443,1714474484,78da3b94
1571885812298530304,大家说：开炮了！,236.503,1714474590,78da3b94
1571887113069214720,彭祥华：我累了！,334.723,1714474745,78da3b94
1582078398770436096,观后感突击队,51.223,1715689641,f33d3d0a
1621731840962812672,神马啊！！！,184.358,1720416700,355fb9a2
1635046270433493760,潘多拉:嘤嘤嘤,148.307,1722003904,309a9334
1642107433419590144,淅川一高咳咳。,46.654,1722845660,353a567c
1650593604462569472,我是孙膑,228.335,1723857290,3b62bfd3
1650716077560301312,有半小时,103.979,1723871890,54ddf9fb
1659309689567329792,22级贵阳职业技术学院周俊琪实名观看。,310.267,1724896329,c8b2aac9
1673197127201272576,我都不知道现在有没有人在看,249.652,1726551840,2e81135a
1674141319876494592,请收下我的膝盖,256.213,1726664397,210d2bf2
1677423527323749632,我田超来了,7.571,1727055666,5552890
1681739631555052544,山东城市建设职业学院智建2402的同学们大家好,240.732,1727570186,f68a5d64
1693068725429269248,装药精确很难吗？称重不就行了？,353.34,1728920719,bc187380
1695763980960175360,广东工业大学24级土木创新班苏肯在线观看,99.558,1729242019,31483d1
1699150089782043136,正在上课 课堂作业,164.093,1729645675,f051e11b
1708720202474311168,中国石油杨鲁报道,133.918,1730786521,81abf9ea
1713892348029230080,晋中职业技术学院,41.916,1731403089,160ca0f3
1718295367960987904,云南理工职业学院谭皓林实名观看,278.419,1731927970,d91c4549
1766941157915082240,我是贝利亚版奶龙,117.211,1737727000,37fe0fa2
1777871802673663232,致敬！,196.038,1739030034,a45f2ba1
1789937030378621696,财经前来报到,149.778,1740468321,afb806f4
1789938043168848384,陈鑫好好看！,215.547,1740468442,afb806f4
1791378566013951488,职教刘笨笨在线观看,0.0,1740640166,47a69fe5
