danmaku_id,content,progress,ctime,user_hash
1968940918937909760,来啦,190.5,1761807248,1930300a
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637789358428078336,喜欢听你讲这些本质的东西,361.438,1722330905,ec356ccb
1637789979931562496,确实厉害，内容清晰易懂，三连当学费啦,435.539,1722330979,ec356ccb
1637790968797592064,UP主讲的好棒呀，所以大家给我点赞吧,553.406,1722331097,ec356ccb
1637791092227351808,没基础看得明白嘛,568.126,1722331112,ec356ccb
1637791239414061056,众所周知，收藏了就是会了,585.654,1722331130,ec356ccb
1637791419131410432,不错  怎么没早发现,607.091,1722331151,ec356ccb
1637791513863936768,讲得好，收藏一波,646.212,1722331162,4c80aed
1637791561133807872,666666666,624.107,1722331168,ec356ccb
1637792045987010304,老师的弹幕我来承包,696.918,1722331226,904c9e33
1637792065834394880,吓得我看了一下进度条,684.264,1722331228,ec356ccb
1679340301283675136,老师声音有点像雷军,489.635,1727284164,e283f6f7
1699929586952962304,确实像雷军，刚还想看up是哪人来着,518.433,1729738598,be7b799b
1746586257896784640,agent？,715.675,1735300506,a37ffcab
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637797329190886912,请求空降坐标,1311.617,1722331856,ec356ccb
1637797839511977472,收藏，三连了,1372.587,1722331916,ec356ccb
1643770519096830720,谁在和我一起看呢,1105.352,1723043915,d9db465d
1660671757687900416,都不擅长咋搞,1344.682,1725058700,72998766
1678878676982381056,我擅长代码,1361.309,1727229134,39bc992c
1678879147876941568,图书馆看很舒服,1431.43,1727229190,39bc992c
1731030236642488064,谁在看！？,1132.544,1733446084,3f619743
1731031869577414144,北京中关村坐标,1317.391,1733446279,3f619743
1742216002139810560,、,1244.449,1734779531,768445e8
1745569746788595712,有金融科技行业的AI+吗,1197.817,1735179329,6250c525
1751446578280805632,1,1136.231,1735879902,66db3ba6
1753457249696811008,你们都起的好早,1337.156,1736119592,e0f6430a
1759282395846315520,北京西城,1326.043,1736814004,b5cc73ae
1775311264789067520,都是北京的呀,1353.622,1738724794,64fee8cd
1788579052526449664,是我,1111.873,1740306438,ddd410e5
1788579338972115968,季学真实名观看,1144.96,1740306472,ddd410e5
1818167495518495232,纯AI是很难了，对于外行了说,1093.041,1743833655,6c1e1fb0
1938722515703116544,我在 我想跟大伙说我是AI产品经理可以承接AI创新应用设计,1159.995,1758204933,8de9cd71
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1670788238178566656,这么早图书馆，厉害了,1450.033,1726264678,47978840
1737770077899657728,在家待业。。。,1487.281,1734249536,2cd76f34
1759283467834855424,准备换工作,1497.669,1736814132,b5cc73ae
1781468793340850944,环境太差，被迫学习ai产品知识,1522.249,1739458829,203db249
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637790001465253888,感谢，讲的很清晰明了,2126.848,1722330982,7c1d4f92
1670793286820401152,是啊,2044.376,1726265280,47978840
1670793476822330880,点赞吧,2061.09,1726265303,47978840
1675508991855318528,太棒了，老师,2031.267,1726827436,2c4bcb77
1737775210561648896,表示还能听懂一些，再看看接下去的内容。。。,2045.739,1734250148,2cd76f34
1759286187480129536,加油,2020.256,1736814456,b5cc73ae
1759286349950712832,棒,2038.74,1736814475,b5cc73ae
1775315514164320256,支棱起来,2026.993,1738725301,64fee8cd
1942154803853801984,25年9月了35岁土木老哥，现在学习来得及不,1915.387,1758614094,c42ea9ef
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637787137879616256,来了！,111.832,1722330641,904c9e33
1637787189175939584,老师，好久不见了,156.233,1722330647,ec356ccb
1637787455396831232,讲得好，收藏一波,162.294,1722330678,4c80aed
1637787475378251776,如果学会了，应该会很有意思,152.089,1722330681,904c9e33
1637787668853214208,666666666,213.418,1722330704,ec356ccb
1637787836306780672,老师的弹幕我来承包,233.305,1722330724,ec356ccb
1637787936466622464,打开新世界的大门,245.318,1722330736,ec356ccb
1637788065030507008,以下全文要求背诵,260.651,1722330751,ec356ccb
1637788146601290240,我在图书馆看视频,270.312,1722330761,ec356ccb
1637788214288976896,你币有了,275.633,1722330769,ea2517ec
1637788265635545344,看到工资高，过来学习学习,284.485,1722330775,ec356ccb
1637788331813320192,期待下集,289.576,1722330783,ea2517ec
1656336902703523328,是的,13.497,1724541945,43e81e0c
1657060014386638848,不是的,10.122,1724628147,efef8406
1658053917340338688,不是的,13.657,1724746629,273f5680
1658793329808480768,不是的,13.843,1724834774,2b9869f8
1700294958579439360,讲了什么样的公司算是AI公司，说AI基栈型的公司会要求产品经理懂算法，懂架构。但是AI型公司产品经理具体岗位职责是啥？好像没讲？,205.398,1729782154,f485ee95
1726959763168333312,求资料！,62.285,1732960846,15502d94
1752466307728605696,别说话你俩,250.548,1736001463,fd006784
1968940918937909760,来啦,190.5,1761807248,1930300a
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637789358428078336,喜欢听你讲这些本质的东西,361.438,1722330905,ec356ccb
1637789979931562496,确实厉害，内容清晰易懂，三连当学费啦,435.539,1722330979,ec356ccb
1637790968797592064,UP主讲的好棒呀，所以大家给我点赞吧,553.406,1722331097,ec356ccb
1637791092227351808,没基础看得明白嘛,568.126,1722331112,ec356ccb
1637791239414061056,众所周知，收藏了就是会了,585.654,1722331130,ec356ccb
1637791419131410432,不错  怎么没早发现,607.091,1722331151,ec356ccb
1637791513863936768,讲得好，收藏一波,646.212,1722331162,4c80aed
1637791561133807872,666666666,624.107,1722331168,ec356ccb
1637792045987010304,老师的弹幕我来承包,696.918,1722331226,904c9e33
1637792065834394880,吓得我看了一下进度条,684.264,1722331228,ec356ccb
1679340301283675136,老师声音有点像雷军,489.635,1727284164,e283f6f7
1699929586952962304,确实像雷军，刚还想看up是哪人来着,518.433,1729738598,be7b799b
1746586257896784640,agent？,715.675,1735300506,a37ffcab
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637797329190886912,请求空降坐标,1311.617,1722331856,ec356ccb
1637797839511977472,收藏，三连了,1372.587,1722331916,ec356ccb
1643770519096830720,谁在和我一起看呢,1105.352,1723043915,d9db465d
1660671757687900416,都不擅长咋搞,1344.682,1725058700,72998766
1678878676982381056,我擅长代码,1361.309,1727229134,39bc992c
1678879147876941568,图书馆看很舒服,1431.43,1727229190,39bc992c
1731030236642488064,谁在看！？,1132.544,1733446084,3f619743
1731031869577414144,北京中关村坐标,1317.391,1733446279,3f619743
1742216002139810560,、,1244.449,1734779531,768445e8
1745569746788595712,有金融科技行业的AI+吗,1197.817,1735179329,6250c525
1751446578280805632,1,1136.231,1735879902,66db3ba6
1753457249696811008,你们都起的好早,1337.156,1736119592,e0f6430a
1759282395846315520,北京西城,1326.043,1736814004,b5cc73ae
1775311264789067520,都是北京的呀,1353.622,1738724794,64fee8cd
1788579052526449664,是我,1111.873,1740306438,ddd410e5
1788579338972115968,季学真实名观看,1144.96,1740306472,ddd410e5
1818167495518495232,纯AI是很难了，对于外行了说,1093.041,1743833655,6c1e1fb0
1938722515703116544,我在 我想跟大伙说我是AI产品经理可以承接AI创新应用设计,1159.995,1758204933,8de9cd71
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1670788238178566656,这么早图书馆，厉害了,1450.033,1726264678,47978840
1737770077899657728,在家待业。。。,1487.281,1734249536,2cd76f34
1759283467834855424,准备换工作,1497.669,1736814132,b5cc73ae
1781468793340850944,环境太差，被迫学习ai产品知识,1522.249,1739458829,203db249
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637790001465253888,感谢，讲的很清晰明了,2126.848,1722330982,7c1d4f92
1670793286820401152,是啊,2044.376,1726265280,47978840
1670793476822330880,点赞吧,2061.09,1726265303,47978840
1675508991855318528,太棒了，老师,2031.267,1726827436,2c4bcb77
1737775210561648896,表示还能听懂一些，再看看接下去的内容。。。,2045.739,1734250148,2cd76f34
1759286187480129536,加油,2020.256,1736814456,b5cc73ae
1759286349950712832,棒,2038.74,1736814475,b5cc73ae
1775315514164320256,支棱起来,2026.993,1738725301,64fee8cd
1942154803853801984,25年9月了35岁土木老哥，现在学习来得及不,1915.387,1758614094,c42ea9ef
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637787137879616256,来了！,111.832,1722330641,904c9e33
1637787189175939584,老师，好久不见了,156.233,1722330647,ec356ccb
1637787455396831232,讲得好，收藏一波,162.294,1722330678,4c80aed
1637787475378251776,如果学会了，应该会很有意思,152.089,1722330681,904c9e33
1637787668853214208,666666666,213.418,1722330704,ec356ccb
1637787836306780672,老师的弹幕我来承包,233.305,1722330724,ec356ccb
1637787936466622464,打开新世界的大门,245.318,1722330736,ec356ccb
1637788065030507008,以下全文要求背诵,260.651,1722330751,ec356ccb
1637788146601290240,我在图书馆看视频,270.312,1722330761,ec356ccb
1637788214288976896,你币有了,275.633,1722330769,ea2517ec
1637788265635545344,看到工资高，过来学习学习,284.485,1722330775,ec356ccb
1637788331813320192,期待下集,289.576,1722330783,ea2517ec
1656336902703523328,是的,13.497,1724541945,43e81e0c
1657060014386638848,不是的,10.122,1724628147,efef8406
1658053917340338688,不是的,13.657,1724746629,273f5680
1658793329808480768,不是的,13.843,1724834774,2b9869f8
1700294958579439360,讲了什么样的公司算是AI公司，说AI基栈型的公司会要求产品经理懂算法，懂架构。但是AI型公司产品经理具体岗位职责是啥？好像没讲？,205.398,1729782154,f485ee95
1726959763168333312,求资料！,62.285,1732960846,15502d94
1752466307728605696,别说话你俩,250.548,1736001463,fd006784
1968940918937909760,来啦,190.5,1761807248,1930300a
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637789358428078336,喜欢听你讲这些本质的东西,361.438,1722330905,ec356ccb
1637789979931562496,确实厉害，内容清晰易懂，三连当学费啦,435.539,1722330979,ec356ccb
1637790968797592064,UP主讲的好棒呀，所以大家给我点赞吧,553.406,1722331097,ec356ccb
1637791092227351808,没基础看得明白嘛,568.126,1722331112,ec356ccb
1637791239414061056,众所周知，收藏了就是会了,585.654,1722331130,ec356ccb
1637791419131410432,不错  怎么没早发现,607.091,1722331151,ec356ccb
1637791513863936768,讲得好，收藏一波,646.212,1722331162,4c80aed
1637791561133807872,666666666,624.107,1722331168,ec356ccb
1637792045987010304,老师的弹幕我来承包,696.918,1722331226,904c9e33
1637792065834394880,吓得我看了一下进度条,684.264,1722331228,ec356ccb
1679340301283675136,老师声音有点像雷军,489.635,1727284164,e283f6f7
1699929586952962304,确实像雷军，刚还想看up是哪人来着,518.433,1729738598,be7b799b
1746586257896784640,agent？,715.675,1735300506,a37ffcab
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637797329190886912,请求空降坐标,1311.617,1722331856,ec356ccb
1637797839511977472,收藏，三连了,1372.587,1722331916,ec356ccb
1643770519096830720,谁在和我一起看呢,1105.352,1723043915,d9db465d
1660671757687900416,都不擅长咋搞,1344.682,1725058700,72998766
1678878676982381056,我擅长代码,1361.309,1727229134,39bc992c
1678879147876941568,图书馆看很舒服,1431.43,1727229190,39bc992c
1731030236642488064,谁在看！？,1132.544,1733446084,3f619743
1731031869577414144,北京中关村坐标,1317.391,1733446279,3f619743
1742216002139810560,、,1244.449,1734779531,768445e8
1745569746788595712,有金融科技行业的AI+吗,1197.817,1735179329,6250c525
1751446578280805632,1,1136.231,1735879902,66db3ba6
1753457249696811008,你们都起的好早,1337.156,1736119592,e0f6430a
1759282395846315520,北京西城,1326.043,1736814004,b5cc73ae
1775311264789067520,都是北京的呀,1353.622,1738724794,64fee8cd
1788579052526449664,是我,1111.873,1740306438,ddd410e5
1788579338972115968,季学真实名观看,1144.96,1740306472,ddd410e5
1818167495518495232,纯AI是很难了，对于外行了说,1093.041,1743833655,6c1e1fb0
1938722515703116544,我在 我想跟大伙说我是AI产品经理可以承接AI创新应用设计,1159.995,1758204933,8de9cd71
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1670788238178566656,这么早图书馆，厉害了,1450.033,1726264678,47978840
1737770077899657728,在家待业。。。,1487.281,1734249536,2cd76f34
1759283467834855424,准备换工作,1497.669,1736814132,b5cc73ae
1781468793340850944,环境太差，被迫学习ai产品知识,1522.249,1739458829,203db249
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637790001465253888,感谢，讲的很清晰明了,2126.848,1722330982,7c1d4f92
1670793286820401152,是啊,2044.376,1726265280,47978840
1670793476822330880,点赞吧,2061.09,1726265303,47978840
1675508991855318528,太棒了，老师,2031.267,1726827436,2c4bcb77
1737775210561648896,表示还能听懂一些，再看看接下去的内容。。。,2045.739,1734250148,2cd76f34
1759286187480129536,加油,2020.256,1736814456,b5cc73ae
1759286349950712832,棒,2038.74,1736814475,b5cc73ae
1775315514164320256,支棱起来,2026.993,1738725301,64fee8cd
1942154803853801984,25年9月了35岁土木老哥，现在学习来得及不,1915.387,1758614094,c42ea9ef
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637787137879616256,来了！,111.832,1722330641,904c9e33
1637787189175939584,老师，好久不见了,156.233,1722330647,ec356ccb
1637787455396831232,讲得好，收藏一波,162.294,1722330678,4c80aed
1637787475378251776,如果学会了，应该会很有意思,152.089,1722330681,904c9e33
1637787668853214208,666666666,213.418,1722330704,ec356ccb
1637787836306780672,老师的弹幕我来承包,233.305,1722330724,ec356ccb
1637787936466622464,打开新世界的大门,245.318,1722330736,ec356ccb
1637788065030507008,以下全文要求背诵,260.651,1722330751,ec356ccb
1637788146601290240,我在图书馆看视频,270.312,1722330761,ec356ccb
1637788214288976896,你币有了,275.633,1722330769,ea2517ec
1637788265635545344,看到工资高，过来学习学习,284.485,1722330775,ec356ccb
1637788331813320192,期待下集,289.576,1722330783,ea2517ec
1656336902703523328,是的,13.497,1724541945,43e81e0c
1657060014386638848,不是的,10.122,1724628147,efef8406
1658053917340338688,不是的,13.657,1724746629,273f5680
1658793329808480768,不是的,13.843,1724834774,2b9869f8
1700294958579439360,讲了什么样的公司算是AI公司，说AI基栈型的公司会要求产品经理懂算法，懂架构。但是AI型公司产品经理具体岗位职责是啥？好像没讲？,205.398,1729782154,f485ee95
1726959763168333312,求资料！,62.285,1732960846,15502d94
1752466307728605696,别说话你俩,250.548,1736001463,fd006784
1968940918937909760,来啦,190.5,1761807248,1930300a
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637789358428078336,喜欢听你讲这些本质的东西,361.438,1722330905,ec356ccb
1637789979931562496,确实厉害，内容清晰易懂，三连当学费啦,435.539,1722330979,ec356ccb
1637790968797592064,UP主讲的好棒呀，所以大家给我点赞吧,553.406,1722331097,ec356ccb
1637791092227351808,没基础看得明白嘛,568.126,1722331112,ec356ccb
1637791239414061056,众所周知，收藏了就是会了,585.654,1722331130,ec356ccb
1637791419131410432,不错  怎么没早发现,607.091,1722331151,ec356ccb
1637791513863936768,讲得好，收藏一波,646.212,1722331162,4c80aed
1637791561133807872,666666666,624.107,1722331168,ec356ccb
1637792045987010304,老师的弹幕我来承包,696.918,1722331226,904c9e33
1637792065834394880,吓得我看了一下进度条,684.264,1722331228,ec356ccb
1679340301283675136,老师声音有点像雷军,489.635,1727284164,e283f6f7
1699929586952962304,确实像雷军，刚还想看up是哪人来着,518.433,1729738598,be7b799b
1746586257896784640,agent？,715.675,1735300506,a37ffcab
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1637797329190886912,请求空降坐标,1311.617,1722331856,ec356ccb
1637797839511977472,收藏，三连了,1372.587,1722331916,ec356ccb
1643770519096830720,谁在和我一起看呢,1105.352,1723043915,d9db465d
1660671757687900416,都不擅长咋搞,1344.682,1725058700,72998766
1678878676982381056,我擅长代码,1361.309,1727229134,39bc992c
1678879147876941568,图书馆看很舒服,1431.43,1727229190,39bc992c
1731030236642488064,谁在看！？,1132.544,1733446084,3f619743
1731031869577414144,北京中关村坐标,1317.391,1733446279,3f619743
1742216002139810560,、,1244.449,1734779531,768445e8
1745569746788595712,有金融科技行业的AI+吗,1197.817,1735179329,6250c525
1751446578280805632,1,1136.231,1735879902,66db3ba6
1753457249696811008,你们都起的好早,1337.156,1736119592,e0f6430a
1759282395846315520,北京西城,1326.043,1736814004,b5cc73ae
1775311264789067520,都是北京的呀,1353.622,1738724794,64fee8cd
1788579052526449664,是我,1111.873,1740306438,ddd410e5
1788579338972115968,季学真实名观看,1144.96,1740306472,ddd410e5
1818167495518495232,纯AI是很难了，对于外行了说,1093.041,1743833655,6c1e1fb0
