danmaku_id,content,progress,ctime,user_hash
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
1895942893777612288,太局限性了，全片就只有剪片子这一个要求,211.866,1753105205,2a78cde6
1898112012106883072,现在正在用这个,28.818,1753363784,1a90e28
1929597254508155136,那牙咬的比较多,64.082,1757117117,b60c26fa
1948121121794776320,视频编码没变，变得是其他能力 比如渲染和游戏,202.644,1759325334,46fda313
1963162610380015872,这个反光应该是贴了某种膜,88.967,1761118420,d9e4b8f1
2007286195033931008,扬声器真的完美,122.538,1766378361,973a9b21
2045287099518961152,直接等到换新模具再说了,190.339,1770908422,5e17eee8
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1885434319581839617,来了,2.833,1751635881,b52fab5c
1885434319657337088,先赞后看,4.127,1751635898,3757fdb2
1885434322652070144,跑分高不如剪片快,57.17,1751636133,463c38fa
1885434325722300672,纠结啊,84.71,1751636196,bbb563b9
1885434327257415936,换相机不换电脑,69.975,1751636178,5bd665e0
1885434328792531200,屏幕颜色真的很准,17.493,1751636003,e2935fa4
1885434330336035072,一亿像素的压迫,67.038,1751636160,a6b00bfa
1885434331871150336,屏幕没得说,52.844,1751636116,bbb563b9
1885434333397876992,看久了眼睛不累,88.682,1751636214,463c38fa
1885434337432797440,内存会不会爆炸,35.742,1751636169,5b6647c3
1885434342080086272,达芬奇卡吗？,48.627,1751636107,e2935fa4
1885434343447429377,现在用鼠标都不会拖文件了，谁懂,110.737,1751636260,5bd665e0
1885434356684652800,即用即插,129.181,1751636287,97a5e8de
1885434359436116224,够用就好别焦虑,103.013,1751636242,a6b00bfa
1885434366306386176,官方数据太保守,136.867,1751636305,3757fdb2
1885434369066238208,凑合用,166.369,1751786559,5bd665e0
1885434375944896768,有点卡现在,176.201,1751786596,5b6647c3
1885434377312239872,《丰富》,143.257,1751730178,10d402e8
1885434380063703296,什么版本的糸统呢,219.835,1751654632,26f48166
1885434382815166720,买对了,180.725,1751786614,3757fdb2
1885434385558241536,刚买的同款,124.326,1751786372,e2935fa4
1885434386942361856,要是以前旧款蝴蝶键盘早就坏了几回了,118.334,1751694768,212ee5aa
1885434389685436672,哪里买,188.424,1751786660,97a5e8de
1885434397939826944,贴膜了吗,9.604,1751740671,5b02184e
1885434399323947264,富哥已经下单了,148.172,1751786470,bbb563b9
1885434402075410688,选多大内存好,160.592,1751786523,3757fdb2
1885434403442753792,理性消费,201.491,1751786730,a6b00bfa
1885434404818485504,相机卡直接插不伤卡,129.072,1751786398,5bd665e0
1885434407569948928,钉子户不卡顿就不换,138.736,1751786416,a6b00bfa
1885434410313023744,性能数据完全不虚,208.241,1751786740,3757fdb2
1885434413064487168,数字不如实战,186.282,1751786642,5bd665e0
1885434414440218880,想换,155.182,1751786505,5b6647c3
1885434418567414016,效率第一位,146.481,1751786452,e2935fa4
1885434419943145728,哈哈哈,195.194,1751786705,3757fdb2
1885434424800149763,哇塞,170.75,1751786568,463c38fa
1885434429137060096,用了才知道,187.665,1751786651,a6b00bfa
1885434435277521152,下期再见,226.986,1751786827,5b6647c3
1885807489543668736,内存也能跟得上 别焦虑了,101.695,1751896971,35504249
1888033772990053632,依然能打,17.152,1752162364,889fec4e
1889305661469872640,用苹果是这样的，风扇满载的效果跟没感觉一样,62.132,1752313985,6a29f9ea
1890911458817600000,一点也不卡,7.806,1752505411,a39748aa
1893867489385883648,剪片子当作生产力，有一种搞金融当做实体行业的美。,81.09,1752857797,9996fc31
1894269758892294912,正在用,21.555,1752905752,69329166
