danmaku_id,content,progress,ctime,user_hash
2083684601654197504,这么多,452.024,1775485761,d4035925
2083685516431422720,罗翔,435.231,1775485870,ca087116
2083708052846634496,胖东来都不放过？,477.422,1775488556,d3642ff2
2083708520318096896,好像是 增殖 ？,395.327,1775488612,b240b958
2083725778478773760,这个确实,713.105,1775490669,630c485f
2083754085156185600,互相利用也是斗争的一种方式,391.472,1775494044,40495bb6
2083817732671572480,一段曲线就描绘出了人，厉害。,562.627,1775501631,cc92fea6
2083861308604396544,这一切的前提是我们军队太难被敌人渗透,632.677,1775506826,7f6b01ee
2083862404408344832,喷不了这真是卧薪尝胆,636.747,1775506956,fa889f66
2083921991660168192,然后提高生活水平 全民教育 人民自有判断能力,621.622,1775514060,597ad090
2083924690300203520,水不能至清 让它存在不一定是坏事 可以印证很多事实,716.894,1775514381,597ad090
2083959506588822784,对的,599.228,1775518532,f4a8848f
2083987572380134400,一顿饱和顿顿饱，还是要拎清,548.08,1775521877,ee2adc59
2084004716924302592,美国国际开发署,416.305,1775523921,15d9c3d9
2084027208325803264,释经权,410.776,1775526602,a2159350
2084037749568663552,有文化底蕴兜底，真不是什么阿猫阿狗外来文化能摧毁的,550.875,1775527859,6dce782e
2084039413356775168,鄙人不才，32,682.672,1775528057,a7922792
2084076845439705344,必须三连,515.119,1775532520,ec47a199
2084083578924454144,福特基金会啊,422.029,1775533322,a4319f2
2084102610856022272,确实我关注好多突然反水,510.359,1775535591,2c3ebd18
2084108935958598912,坚持党对军队的绝对领导，是人民军队永远的军魂。,576.964,1775536345,2af26b68
2084114147473405184,诱敌深入,425.502,1775536966,13d318d0
2084115488367288064,有志者，事竟成，破釜沉舟，八百秦关终属楚。,695.8,1775537126,8c8d40c8
2084117963325419008,矛盾论告诉我们内因才是决定性因素,575.125,1775537421,aa8a1848
2084128259058102016,神奇小鹿,416.803,1775538649,fda9100e
2084128672574430720,经验加三岂不美哉,591.162,1775538698,d7066abe
2084130764920311552,这两句话概括总结起来简直就是豪赌,388.07,1775538947,9601ef2b
2084148552208701952,已下单好评了,371.476,1775541068,80ac0087
2084152862753637120,也算的上是一场超高风险对赌了,642.528,1775541582,d3a8e39c
2084153626318423040,我不猜，万一猜中了，那不是很尴尬,529.128,1775541673,ffb263c4
2084186870295927296,马督工,529.854,1775545636,689a3abe
2084207105565064448,面壁者,662.922,1775548048,fa8b42b5
2084221915501094400,永远怀念,614.231,1775549813,b0fb1f0f
2084253347665265408,感谢620工程,390.313,1775553560,12c566ec
2084261004065796352,相关的话我在一两年前就已经在说了，但奈何那时候没人信，点赞的都没几个。,709.508,1775554473,d3d626d9
2084294985695842560,未检测到人脸,705.199,1775558524,13b925ab
2084309167761637120,@第一财经,412.216,1775560215,1430f89e
2084323412817931264,2个币,494.062,1775561913,10a52db8
2084331733737920256,这个有点事后诸葛吧，毕竟大家说话都挺小心的，传统文化向来如此,605.249,1775562905,d646b009
2084338917674918912,哥们骨气,450.251,1775563761,63c2ac4
2084340233603658752,写错字儿了。,621.727,1775563918,78a851
2084360508978976512,其实让外来思想来碰撞一下是好的,381.443,1775566335,bc42e3d9
2084388457186847744,我才上初中啊！,671.072,1775569667,f99cce05
2084411152490266880,致敬620工程,379.401,1775572372,5e4f7b04
2084419006156817920,击不倒我的才能使我更强大。,556.989,1775573308,c79b5e6f
2084478462311261440,@南方都市报     @新京报,416.473,1775580396,c1e29cdf
2084481575525253632,当年汪峰写一首《我爱你中国》差点被开除出滚圈,696.241,1775580767,c1e29cdf
2084503123207947008,基利曼苏醒和极限建军居功甚伟,616.674,1775583336,f4268ae5
2084665266578890752,王骁,540.892,1775602665,c14af730
2084666471434568448,王骁,709.497,1775602809,c14af730
2084687639197734400,忍辱负重,627.855,1775605332,32293b7a
2084703073137818368,代价是你的中立性，没有中立性，那么你在意识形态交锋的时候就不存在安全,488.547,1775607172,1a05c2c6
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2082231061861389056,攻守易形,725.582,1775312485,fbfa0f6e
2082239816053490944,有志者，事竟成，破釜沉舟，八百秦关终属楚。,725.296,1775313529,37cbf2df
2082255093185144576,但愿如此！！！,727.708,1775315350,d63356d7
2082333128948480768,好,720.966,1775324652,8c50c458
2082368671690718976,先生大义,725.717,1775328889,bbd9c6b8
2083411343888802304,“勾践卧薪尝胆，灭了吴国”“是时候让他们见识我们民族的伟大！”,729.087,1775453186,d7e16366
2083463894080334336,好起来了！,727.669,1775459450,e97025e6
2083608043895093248,有心人 天不负 卧薪尝胆 三千越甲可吞吴,723.426,1775476634,dfec3d8d
2083608226901075968,有志者 事竟成 破釜沉舟 百二秦关终属楚,723.426,1775476656,dfec3d8d
2083773084003474688,新的斗争开始了,720.151,1775496308,28275cc5
2084047563124348928,天翻地覆慨而慷,727.924,1775529029,f872e856
2084049426820916992,爽！！！,720.28,1775529251,9c035c62
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2082222684225552896,全频带阻塞干扰,161.912,1775311486,d10b125
2082223580028274688,面壁计划,134.14,1775311593,5d5de4a5
2082223720646482688,当时全世界都在震惊,60.301,1775311610,f34d0f07
2082224723697901312,宇宙级无害声明（可逆）,29.063,1775311729,b15c13a1
2082224870279994880,摊牌了，老子不装了,50.671,1775311747,963bd914
2082225742812344320,620驱逐舰,321.084,1775311851,9a5d9143
2082227244339834880,辛识平：新华社时政评论的化名,26.144,1775312030,5a462ea9
2082227821878910720,那可不行！,308.887,1775312099,43642acb
2082227931928885504,哈哈哈哈哈哈,67.418,1775312112,267e586e
2082228158924359424,韬光养晦，高瞻远瞩,56.411,1775312139,6fe34998
2082228318366759936,宇宙安全声明,28.356,1775312158,2b6037f6
2082229094841676032,配图细节,307.024,1775312251,b5bdd957
2082229789259377664,是的，开放，我们一直在开放。融入全球经济,101.261,1775312333,3ab6415
2082229926119505664,这样别国想打压我们，自己也会受影响,101.261,1775312350,3ab6415
2082229943500362496,是的，十多年后才领悟到这三个的重要,202.788,1775312352,1a3f1cf2
2082230833934428416,我们知道桃李不言下自成蹊,299.107,1775312458,1a3f1cf2
2082231516297711104,不会的，只要我们融入全球化，“意识形态”输出也会被动进行,231.491,1775312539,3ab6415
2082231569321673984,活着才有输出，你得挺过最艰难的时候才能说硬气话,231.703,1775312546,3a0f13c0
2082231780773785856,就像我们被西方文化影响，外国人也疯狂来中国旅游一样,231.491,1775312571,3ab6415
2082231875262524928,出镜率最高的狗子,302.139,1775312582,542ea37a
2082232161448208896,将甲方护至身前,322.087,1775312616,d0b08684
2082232421713398784,又把甲方护至身前,320.841,1775312647,3a0f13c0
2082232773187666176,确实..打伊拉克看得好紧张,74.284,1775312689,c0562b55
2082233362219203840,这人笑嘻了,74.429,1775312759,d678df16
2082233534034263040,加入WTO,104.507,1775312780,b79217ed
2082235600206939136,终于要开始清理文娱了，很是期待,42.724,1775313026,e589060f
2082235797339505152,好耶，是续集！！,1.317,1775313050,6ec4b3a4
2082236982725329664,因为实事求是。,256.741,1775313191,9ab394a1
2082238323778979072,好好好，等点赞破万再回来看看弹幕,268.725,1775313351,e725910d
2082238392053390592,先得明白，官方为什么要写这个,195.82,1775313359,1acedc00
2082238690083974400,感谢先烈们的伟大付出！！敬礼o7,164.084,1775313394,6ec4b3a4
2082240051077257984,这个可以说是中国历史上最大的一次豪赌，所幸我们赌赢了,269.005,1775313557,a12b4e34
2082241357518528000,永远怀念,189.033,1775313712,ec4dd681
2082241971002819328,咦？怎么没看到难说怪？,271.487,1775313786,cb4950bc
2082245765606568704,活着才有输出,237.843,1775314238,efba6618
2082246230167744000,先辈们的血与火威慑了老美几十年，也庇佑了我们几十年，为我们争取了那宝贵的发展机会,167.058,1775314293,60f3977d
2082246276070267392,老王眉头一皱将甲方护至身前,322.628,1775314299,a5c435c7
2082249554178536704,现在回头看啊，做的确实不够好有这样那样的问题，但已经是能达到的最优解了,263.146,1775314690,d8e81f36
2082251568199183872,难说呢？怎么都不说了？,282.832,1775314930,9d1d4cbf
2082252248003793408,俱收并蓄,102.108,1775315011,a200cfb1
2082254593249244672,正反老师,80.785,1775315290,5af6e247
2082258141705544960,韬光养晦，大白话：看我装糖,125.834,1775315713,30729deb
2082259453046082560,其实16美国已经打不赢了，因为东风系列是真的可以击沉航母~最后的机会其实的911前后,180.113,1775315870,641d1cb2
2082267888832257536,怎么没有难说怪，不习惯,287.919,1775316875,9affa1bc
2082268170655647488,屈辱啊,156.557,1775316909,a48549fc
2082268597442512640,世界名画,67.073,1775316960,4885f427
2082269465924065280,甲方也是甲嘛,330.032,1775317063,a48549fc
2082273521236902656,美国也确实是这么打算的，“和平演变”,135.147,1775317547,7bf93b88
2082290604486412288,本身是一种卧薪尝胆,103.93,1775319583,af80281
2082294827277782784,我九零后也不是很清楚,60.301,1775320086,23e933d9
2082302495749319936,全频带阻塞干扰,162.204,1775321001,ad443a13
2082309905876157184,先活下来再说,229.489,1775321884,27f50ffe
2082320264464904960,致敬,169.867,1775323119,8c50c458
2082335573497959680,三体还是太超前了，宇宙安全声明是这么用的,24.14,1775324944,cc59d026
2082347610118926080,这点不能黑，现实中实实在在做了,281.534,1775326379,73c28b3e
2082353376121369088,70年前那一拳到现在还在保护我们,170.22,1775327066,3d6620e8
2082353943744689408,解放先得活着才有机会,227.26,1775327134,3d6620e8
2082354230626848256,因为这才实际,255.24,1775327168,3d6620e8
2082365028350907904,_不太常见,143.129,1775328455,46d938a1
2082369783844315136,我80后，可能被保护的太好了，我知道落后，但是还真没什么怕的,54.517,1775329022,340aaa11
2082375493851986432,该下一阶段了,36.28,1775329703,57df7e7c
2082381585592104192,不容易啊,284.827,1775330429,f8ee6a29
2082387853526735872,继续与不断,250.397,1775331176,1a4eb9ea
2082391524489845760,那时候是真的憋屈啊,152.491,1775331614,bcb962c
2082397652888553984,苏联和现在的欧盟差不多，本身就不是铁板一块,79.569,1775332344,facb538
2082405181311983872,既不因害怕而缴械，也不因绝望而孤注一掷，而是选择最正确也最艰苦的长征,265.337,1775333242,76c35ce7
2082406172711432448,内外循环本身就是很神奇的构想,104.92,1775333360,1eaf4e79
2082437391889096192,致敬，力挽狂澜,261.106,1775337082,cdfa4214
2082456806819049216,叶利钦笑跟哭似的,77.46,1775339396,8665fccc
2082509675551032576,不能忘,150.646,1775345698,779a54c
2082515952444032768,他真的我哭死，从生到死都在教育我们,67.713,1775346447,49060e59
2082518780604327680,老王眉头一皱，把甲方护在身前,318.201,1775346784,49060e59
2082521829209559808,抗美援朝的含金量时间越久越大！感恩先烈的无私付出！,165.804,1775347147,5da32411
2082524932541666816,该正本清源了,35.416,1775347517,6abd9f34
2082524980238825728,韬光养晦再夺天时,37.593,1775347523,1dd5152
2082530629899326464,确实，总感觉有什么东西很割裂，原来在这,292.773,1775348196,cb02171b
2082532459010135296,保守派觉得激进派太过保守,262.048,1775348414,4ea2c998
2082533554185207040,里昂（确信）,0.453,1775348545,8d8e75f3
2082534079496716800,《宇宙安全声明》,23.015,1775348608,d038bf0c
2082534488256691456,为了国力，不得不做出妥协,311.767,1775348656,179821bc
2082542303839044608,韬光养晦，有所作为,95.478,1775349588,95aa7574
2082545410047742208,全频带阻塞干扰,160.32,1775349958,53b9b377
2082553387262092800,太极打法,112.384,1775350909,e829b8ed
2082553986686662400,有原子弹，腰杆子就硬,183.664,1775350981,e829b8ed
2082556819619942144,韬光养晦,103.611,1775351318,cfc7269a
2082560831455560192,喜欢一味的猛攻，迟早会耗尽自身的力气,242.915,1775351797,ec9ddc9
2082565091039589632,前面的（手动滑稽）,301.165,1775352304,f3186d9d
2082568409169766912,甲方:请输入文本,322.816,1775352700,729052c0
2082578029083438592,那时候儿，我还是两三岁的样子。,52.709,1775353847,d801c8e3
2082580066785273600,判例法体系的延伸,181.882,1775354090,22b5492
2082580802919246848,不能总寄希望与别人来解放你,249.005,1775354177,22b5492
2082582390781517056,活下来才有资格谈理想,90.659,1775354367,51c80bf0
2082583255722759168,其实并没有，那会军队内部顶多是计算用多少人能堆下来一家战斗机轰炸机，差距确实大，但还没到绝望，夸张了,60.808,1775354470,cc6b822c
2082583353751969280,全频带阻塞干扰,159.26,1775354482,51c80bf0
2082584090548142848,活下去才能谈理想,224.447,1775354569,51c80bf0
2082584131216514560,眉头一皱，将甲方护至身前,351.803,1775354574,e5091d1b
2082584160517865216,输出意识形态救不了世界人民，只能靠他们自己觉醒自主选择道路,298.519,1775354578,565c2e11
2082587965624255488,重点:阵营,42.591,1775355031,530af897
2082588795131977472,苏联≠苏修,68.313,1775355130,530af897
2082591025813478400,我们的历史真的啥都记载过,127.024,1775355396,de5769d8
2082591122861667072,卧薪尝胆,156.865,1775355408,530af897
2082591448029127680,双引号,181.145,1775355446,530af897
2082609774209772032,谢谢爷爷！,195.37,1775357631,4b0b0a63
2082614552973528832,宇宙安全声明？,21.984,1775358201,5662fefd
2082620520670548736,那不一定是我们的责任。,249.37,1775358912,bc3ad348
2082621556974179328,为了能够前进用疯狂的方式活下去,262.502,1775359036,80807eac
2082624421927266304,活着！！！才有未来,109.409,1775359377,ee966124
2082628114844360448,智者千古,223.237,1775359817,a7742239
2082630244007052032,当年伊拉克的死亡公路确实绝望，大量装备和人员就在公路上被炸没了。,82.229,1775360071,36196318
2082638859820108288,永远怀念,188.233,1775361098,1c49e29a
2082654440946880256,这句话让我笑了，不小心点了个赞。,329.231,1775362956,556481aa
